           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.51858781169304402        0.0000000000000000        1.2532684575712638     
           2    Born index
           1     i-y
           1     i-csi
  0.49826569000439286       0.33402690396356105       0.20931099207249754     
           3    Born index
           1     i-y
           1     i-csi
  0.55151888162665963       0.20908504955557677       0.14200402410224736     
           4    Born index
           1     i-y
           1     i-csi
  0.71819449490112641       0.20989126561997892       0.36656081508154009     
           5    Born index
           1     i-y
           1     i-csi
  0.40658472055111816       0.18218982249449478       0.25038539300425838     
           6    Born index
           1     i-y
           1     i-csi
   3.5192196574586676        3.1919415411977270        1.7307842479766649     
           7    Born index
           1     i-y
           1     i-csi
  0.74283815989531021        1.7550660463762338        1.1477158033002093     
           8    Born index
           1     i-y
           1     i-csi
   1.7458182942928626       0.35097717034375248        1.0050667028963409     
           9    Born index
           1     i-y
           1     i-csi
  0.34152635539849974       0.21556620199302132       0.24319618478572125     
          10    Born index
           1     i-y
           1     i-csi
   1.2252576672230751       0.23768874521468780       0.31289622224290559     
          11    Born index
           1     i-y
           1     i-csi
  0.80085435063163546       0.20181097175449028       0.13864865228778295     
          12    Born index
           1     i-y
           1     i-csi
  0.32967708632995502        8.1776865042635330E-002   8.3262742756347000E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   3.8455957674218996E-005   0.0000000000000000       0.47490583424957777     
          17    Born index
           1     i-y
           1     i-csi
  0.30683823267706412       0.41139735266540545       0.23825952391605093     
          18    Born index
           1     i-y
           1     i-csi
  0.29898454252134210        0.0000000000000000       0.99453002977674354     
          19    Born index
           1     i-y
           1     i-csi
  0.23464582373344370       0.45847483984761800       0.29140681268884300     
          20    Born index
           1     i-y
           1     i-csi
  0.18694909558570896       0.65074372554435700       0.86529136769233905     
          21    Born index
           1     i-y
           1     i-csi
  0.22320913388690683       0.30491897981680399       0.34553035970366008     
          22    Born index
           1     i-y
           1     i-csi
   1.1574921053050120        7.0992262887888495       0.47056502943014794     
          23    Born index
           1     i-y
           1     i-csi
  0.25170697646016643       0.46253889189675579       0.57507512261020688     
          24    Born index
           1     i-y
           1     i-csi
  0.29363674661479139       0.55705360188968045       0.41243649482428996     
          25    Born index
           1     i-y
           1     i-csi
  0.22814188438677716       0.34033167303985545       0.27017010337705855     
          26    Born index
           1     i-y
           1     i-csi
  0.24380240188063806       0.11295612605527945       0.11380202817741991     
          27    Born index
           1     i-y
           1     i-csi
  0.36239722246494432       0.40319674289936525       0.35172042364866668     
          28    Born index
           1     i-y
           1     i-csi
  0.20996722964144959        7.3672172901784641E-002   8.5942433075510638E-002
          29    Born index
           1     i-y
           1     i-csi
  0.20531809145432176        7.4363012264480263E-002   4.8632434168557247E-002
          30    Born index
           1     i-y
           1     i-csi
  0.25412369015644465        5.9755451490384984E-002   6.0898677759611886E-002
          31    Born index
           1     i-y
           1     i-csi
   7.9960315771067200E-002   0.0000000000000000       0.65823289335549751     
          32    Born index
           1     i-y
           1     i-csi
  0.37977625083180078       0.22866452619692992       0.34185979945746975     
          33    Born index
           1     i-y
           1     i-csi
   1.9909912490668318       0.69559275353207828       0.34078856552410564     
          34    Born index
           1     i-y
           1     i-csi
