           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.46394016471114069        0.0000000000000000       0.28830388639754861     
           2    Born index
           1     i-y
           1     i-csi
  0.35462926376097814       0.33920775388014734       0.64450379986150341     
           3    Born index
           1     i-y
           1     i-csi
  0.58668909935831626       0.50510615559425287       0.65620299879624011     
           4    Born index
           1     i-y
           1     i-csi
  0.63550194052406273       0.43252719955045571       0.19819411725556757     
           5    Born index
           1     i-y
           1     i-csi
  0.57203730049697765       0.72092173848394614       0.26382434494938795     
           6    Born index
           1     i-y
           1     i-csi
   6.7933710465626858        14.967470352671597       0.48655685096336110     
           7    Born index
           1     i-y
           1     i-csi
   1.4090369800347187       0.38834500093690544       0.31736540808943603     
           8    Born index
           1     i-y
           1     i-csi
  0.58687068937100106       0.58555106868966178       0.87857709247771620     
           9    Born index
           1     i-y
           1     i-csi
  0.14612406313259671       0.27880838462781327       0.37805501849574530     
          10    Born index
           1     i-y
           1     i-csi
  0.43624072774356837       0.19207322563039547       0.13962606090111596     
          11    Born index
           1     i-y
           1     i-csi
  0.26795011271271002       0.11313631558294258       0.29667676284180683     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.3716904885015380E-003   3.0110139187898900E-003
          13    Born index
           1     i-y
           1     i-csi
  0.35073207864495892        8.7254823029211517E-002   8.7066827670020150E-002
          14    Born index
           1     i-y
           1     i-csi
   4.8711994924559196E-004   2.3280710738002187E-002   2.0494500893700474E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.24037865854375509        0.0000000000000000        4.8961425379908795E-002
          17    Born index
           1     i-y
           1     i-csi
  0.24271209002807106       0.31002522198196747       0.33531371907784036     
          18    Born index
           1     i-y
           1     i-csi
  0.24495363233507531        0.0000000000000000       0.41393087564556957     
          19    Born index
           1     i-y
           1     i-csi
  0.26685956997437782       0.25861624373442293       0.39073924835794532     
          20    Born index
           1     i-y
           1     i-csi
  0.37612892595092412       0.96913291729021145       0.42386348082161351     
          21    Born index
           1     i-y
           1     i-csi
  0.19324792388117062       0.45279499211157526       0.29792070827836648     
          22    Born index
           1     i-y
           1     i-csi
   1.1870803148218707        31.678822997608805        1.5869209386458827     
          23    Born index
           1     i-y
           1     i-csi
  0.26598160045645997       0.41990734571718036       0.85206056667599284     
          24    Born index
           1     i-y
           1     i-csi
  0.29621578050988434       0.68969870484167728       0.36810196484795116     
          25    Born index
           1     i-y
           1     i-csi
  0.20743081417346904       0.36141066184477533       0.71695523191665012     
          26    Born index
           1     i-y
           1     i-csi
  0.20578626795021451       0.11811359845711110       0.11185772296265674     
          27    Born index
           1     i-y
           1     i-csi
  0.18373984332821280       0.25519278392662931       0.24084252165548842     
          28    Born index
           1     i-y
           1     i-csi
  0.16963509531800144        8.3746195014237065E-002   4.8186990413399501E-002
          29    Born index
           1     i-y
           1     i-csi
  0.29951004663335351        7.6851528512329362E-002   5.7899555740577535E-002
          30    Born index
           1     i-y
           1     i-csi
  0.29503681279470451        6.8490597527424146E-002  0.14039712567612214     
          31    Born index
           1     i-y
           1     i-csi
   1.1599851962277652        0.0000000000000000        2.0165122494221475     
          32    Born index
           1     i-y
           1     i-csi
  0.59790763602126995       0.29736483787546275       0.17731494006703349     
          33    Born index
           1     i-y
           1     i-csi
  0.51114219734382893       0.34424626352924903       0.57700956485148747     
          34    Born index
           1     i-y
