           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.43125260512073449        0.0000000000000000       0.37920144159068314     
           2    Born index
           1     i-y
           1     i-csi
  0.58833162849833143       0.33723155194820681       0.23946081712236206     
           3    Born index
           1     i-y
           1     i-csi
  0.18186069454623088       0.19256711802733809       0.29860945003277284     
           4    Born index
           1     i-y
           1     i-csi
   1.8202746033470902       0.17770530244988592       0.23609282572148962     
           5    Born index
           1     i-y
           1     i-csi
   1.3441384327562680       0.37804365762410519       0.33625175083815279     
           6    Born index
           1     i-y
           1     i-csi
   6.6296510525792449        3.9545749585191947       0.49756928853952453     
           7    Born index
           1     i-y
           1     i-csi
   1.4160738699433626       0.38358866712699469       0.75692524514178749     
           8    Born index
           1     i-y
           1     i-csi
  0.71758654979065084       0.49524193637781511       0.56000848040918150     
           9    Born index
           1     i-y
           1     i-csi
  0.31304288917141282       0.35484195631141119       0.21994738032736846     
          10    Born index
           1     i-y
           1     i-csi
  0.32553796201828467       0.42424675957560420       0.28541041871291561     
          11    Born index
           1     i-y
           1     i-csi
  0.84435218295766268       0.27694541588355820       0.16164370159287370     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   8.8396594844032048E-002   1.5198394897165681E-002   1.9731251952386130E-002
          16    Born index
           1     i-y
           1     i-csi
  0.56019710248144039        0.0000000000000000       0.35463994121793374     
          17    Born index
           1     i-y
           1     i-csi
  0.20979546126149309       0.20645569575401015       0.22864892209240936     
          18    Born index
           1     i-y
           1     i-csi
  0.22267756294501795        0.0000000000000000       0.44790649486828910     
          19    Born index
           1     i-y
           1     i-csi
  0.19613570389592261       0.26303172806674296       0.24958482768175971     
          20    Born index
           1     i-y
           1     i-csi
  0.25010564449897099       0.37502591940785490       0.25207328785901217     
          21    Born index
           1     i-y
           1     i-csi
  0.23299684512964575       0.25953213607395542       0.30835355033293604     
          22    Born index
           1     i-y
           1     i-csi
   1.4149052870375525        40.783197144549334       0.72696132708768202     
          23    Born index
           1     i-y
           1     i-csi
  0.36795458120245239       0.36337253422950755       0.38549424780280217     
          24    Born index
           1     i-y
           1     i-csi
  0.39548656646009106        2.5510942898835336        2.9368396255418037     
          25    Born index
           1     i-y
           1     i-csi
  0.24242221519366097       0.25853346465396504       0.64821086388264804     
          26    Born index
           1     i-y
           1     i-csi
  0.21980914553615577        1.9530040994255825E-002   3.1511727853848197E-002
          27    Born index
           1     i-y
           1     i-csi
  0.25836108941397751       0.30714625994668499       0.38502997184005389     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   6.3901565132841079E-002   9.3620662428849685E-002   9.2922967511911911E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
  0.47134909343342501        0.0000000000000000        1.0970648918708585     
          32    Born index
           1     i-y
           1     i-csi
  0.27458194805555525       0.13770975090151705       0.26098984922500851     
          33    Born index
           1     i-y
           1     i-csi
  0.31860715044380239       0.21093420592742321       0.28963319186279252     
          34    Born index
           1     i-y
           1     i-csi
