           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.2499367155162073        0.0000000000000000       0.18486763929012784     
           2    Born index
           1     i-y
           1     i-csi
  0.27816511413122263       0.11405326365632486       0.33880702978644273     
           3    Born index
           1     i-y
           1     i-csi
  0.78280108875557664       0.51880900408341535       0.60602070467081681     
           4    Born index
           1     i-y
           1     i-csi
   2.6753676255865426       0.33724784472486569       0.24207516681886190     
           5    Born index
           1     i-y
           1     i-csi
   1.0866318976893659        1.9941403338238266       0.42015731668396877     
           6    Born index
           1     i-y
           1     i-csi
   3.9195076542560434        12.991418643715374       0.60448989887515725     
           7    Born index
           1     i-y
           1     i-csi
   1.5246940623169714       0.33553720243982310       0.65203749653546894     
           8    Born index
           1     i-y
           1     i-csi
  0.69440923835092316       0.48253010805285979       0.43007227997985648     
           9    Born index
           1     i-y
           1     i-csi
  0.28577139710928373       0.37012949924935817       0.41127485334860586     
          10    Born index
           1     i-y
           1     i-csi
  0.85627894242707048       0.33558079812915198       0.29182862143045701     
          11    Born index
           1     i-y
           1     i-csi
  0.78158103998603967       0.20320356979095411       0.10191278291319672     
          12    Born index
           1     i-y
           1     i-csi
   3.5589943833009008E-002   8.7831189092730577E-002   8.6329186099501382E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   7.7053524881437632        0.0000000000000000       0.31264347914231772     
          17    Born index
           1     i-y
           1     i-csi
  0.63144084795018562       0.11766747054011693       0.12195586826881208     
          18    Born index
           1     i-y
           1     i-csi
  0.26668477262571266        0.0000000000000000       0.75167635743244299     
          19    Born index
           1     i-y
           1     i-csi
   1.0063771646903539       0.47931543338575539       0.40564434911945524     
          20    Born index
           1     i-y
           1     i-csi
  0.49600341745626747       0.28223386993606786       0.52852827169722916     
          21    Born index
           1     i-y
           1     i-csi
  0.42202950698131414       0.47124821805530209       0.24919019564688558     
          22    Born index
           1     i-y
           1     i-csi
   1.0283239299837135        5.3066829305472387       0.52652179758499273     
          23    Born index
           1     i-y
           1     i-csi
  0.38809481071718965       0.36164163933945603       0.41744504721988918     
          24    Born index
           1     i-y
           1     i-csi
  0.31985495263608277        1.0808529693671198       0.61238572311027595     
          25    Born index
           1     i-y
           1     i-csi
  0.25048145065693833        4.3474277671718440        1.2001059373444825     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.35986795159146229       0.27274715958044243       0.39241246666877516     
          28    Born index
           1     i-y
           1     i-csi
   7.1837054103718156E-002  0.15650067803638495       0.14958452558419685     
          29    Born index
           1     i-y
           1     i-csi
  0.19437194567964669        6.6185789101835202E-002  0.10166835992437216     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.0224990322469452        0.0000000000000000       0.41707757814756269     
          32    Born index
           1     i-y
           1     i-csi
  0.58294086326898764       0.30133992235533547       0.37282103575226228     
          33    Born index
           1     i-y
           1     i-csi
   1.5476643874720897       0.24584956656813139       0.25271460160102754     
          34    Born index
           1     i-y
           1     i-csi
