           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.60745800893387270        0.0000000000000000       0.15187636385518385     
           2    Born index
           1     i-y
           1     i-csi
  0.84151242680698868       0.22636213314728088       0.27871058867938919     
           3    Born index
           1     i-y
           1     i-csi
  0.43793703781029925       0.27461806383715842       0.31670402162391831     
           4    Born index
           1     i-y
           1     i-csi
  0.47594034987254324       0.50951435447652016       0.56859855123071723     
           5    Born index
           1     i-y
           1     i-csi
  0.42880836719102028       0.19815971703852220       0.43093633468448789     
           6    Born index
           1     i-y
           1     i-csi
   1.7913394566340444        3.8811457774251985       0.38914976035797039     
           7    Born index
           1     i-y
           1     i-csi
  0.38358093690695072       0.35722690347226416       0.54859354326392462     
           8    Born index
           1     i-y
           1     i-csi
   2.4000880286899418       0.81258356385866115       0.53796433411718192     
           9    Born index
           1     i-y
           1     i-csi
  0.42122945251272392        1.2672012459219337       0.22046406080466718     
          10    Born index
           1     i-y
           1     i-csi
  0.32297375322272648       0.37114260451644437       0.36298494898161643     
          11    Born index
           1     i-y
           1     i-csi
  0.54524696117022242       0.26082887339989708       0.22328659210247329     
          12    Born index
           1     i-y
           1     i-csi
   4.7998783258169974E-007   1.8968210417211182E-002   1.2120600716399048E-002
          13    Born index
           1     i-y
           1     i-csi
   1.0323718111697611        5.0675978872365982E-002   1.7685711941093758E-002
          14    Born index
           1     i-y
           1     i-csi
  0.51154689098724593        4.8787201077613543E-002  0.12218415801073262     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.31776868251655244        0.0000000000000000       0.32669938865885217     
          17    Born index
           1     i-y
           1     i-csi
  0.21529761276310130       0.49655564518049300       0.27037771844577346     
          18    Born index
           1     i-y
           1     i-csi
  0.25101036815065164        0.0000000000000000       0.96343704689201481     
          19    Born index
           1     i-y
           1     i-csi
  0.24255196706681711       0.30031741240683235       0.52142252475569839     
          20    Born index
           1     i-y
           1     i-csi
  0.24184904171258512       0.29020552663474114       0.34629736551988199     
          21    Born index
           1     i-y
           1     i-csi
  0.24379883354009857       0.47448507487504388       0.99477376689260055     
          22    Born index
           1     i-y
           1     i-csi
  0.87028294568337583        16.361297081242256       0.76293937585154936     
          23    Born index
           1     i-y
           1     i-csi
  0.21770309756993794       0.52423547539908710       0.63609374270648711     
          24    Born index
           1     i-y
           1     i-csi
  0.30532929931445790        1.6149615459354991       0.57400160784109511     
          25    Born index
           1     i-y
           1     i-csi
  0.19414000463054559       0.47453265441239656       0.27354240179956502     
          26    Born index
           1     i-y
           1     i-csi
  0.23931773127557454        9.9583025934306818E-002  0.11557841108341535     
          27    Born index
           1     i-y
           1     i-csi
  0.34332523252362918       0.37835212989471201       0.18422827029820446     
          28    Born index
           1     i-y
           1     i-csi
  0.24436869174000153       0.12475870104137757        7.7113129245377110E-002
          29    Born index
           1     i-y
           1     i-csi
  0.19625422319832805        6.0898075369235159E-002   5.8961814661249640E-002
          30    Born index
           1     i-y
           1     i-csi
  0.19790464622232662        2.6697760816053070E-002   3.0527241303691575E-002
          31    Born index
           1     i-y
           1     i-csi
   1.0717052576305865        0.0000000000000000        1.2163063756942627     
          32    Born index
           1     i-y
           1     i-csi
  0.45477335133350738       0.21972114946101956       0.21110730735356950     
          33    Born index
           1     i-y
           1     i-csi
   1.3255255726198423       0.28618803180666685       0.17849390336671830     
          34    Born index
           1     i-y
