           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.43287224687622794        0.0000000000000000       0.40939726795460396     
           2    Born index
           1     i-y
           1     i-csi
  0.27813933370770200       0.29741378626109644       0.29435929362818380     
           3    Born index
           1     i-y
           1     i-csi
  0.58275611750874889       0.30166564440648341       0.16807388178297705     
           4    Born index
           1     i-y
           1     i-csi
  0.28996373199572295       0.29012561954570892       0.41190557927412474     
           5    Born index
           1     i-y
           1     i-csi
  0.53889520358559995       0.38708605643257887       0.27558023856768116     
           6    Born index
           1     i-y
           1     i-csi
   9.8859813053816392        3.5164747300976482        1.0923538224814033     
           7    Born index
           1     i-y
           1     i-csi
  0.32819905123941456       0.33572234099454679       0.45758720999167163     
           8    Born index
           1     i-y
           1     i-csi
  0.83216307473397733       0.72244413083842074       0.43287127276471316     
           9    Born index
           1     i-y
           1     i-csi
  0.72597801499996228       0.27934578036020186       0.27034554466828825     
          10    Born index
           1     i-y
           1     i-csi
  0.74690106342538709       0.39337890990719798       0.25236060722823067     
          11    Born index
           1     i-y
           1     i-csi
  0.26234600538348279       0.12315286747205703       0.23363981267142087     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        8.0525630592741104E-003   5.3613224876058706E-003
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.8804536667875276E-002   0.0000000000000000       0.32022554687450067     
          17    Born index
           1     i-y
           1     i-csi
  0.32147645530614061       0.11680023263772620       0.12180740309598884     
          18    Born index
           1     i-y
           1     i-csi
  0.45141341398403639        0.0000000000000000       0.36680251376388090     
          19    Born index
           1     i-y
           1     i-csi
  0.28857950665744397       0.21219914304300863       0.54798800586863528     
          20    Born index
           1     i-y
           1     i-csi
  0.24284128024647889       0.63735581236504868       0.24595200258460276     
          21    Born index
           1     i-y
           1     i-csi
  0.24641265111726074       0.32953978461224293       0.20990117288475005     
          22    Born index
           1     i-y
           1     i-csi
   1.1863840435615876        13.568925228343064       0.59312366913193759     
          23    Born index
           1     i-y
           1     i-csi
  0.40795544966034103        1.5661880146274134       0.66852878509781133     
          24    Born index
           1     i-y
           1     i-csi
  0.44653207295026554       0.55456150356321166       0.85840686128641719     
          25    Born index
           1     i-y
           1     i-csi
  0.36965664098026174       0.37296323877617615       0.40416610863146252     
          26    Born index
           1     i-y
           1     i-csi
  0.29574851844603123        8.5917218006272847E-002   8.8992849852061365E-002
          27    Born index
           1     i-y
           1     i-csi
  0.32322299959837336       0.37266833674440830       0.20773806581671667     
          28    Born index
           1     i-y
           1     i-csi
   9.6499599541213885E-002   8.8431084653908518E-002  0.13513893367962002     
          29    Born index
           1     i-y
           1     i-csi
  0.17406238587200015        8.6438647719185954E-002   8.6924447114571812E-002
          30    Born index
           1     i-y
           1     i-csi
  0.39108239329405831        3.0713206831350016E-002   6.4413526715149702E-002
          31    Born index
           1     i-y
           1     i-csi
  0.75349603289298406        0.0000000000000000        1.8831929696391649     
          32    Born index
           1     i-y
           1     i-csi
  0.27721858392489107       0.17317941855853508       0.23718285195744063     
          33    Born index
           1     i-y
           1     i-csi
   1.4228469992577160       0.26758837809308567       0.33074975459872147     
          34    Born index
           1     i-y
           1     i-csi
