           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.42259725061375891        0.0000000000000000       0.61122863722247145     
           2    Born index
           1     i-y
           1     i-csi
  0.12798213983308701       0.92919042229203286       0.50784634861344546     
           3    Born index
           1     i-y
           1     i-csi
  0.54280396591457658       0.42302168051238714       0.35156718533527431     
           4    Born index
           1     i-y
           1     i-csi
  0.53175782823756268       0.28924157095800795       0.30000668466472236     
           5    Born index
           1     i-y
           1     i-csi
  0.43533521266180158       0.27736692235569665       0.21404434566845645     
           6    Born index
           1     i-y
           1     i-csi
   2.5363095929696273        3.4095808848236056       0.58026440592720330     
           7    Born index
           1     i-y
           1     i-csi
  0.75599012875158988       0.39678483636953532       0.43924839732603571     
           8    Born index
           1     i-y
           1     i-csi
  0.64783999535869097       0.47977478452277267        1.0517441373146792     
           9    Born index
           1     i-y
           1     i-csi
  0.93256662480908470       0.42563152614163002       0.20600603333603498     
          10    Born index
           1     i-y
           1     i-csi
  0.53920225440667668        2.0203421063135187       0.35978763801951658     
          11    Born index
           1     i-y
           1     i-csi
  0.94418177907315037       0.26114318034890277        8.0348255248409842E-002
          12    Born index
           1     i-y
           1     i-csi
  0.24288758490251239        4.7773337026698181E-003   8.7339597731897808E-003
          13    Born index
           1     i-y
           1     i-csi
  0.19278448020259770        6.6694479507355242E-002   6.7244726474458519E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   5.9530219140927407        0.0000000000000000       0.13152953380822660     
          17    Born index
           1     i-y
           1     i-csi
  0.22470184267542093       0.44056427352774497       0.80706130663620301     
          18    Born index
           1     i-y
           1     i-csi
  0.29550733496295950        0.0000000000000000       0.53840809471600559     
          19    Born index
           1     i-y
           1     i-csi
  0.51827741724155818       0.24815214581809453       0.27857476127996145     
          20    Born index
           1     i-y
           1     i-csi
  0.35560804874947410        1.1196982861075289        1.2585077787384136     
          21    Born index
           1     i-y
           1     i-csi
  0.26408903756996749       0.39245639980223401       0.68059327893457877     
          22    Born index
           1     i-y
           1     i-csi
   1.1060994316079982        3.5945831568848385       0.87178902273004455     
          23    Born index
           1     i-y
           1     i-csi
  0.35746893749445213       0.41091796874248776       0.45231867949023724     
          24    Born index
           1     i-y
           1     i-csi
  0.36575911227606933       0.42123504462121081       0.56609797065256307     
          25    Born index
           1     i-y
           1     i-csi
  0.27534765456176030       0.28837337120014045       0.33614192893150896     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.27423180798955943       0.28659202078268209       0.34381896250012001     
          28    Born index
           1     i-y
           1     i-csi
  0.44959489784691514        6.9010218005278443E-002  0.12653507980346140     
          29    Born index
           1     i-y
           1     i-csi
   8.1702442573064457E-002   9.6315660666639061E-002  0.10417776472186073     
          30    Born index
           1     i-y
           1     i-csi
  0.17306245340607052        1.3221966426145032E-002   3.8684605645904646E-002
          31    Born index
           1     i-y
           1     i-csi
   1.5727323335236076        0.0000000000000000        2.0736630626734933     
          32    Born index
           1     i-y
           1     i-csi
  0.34168824684419141       0.49134904252872474       0.19602245201501922     
          33    Born index
           1     i-y
           1     i-csi
  0.52422848133771582       0.23810459269111497       0.29818597255010670     
          34    Born index
           1     i-y
           1     i-csi
