           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.54370962550196722        0.0000000000000000       0.67024003378103369     
           2    Born index
           1     i-y
           1     i-csi
  0.37713294260568397       0.91270391800284290       0.35789961686513139     
           3    Born index
           1     i-y
           1     i-csi
   2.5152586439510389       0.89563974879039054       0.31936563721856615     
           4    Born index
           1     i-y
           1     i-csi
   1.4994580200913441       0.23082489040479434       0.30542038707765934     
           5    Born index
           1     i-y
           1     i-csi
  0.81909264678533400       0.32182018956488728       0.62088552010367426     
           6    Born index
           1     i-y
           1     i-csi
   3.8047989256642869        2.8656194066616711       0.47213457818167570     
           7    Born index
           1     i-y
           1     i-csi
   1.9267508832784463       0.32067205375806940       0.24684676865678515     
           8    Born index
           1     i-y
           1     i-csi
   2.3620751890697651       0.61267126720225651       0.42915260758729457     
           9    Born index
           1     i-y
           1     i-csi
   5.8922985941168697       0.35341098624993167       0.40179856831221067     
          10    Born index
           1     i-y
           1     i-csi
  0.88408330363663090       0.40431849144193693       0.26899140248504738     
          11    Born index
           1     i-y
           1     i-csi
  0.39268909380988692       0.12055030625422258       0.12481824082026610     
          12    Born index
           1     i-y
           1     i-csi
  0.35529694639137011        5.8514781463229304E-002   3.1550318595102572E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.19021044211165264       0.10709224759657195       0.11991009277552483     
          15    Born index
           1     i-y
           1     i-csi
   3.8232032622280296E-002  0.16386166015139891       0.15649371065653664     
          16    Born index
           1     i-y
           1     i-csi
   2.0029523653672130        0.0000000000000000       0.34180128541506521     
          17    Born index
           1     i-y
           1     i-csi
  0.89143137607259137       0.31262666020439051       0.41618971734305105     
          18    Born index
           1     i-y
           1     i-csi
  0.34241701322985479        0.0000000000000000       0.51467485471612606     
          19    Born index
           1     i-y
           1     i-csi
  0.21887294282128519       0.38564955699015407       0.41515953809654987     
          20    Born index
           1     i-y
           1     i-csi
  0.21869403463165471       0.23972924387213709       0.59844182940443991     
          21    Born index
           1     i-y
           1     i-csi
  0.21021537105398980       0.41505118063074886       0.25607665544198938     
          22    Born index
           1     i-y
           1     i-csi
   1.2376660541027515        9.2265885307362705       0.71540246757532211     
          23    Born index
           1     i-y
           1     i-csi
  0.31095076546841821        1.0254132434666627       0.98083146419589495     
          24    Born index
           1     i-y
           1     i-csi
  0.27485431713155511        1.7979547171518140        1.4809714054537093     
          25    Born index
           1     i-y
           1     i-csi
  0.25085085743906277       0.27776067092840195       0.33353211955534412     
          26    Born index
           1     i-y
           1     i-csi
   9.1019454608673847E-002  0.14121221652057969        9.3883787696654633E-002
          27    Born index
           1     i-y
           1     i-csi
  0.24287224524804160       0.32866202925016363       0.26569083451768699     
          28    Born index
           1     i-y
           1     i-csi
  0.12658333107663300       0.12608842072248547       0.10126317511133687     
          29    Born index
           1     i-y
           1     i-csi
  0.38929211434102612        3.0933627803601618E-002   5.7733150212013890E-002
          30    Born index
           1     i-y
           1     i-csi
   3.4340051995275791E-006   5.1169280585090246E-003   5.2266769433996678E-003
          31    Born index
           1     i-y
           1     i-csi
  0.55589731896382055        0.0000000000000000       0.59302160851362240     
          32    Born index
           1     i-y
           1     i-csi
  0.30439000477676137       0.34773907567343976       0.22788732467443207     
          33    Born index
           1     i-y
           1     i-csi
   1.9268761195094366       0.34109496384262272       0.30202892989195990     
          34    Born index
           1     i-y
           1     i-csi
