           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.34672225300892073        0.0000000000000000       0.58944394864215599     
           2    Born index
           1     i-y
           1     i-csi
  0.19958787315959040       0.18603863180853286       0.45868066504765526     
           3    Born index
           1     i-y
           1     i-csi
  0.20392999754818414       0.37844101933788504       0.47540443103687813     
           4    Born index
           1     i-y
           1     i-csi
  0.39354236032053003       0.28135338070689397       0.33236844834264767     
           5    Born index
           1     i-y
           1     i-csi
  0.37470295199023690       0.53954845990784872       0.36623978752620906     
           6    Born index
           1     i-y
           1     i-csi
   3.8896590599250178        8.2031013211450752       0.71161712416130340     
           7    Born index
           1     i-y
           1     i-csi
   1.0062757382828893       0.58154368767248055       0.28523580677045829     
           8    Born index
           1     i-y
           1     i-csi
   3.2222989475055819       0.49102779445252986       0.52816390753946929     
           9    Born index
           1     i-y
           1     i-csi
   1.0181903533630117       0.32474417986551907       0.24589553831309879     
          10    Born index
           1     i-y
           1     i-csi
  0.66510080959899343       0.26518645229406412       0.21605276053732497     
          11    Born index
           1     i-y
           1     i-csi
  0.30829089039561430       0.59437306255395328       0.24799078490547657     
          12    Born index
           1     i-y
           1     i-csi
  0.13506058540259239       0.12404444962193296       0.15011331488698337     
          13    Born index
           1     i-y
           1     i-csi
  0.41935415406689491        6.2920697805154718E-002  0.12515208187829713     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.97534089306516558        0.0000000000000000       0.22249112966102433     
          17    Born index
           1     i-y
           1     i-csi
  0.33497930231166245       0.38749783566611667       0.36186635859672983     
          18    Born index
           1     i-y
           1     i-csi
  0.28218540364482192        0.0000000000000000       0.59728136768829587     
          19    Born index
           1     i-y
           1     i-csi
  0.34809083953484571       0.26099563401612669       0.22346331997150459     
          20    Born index
           1     i-y
           1     i-csi
  0.31306162757091816       0.27706808412252465       0.28575785472728998     
          21    Born index
           1     i-y
           1     i-csi
  0.23045525012824067       0.48073258962494131       0.25805072248241956     
          22    Born index
           1     i-y
           1     i-csi
  0.89837107024296237        10.122861524683085       0.56679019436463862     
          23    Born index
           1     i-y
           1     i-csi
  0.23967484669052666       0.82637669448305640       0.80332743681637975     
          24    Born index
           1     i-y
           1     i-csi
  0.33010646514579189       0.41012005981287186       0.46083460164473256     
          25    Born index
           1     i-y
           1     i-csi
  0.26307718136924824       0.37343494286986617       0.30107408002942199     
          26    Born index
           1     i-y
           1     i-csi
   7.0051640222656447E-002   3.1915268440599151E-002   3.4952141118200698E-002
          27    Born index
           1     i-y
           1     i-csi
  0.25745101006039395       0.35069400949239055       0.39739699128713424     
          28    Born index
           1     i-y
           1     i-csi
  0.29073797014777680        4.4235669615948867E-002   5.3407606123273013E-002
          29    Born index
           1     i-y
           1     i-csi
  0.20405032284088528        9.9359133287341195E-002   9.8860643974498827E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.2361033798124899        0.0000000000000000       0.86711877345345756     
          32    Born index
           1     i-y
           1     i-csi
  0.32361325005855446       0.54043967907104395       0.17412643122446200     
          33    Born index
           1     i-y
           1     i-csi
  0.31611636886223715       0.23024576468576438       0.24972435591227954     
          34    Born index
           1     i-y
           1     i-csi
