           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.27470272039163712        0.0000000000000000       0.13978378079489445     
           2    Born index
           1     i-y
           1     i-csi
  0.27667425968480452        1.0895658044431709       0.32290719293447911     
           3    Born index
           1     i-y
           1     i-csi
  0.38667002655349664       0.21370481755691392       0.33285268435189830     
           4    Born index
           1     i-y
           1     i-csi
   3.8498100340349373       0.33465355863191271       0.28336241222481479     
           5    Born index
           1     i-y
           1     i-csi
  0.43097985885616313       0.46314547568268954       0.48740009654917382     
           6    Born index
           1     i-y
           1     i-csi
   1.6137090374223693        2.1359829558077696       0.42488011654189234     
           7    Born index
           1     i-y
           1     i-csi
  0.70831271222341130       0.37335256115768617       0.46264721440138651     
           8    Born index
           1     i-y
           1     i-csi
   3.1872990184445742        1.1325169761051037       0.60779767043801614     
           9    Born index
           1     i-y
           1     i-csi
  0.33619967210127277       0.25502999120726205       0.20945813654425363     
          10    Born index
           1     i-y
           1     i-csi
  0.38514782017818144       0.19314334804983443       0.19604892376807098     
          11    Born index
           1     i-y
           1     i-csi
  0.84599661027610618       0.24549603920528107       0.18690927406875651     
          12    Born index
           1     i-y
           1     i-csi
  0.46212904428630547        4.6233829117780102E-002   3.6259426942482957E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.64453562757125604        5.1077709204793112E-002   6.9717679829847973E-002
          15    Born index
           1     i-y
           1     i-csi
  0.11378635299256115        8.0291998963093483E-002   8.4553086984589243E-002
          16    Born index
           1     i-y
           1     i-csi
  0.97486444804555272        0.0000000000000000       0.63921111236011108     
          17    Born index
           1     i-y
           1     i-csi
  0.23189209215746284       0.14194768639649419       0.20724184081337349     
          18    Born index
           1     i-y
           1     i-csi
  0.31263631529176639        0.0000000000000000       0.82017987832527206     
          19    Born index
           1     i-y
           1     i-csi
  0.20029044498781146       0.28652701257606156       0.24451728316057703     
          20    Born index
           1     i-y
           1     i-csi
  0.30352982044547894       0.37868155548643401       0.32283082511558336     
          21    Born index
           1     i-y
           1     i-csi
  0.30653386718940745       0.42962240619680742       0.25358891416349433     
          22    Born index
           1     i-y
           1     i-csi
   1.0917735456643782        5.0904858433958138       0.61684742158013561     
          23    Born index
           1     i-y
           1     i-csi
  0.32714826363665289       0.37014135107718016        5.6105035728055173     
          24    Born index
           1     i-y
           1     i-csi
  0.27971420127750923       0.42100874452110260       0.87333135809143814     
          25    Born index
           1     i-y
           1     i-csi
  0.22830848814134327       0.25852149096244681       0.26838474777094717     
          26    Born index
           1     i-y
           1     i-csi
  0.19373677262156652        7.7965578985294687E-002   7.7460968573601283E-002
          27    Born index
           1     i-y
           1     i-csi
  0.26892790478570933       0.34132692847398410       0.17291689281207751     
          28    Born index
           1     i-y
           1     i-csi
  0.20333206451804650        6.1606323006977048E-002   6.2255715828860178E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.30219957535196229        8.4994077017896505E-002   5.2917377247539206E-002
          31    Born index
           1     i-y
           1     i-csi
  0.61824760453153949        0.0000000000000000       0.77311738712691125     
          32    Born index
           1     i-y
           1     i-csi
  0.61937005107840160       0.21502341883771373       0.41952769352210384     
          33    Born index
           1     i-y
           1     i-csi
  0.40060400152469994       0.22597809622174997       0.26176845523014619     
          34    Born index
           1     i-y
