           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.78864341847815522        0.0000000000000000       0.28050828685727636     
           2    Born index
           1     i-y
           1     i-csi
  0.30400061885745361       0.18854160112507035        8.4014116230947983E-002
           3    Born index
           1     i-y
           1     i-csi
  0.63798739567334251       0.22981118686434204       0.17981379126568411     
           4    Born index
           1     i-y
           1     i-csi
  0.62122321668340308       0.17634517274754485       0.16270488166746874     
           5    Born index
           1     i-y
           1     i-csi
   1.0516926569208391       0.98617814688016070       0.52552064621587757     
           6    Born index
           1     i-y
           1     i-csi
   3.3402004453375413        3.3007605866812013       0.52968441809205113     
           7    Born index
           1     i-y
           1     i-csi
  0.71614602658345017       0.27893904792171265       0.26471458318696628     
           8    Born index
           1     i-y
           1     i-csi
  0.56302349229730175       0.28206373480285718       0.39187606812372444     
           9    Born index
           1     i-y
           1     i-csi
   1.5006018322360593       0.58580207205016011       0.62604025747250536     
          10    Born index
           1     i-y
           1     i-csi
  0.19084728764290712       0.42963422977992433        1.3795756826745125     
          11    Born index
           1     i-y
           1     i-csi
  0.46771739671527751       0.16388731288914643       0.14512569961425595     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.10743226774786359       0.18679672581496126       0.23630660318469918     
          18    Born index
           1     i-y
           1     i-csi
  0.39080783219991472        0.0000000000000000       0.34736074511844406     
          19    Born index
           1     i-y
           1     i-csi
  0.44911807097299844       0.43589233750099898       0.19878862877888148     
          20    Born index
           1     i-y
           1     i-csi
  0.30472102893805009       0.38211635142016970       0.32631973929298708     
          21    Born index
           1     i-y
           1     i-csi
  0.32556605163692021       0.37378871198426755       0.31132885923601450     
          22    Born index
           1     i-y
           1     i-csi
   1.8001460009717323        26.127627565315567       0.67437857011259439     
          23    Born index
           1     i-y
           1     i-csi
  0.30600846957985239       0.20710494503817700       0.35373412893611056     
          24    Born index
           1     i-y
           1     i-csi
  0.50544515317251781       0.44669940160255073       0.81429593031630043     
          25    Born index
           1     i-y
           1     i-csi
  0.33668865636550316       0.30000241471859090       0.22931730043836765     
          26    Born index
           1     i-y
           1     i-csi
  0.32284432353349046       0.10390989530534839       0.15212617156044683     
          27    Born index
           1     i-y
           1     i-csi
  0.32815947136076729       0.24142210524996993       0.18926584661893561     
          28    Born index
           1     i-y
           1     i-csi
  0.31832763607873293        8.7239842470151624E-002   9.4312222742959348E-002
          29    Born index
           1     i-y
           1     i-csi
  0.19623293729809962        7.7475336120804372E-002   7.6925222210409316E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
  0.54368163503257183        0.0000000000000000        1.2265218409898258     
          32    Born index
           1     i-y
           1     i-csi
  0.44169683511890601       0.18702039065370263       0.14572272630544511     
          33    Born index
           1     i-y
           1     i-csi
  0.55927678049552187       0.29874938604599488       0.16479203204657250     
          34    Born index
           1     i-y
           1     i-csi
