           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.34537888361185021        0.0000000000000000       0.56447781723372370     
           2    Born index
           1     i-y
           1     i-csi
  0.16943716489341942       0.12949085266157792       0.31147100703853708     
           3    Born index
           1     i-y
           1     i-csi
  0.30560425309092576       0.33940250843163672       0.13996460555391502     
           4    Born index
           1     i-y
           1     i-csi
  0.49237358161698064       0.22309274803639872       0.24860686415782332     
           5    Born index
           1     i-y
           1     i-csi
  0.92987274870063996       0.23055602400706707       0.31988577614577679     
           6    Born index
           1     i-y
           1     i-csi
   4.8305373436101773        5.8349277286799532       0.39378955142481392     
           7    Born index
           1     i-y
           1     i-csi
  0.30942404712927168       0.42088254079060300       0.30648768116509995     
           8    Born index
           1     i-y
           1     i-csi
   8.4055796704334096       0.29546027822019966       0.34971923065471167     
           9    Born index
           1     i-y
           1     i-csi
  0.35353525389459195       0.13816400273440652       0.22586990748600805     
          10    Born index
           1     i-y
           1     i-csi
   1.9853997177619371       0.25197826521621414       0.15280273511716960     
          11    Born index
           1     i-y
           1     i-csi
  0.18259577669609095       0.25865290682832542       0.11392090844238931     
          12    Born index
           1     i-y
           1     i-csi
  0.57338778654119060        3.1183409694081926E-002   3.1078723455731785E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   2.3995013991828555E-006   7.2125415993023426E-002   6.5550050432719692E-002
          15    Born index
           1     i-y
           1     i-csi
  0.17962804045003397        6.1382766979287684E-002   6.4872228457319076E-002
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.15854932123364485     
          17    Born index
           1     i-y
           1     i-csi
   3.6968986007225833E-003  0.25685150365514692       0.42873807066414299     
          18    Born index
           1     i-y
           1     i-csi
  0.36189851253817146        0.0000000000000000       0.33166808497129840     
          19    Born index
           1     i-y
           1     i-csi
  0.83720767333371648       0.41618857813672722        1.2480728187029260     
          20    Born index
           1     i-y
           1     i-csi
   1.0598626347762770       0.30509099917487487       0.28780944122064128     
          21    Born index
           1     i-y
           1     i-csi
  0.61912280355461480       0.33373576280763401       0.39681739695667151     
          22    Born index
           1     i-y
           1     i-csi
   1.8705769281717006        8.3343353487934717       0.66316342467418932     
          23    Born index
           1     i-y
           1     i-csi
  0.39080844807095666       0.27225841302180481       0.35660076551407355     
          24    Born index
           1     i-y
           1     i-csi
  0.45470987446287492        7.3871368189116833        1.0604344710348417     
          25    Born index
           1     i-y
           1     i-csi
  0.55643749793980746       0.34630975860466529       0.54146546703594622     
          26    Born index
           1     i-y
           1     i-csi
  0.20128750472768589        4.4397509171284717E-002  0.12255861394066241     
          27    Born index
           1     i-y
           1     i-csi
  0.41384453604284244       0.16573768295734453       0.22455940107105982     
          28    Born index
           1     i-y
           1     i-csi
  0.22522468626387318       0.16932456436493903       0.17423542465546454     
          29    Born index
           1     i-y
           1     i-csi
  0.25918023700357934        6.5091320503524119E-002  0.11525786235306450     
          30    Born index
           1     i-y
           1     i-csi
  0.33089315250888596        4.4405128273646920E-002   5.3493677527224996E-002
          31    Born index
           1     i-y
           1     i-csi
  0.66446414153284417        0.0000000000000000        1.6120824412984249     
          32    Born index
           1     i-y
           1     i-csi
  0.69112130762874513       0.37151724730023739       0.13438630554655601     
          33    Born index
           1     i-y
           1     i-csi
  0.15402820481841015       0.20897975328608684       0.21311388271065651     
          34    Born index
           1     i-y
