           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.26257871500932928        0.0000000000000000       0.29948188740312753     
           2    Born index
           1     i-y
           1     i-csi
   1.1282682118654981       0.18474889763948252       0.15587822869184759     
           3    Born index
           1     i-y
           1     i-csi
  0.23066722819555907       0.22579659875866212       0.31003982350769943     
           4    Born index
           1     i-y
           1     i-csi
  0.36428108377529894       0.36804879690298459       0.28631012643565745     
           5    Born index
           1     i-y
           1     i-csi
  0.57762794595382849       0.29794708927905716       0.17781217819995535     
           6    Born index
           1     i-y
           1     i-csi
   5.5682952459901687        5.6453270890109168       0.42647970738034358     
           7    Born index
           1     i-y
           1     i-csi
  0.55576041595905235        1.7526473790144375       0.53741108052395459     
           8    Born index
           1     i-y
           1     i-csi
   5.1810840731947092        2.6161341244804595        1.2430883971429243     
           9    Born index
           1     i-y
           1     i-csi
  0.34201344924983168       0.35775211464915552       0.22559487356394894     
          10    Born index
           1     i-y
           1     i-csi
  0.61585623253571808       0.20693181869927002       0.23218021026669811     
          11    Born index
           1     i-y
           1     i-csi
  0.49866244229509321       0.15696954129974985       0.44279817857399589     
          12    Born index
           1     i-y
           1     i-csi
  0.32645301943058525       0.15080690171145616        9.3544917947641512E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.56665864552825951        4.6917493621584150E-002   4.7144351446911426E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.73606678478169951        0.0000000000000000       0.21964225543135893     
          17    Born index
           1     i-y
           1     i-csi
  0.36192553712000458       0.25721543689292592       0.33263741669377284     
          18    Born index
           1     i-y
           1     i-csi
  0.37269486997220341        0.0000000000000000       0.61633466021651750     
          19    Born index
           1     i-y
           1     i-csi
  0.26555484174499389       0.27598485974026432       0.34624195092691462     
          20    Born index
           1     i-y
           1     i-csi
  0.29342491010356414       0.33562162619345504       0.36584991642574455     
          21    Born index
           1     i-y
           1     i-csi
  0.20721795119919573       0.34383608554892781       0.36360876373609458     
          22    Born index
           1     i-y
           1     i-csi
  0.89727451727728913        8.2884730487812508       0.49351189756117209     
          23    Born index
           1     i-y
           1     i-csi
  0.26144092513538764       0.39128608686049188       0.44588414210288890     
          24    Born index
           1     i-y
           1     i-csi
  0.26919472824121127        2.6934250793174876       0.72651054510450419     
          25    Born index
           1     i-y
           1     i-csi
  0.28135217065720136       0.27606382309142952       0.31351876481761193     
          26    Born index
           1     i-y
           1     i-csi
  0.22260016484608025        7.3454642215404903E-002   7.9340512288916087E-002
          27    Born index
           1     i-y
           1     i-csi
  0.24173295950320692       0.47579494313801241       0.66600861592684923     
          28    Born index
           1     i-y
           1     i-csi
  0.19090760797566456       0.13285357753147867       0.13756767727006208     
          29    Born index
           1     i-y
           1     i-csi
  0.40606934467536149       0.10592515270720329        7.0344893289017746E-002
          30    Born index
           1     i-y
           1     i-csi
  0.11614431006787816        9.5154939423038098E-002   8.9683199728026880E-002
          31    Born index
           1     i-y
           1     i-csi
   1.1946632436532589        0.0000000000000000        1.1165000542041188     
          32    Born index
           1     i-y
           1     i-csi
  0.55416331525140117       0.21948765234821521       0.16138856299868298     
          33    Born index
           1     i-y
           1     i-csi
  0.26448626873217979       0.17079715180896296       0.38835423044932837     
          34    Born index
           1     i-y
           1     i-csi
