           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   4.4845564213406970        0.0000000000000000       0.21415843818526903     
           2    Born index
           1     i-y
           1     i-csi
  0.34711496963716931       0.33071528625319346       0.25145054097806191     
           3    Born index
           1     i-y
           1     i-csi
  0.89114169707908197       0.19880585276355753       0.33625245964200057     
           4    Born index
           1     i-y
           1     i-csi
  0.74223071067275126       0.45863314595364107        2.5219736997154945     
           5    Born index
           1     i-y
           1     i-csi
  0.91975668677826106       0.50848354258003403       0.38177342365025951     
           6    Born index
           1     i-y
           1     i-csi
   4.3567115945120429        14.611133717465430       0.97908085206964979     
           7    Born index
           1     i-y
           1     i-csi
   1.0758081892326554       0.30646017410091081       0.29454811211778231     
           8    Born index
           1     i-y
           1     i-csi
  0.71705854845388994       0.39779428178490511       0.51215607447565703     
           9    Born index
           1     i-y
           1     i-csi
  0.39149474487024843       0.24982382170258008       0.28660309225706793     
          10    Born index
           1     i-y
           1     i-csi
  0.60200215882979624       0.25506942401327010       0.27432769738898982     
          11    Born index
           1     i-y
           1     i-csi
  0.37781539559782529       0.29649989826462614       0.13499714918842892     
          12    Born index
           1     i-y
           1     i-csi
   3.5388850728575406E-006   4.5090248686092918E-002   4.0635914258781089E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.16545648662519777       0.10962490444616776        9.9518624324943586E-002
          15    Born index
           1     i-y
           1     i-csi
  0.52336891952833575        3.4496351487362457E-002   3.3273866296637075E-002
          16    Born index
           1     i-y
           1     i-csi
   2.3024409198084239        0.0000000000000000       0.71499154661374786     
          17    Born index
           1     i-y
           1     i-csi
  0.71281309382622715       0.17716326339753014       0.30672924174440658     
          18    Born index
           1     i-y
           1     i-csi
  0.19136525427223147        0.0000000000000000       0.41506614583135720     
          19    Born index
           1     i-y
           1     i-csi
  0.32322157557827041       0.30890932985006531       0.55027685311996721     
          20    Born index
           1     i-y
           1     i-csi
  0.30505385141227992       0.37485398788465374       0.29543254063052943     
          21    Born index
           1     i-y
           1     i-csi
  0.33477471140135823       0.28612522979543714       0.71249394210595529     
          22    Born index
           1     i-y
           1     i-csi
  0.80994735313373489        4.6046324979784305       0.58033729170151582     
          23    Born index
           1     i-y
           1     i-csi
  0.27964583513973901       0.33589806621041257       0.46348166417219794     
          24    Born index
           1     i-y
           1     i-csi
  0.31752518384205725       0.85157863389797461       0.71121430438268718     
          25    Born index
           1     i-y
           1     i-csi
  0.20412520751257551       0.42289341032455857       0.39557380171328332     
          26    Born index
           1     i-y
           1     i-csi
  0.21433761579745059        5.8280610656704972E-002   7.2189387383094272E-002
          27    Born index
           1     i-y
           1     i-csi
  0.26370277222500221       0.29095169751633521       0.22026164240383025     
          28    Born index
           1     i-y
           1     i-csi
  0.23662390423347288        8.1846641048250231E-003   1.7431004539063561E-002
          29    Born index
           1     i-y
           1     i-csi
  0.20440010875584894        6.9982700250775437E-002   7.7029918406805953E-002
          30    Born index
           1     i-y
           1     i-csi
  0.17188365713117695        7.4838720974227030E-002   8.0168365961999971E-002
          31    Born index
           1     i-y
           1     i-csi
   1.2069101267065345        0.0000000000000000        1.0880669960071561     
          32    Born index
           1     i-y
           1     i-csi
  0.37251012361069352       0.38072470497918476       0.51616616041659780     
          33    Born index
           1     i-y
           1     i-csi
  0.26938449299907374       0.53308612873283756       0.53325830129084484     
          34    Born index
           1     i-y
