           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.11060571064534232        0.0000000000000000       0.20020126464737861     
           2    Born index
           1     i-y
           1     i-csi
  0.31991790963488087       0.21848082606142702       0.23696558033051585     
           3    Born index
           1     i-y
           1     i-csi
  0.28510895703173189        1.1479582557355668       0.20048257760900265     
           4    Born index
           1     i-y
           1     i-csi
  0.51823889013090496       0.23819879764709509       0.37394678321182251     
           5    Born index
           1     i-y
           1     i-csi
  0.54901791083273976       0.22454820238528211       0.50958862436946561     
           6    Born index
           1     i-y
           1     i-csi
   6.0254225196082016        4.4092987371895367       0.41159166244913559     
           7    Born index
           1     i-y
           1     i-csi
   1.7510646061811277       0.40510513489156258       0.29777419537923733     
           8    Born index
           1     i-y
           1     i-csi
   3.6218367407798975       0.65832935688435201        1.4749303457673109     
           9    Born index
           1     i-y
           1     i-csi
  0.24559553813106211       0.36697259258302156       0.34369622899214619     
          10    Born index
           1     i-y
           1     i-csi
   1.0978565724360043       0.21365399813238636       0.24452027473370047     
          11    Born index
           1     i-y
           1     i-csi
  0.34901059310667537       0.20640244110008915       0.11877460240903480     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.63645064754816372        1.5844355156540865E-002   2.2770946305378931E-002
          14    Born index
           1     i-y
           1     i-csi
   1.6304312413675749E-003  0.11218228702206991        3.7334595870410957E-002
          15    Born index
           1     i-y
           1     i-csi
  0.18861004177153912        3.8794786702339504E-002   3.9486312921801527E-002
          16    Born index
           1     i-y
           1     i-csi
   4.9175947541791436E-003   0.0000000000000000        1.2403642740290068     
          17    Born index
           1     i-y
           1     i-csi
  0.61110865713252471       0.11757005618483579       0.32422806905707435     
          18    Born index
           1     i-y
           1     i-csi
  0.21195980580843637        0.0000000000000000       0.50156133285981608     
          19    Born index
           1     i-y
           1     i-csi
  0.22498994285772725       0.55109584031465308       0.31156898255973481     
          20    Born index
           1     i-y
           1     i-csi
  0.30272614005941623       0.44095082319418843       0.29209318240824544     
          21    Born index
           1     i-y
           1     i-csi
  0.18986170128783136       0.41853021587416733       0.30297908386118994     
          22    Born index
           1     i-y
           1     i-csi
  0.97420921533810079        5.0366364964278736       0.72525812382788346     
          23    Born index
           1     i-y
           1     i-csi
  0.24918185816356328       0.48320955637524904        1.3749870873583014     
          24    Born index
           1     i-y
           1     i-csi
  0.51405516200816714        1.0197914967705017       0.88492914024514835     
          25    Born index
           1     i-y
           1     i-csi
  0.28188560028597281       0.31079628500685635       0.27326869065021953     
          26    Born index
           1     i-y
           1     i-csi
   1.1960123801907906E-005   1.9991437556249228E-002   1.4476016395682127E-002
          27    Born index
           1     i-y
           1     i-csi
  0.23048326105047054       0.19453023266479103       0.40001146960874245     
          28    Born index
           1     i-y
           1     i-csi
  0.19124996544620032        8.5560017805349255E-003   9.4940082480091236E-003
          29    Born index
           1     i-y
           1     i-csi
  0.40446707607196275       0.11850592939680417       0.19166331685299759     
          30    Born index
           1     i-y
           1     i-csi
  0.72315356646326334        9.3904798696862399E-002  0.14871504983775452     
          31    Born index
           1     i-y
           1     i-csi
  0.76204021083810347        0.0000000000000000       0.60672725358800528     
          32    Born index
           1     i-y
           1     i-csi
  0.40523438469348078       0.27944267757175262       0.22607899983611859     
          33    Born index
           1     i-y
           1     i-csi
  0.19837633453760739       0.24657868967596544       0.33880921030771238     
          34    Born index
           1     i-y
