           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.29607293301713428        0.0000000000000000       0.26682931728298120     
           2    Born index
           1     i-y
           1     i-csi
  0.17224689916405528        1.1992787361587809       0.85537521783907866     
           3    Born index
           1     i-y
           1     i-csi
   1.4373485183329606       0.22020698598079413       0.15103680106615139     
           4    Born index
           1     i-y
           1     i-csi
  0.34860668459126770       0.19474153822474749       0.35265427039756986     
           5    Born index
           1     i-y
           1     i-csi
   1.4327255545609081       0.16391493828130016       0.29131959057090845     
           6    Born index
           1     i-y
           1     i-csi
   3.5496806633662579        5.9001525107881028        1.3535374109904157     
           7    Born index
           1     i-y
           1     i-csi
  0.68646589819793535       0.30000941401529851       0.28412647584040879     
           8    Born index
           1     i-y
           1     i-csi
   3.1102919089234922       0.48553723038821611       0.99563738976338945     
           9    Born index
           1     i-y
           1     i-csi
   1.2813322426208735       0.28334774013708236       0.24190211126591413     
          10    Born index
           1     i-y
           1     i-csi
  0.49250018955447883       0.23265828043662248       0.21436872094527684     
          11    Born index
           1     i-y
           1     i-csi
  0.89133705462791013       0.27807514110866455       0.28193701168578283     
          12    Born index
           1     i-y
           1     i-csi
   1.2333026278471498E-003   2.2975745266322456E-002   3.5935928802290067E-002
          13    Born index
           1     i-y
           1     i-csi
  0.59941401756115009        4.1523385697539425E-002   4.2402090532357287E-002
          14    Born index
           1     i-y
           1     i-csi
  0.37183340754063354       0.18331909551749798        5.7608184763528400E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.90267213240271638        0.0000000000000000       0.10652084814101094     
          17    Born index
           1     i-y
           1     i-csi
  0.25039251852492961       0.23321969984323332       0.21637545522276708     
          18    Born index
           1     i-y
           1     i-csi
  0.35996833434947739        0.0000000000000000        2.2372722885253631     
          19    Born index
           1     i-y
           1     i-csi
  0.25418581607049973       0.33320767148653119       0.22581799747974599     
          20    Born index
           1     i-y
           1     i-csi
  0.24313744491720768       0.39471394826882511       0.26368750019101000     
          21    Born index
           1     i-y
           1     i-csi
  0.19285173611792902       0.71990021884713407       0.35787450297846379     
          22    Born index
           1     i-y
           1     i-csi
   5.3283234177268710        27.216210060538792        1.0486473995408481     
          23    Born index
           1     i-y
           1     i-csi
  0.25312545694666039       0.59931080117263635        2.5216588622004550     
          24    Born index
           1     i-y
           1     i-csi
  0.26911212962706482       0.90501677102638522       0.58982937049512962     
          25    Born index
           1     i-y
           1     i-csi
  0.22127289638933204       0.45752561244032736       0.36237440108126101     
          26    Born index
           1     i-y
           1     i-csi
   8.5538668018305494E-002   6.9552686781034628E-003   1.3220870683675981E-002
          27    Born index
           1     i-y
           1     i-csi
  0.26333712468282000       0.30084265477839661       0.16762143841018218     
          28    Born index
           1     i-y
           1     i-csi
  0.17587139926529430        3.1353210281451112E-002   1.4212685312047422E-002
          29    Born index
           1     i-y
           1     i-csi
   6.4365288016595731E-002   9.0554332030032048E-002   9.0086079158595220E-002
          30    Born index
           1     i-y
           1     i-csi
  0.19505031515744076        7.2978826279259182E-002   7.2767661428951913E-002
          31    Born index
           1     i-y
           1     i-csi
   1.0304259206754529        0.0000000000000000        2.3573748214495871     
          32    Born index
           1     i-y
           1     i-csi
  0.22827921000723198       0.29227663872753951       0.18150837952431306     
          33    Born index
           1     i-y
           1     i-csi
  0.63798286140565696       0.46868202870224079       0.86326882203259980     
          34    Born index
