           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.27539220874347481        0.0000000000000000       0.49785474814587338     
           2    Born index
           1     i-y
           1     i-csi
  0.30423781866693939       0.21242658568187256       0.14910715437406080     
           3    Born index
           1     i-y
           1     i-csi
  0.62771415995769009       0.20595915762047171       0.37649368282969736     
           4    Born index
           1     i-y
           1     i-csi
  0.83465036630658807       0.29613955133925995       0.21173594312272057     
           5    Born index
           1     i-y
           1     i-csi
  0.84479198371350339       0.25266717302105657       0.61363683745820763     
           6    Born index
           1     i-y
           1     i-csi
   4.4389413225861949        13.785042112793688       0.62473066237604347     
           7    Born index
           1     i-y
           1     i-csi
  0.91743332132037370       0.26137204063118508       0.40705908969997612     
           8    Born index
           1     i-y
           1     i-csi
   1.2121291304798887       0.39984549788569823       0.64513647783824413     
           9    Born index
           1     i-y
           1     i-csi
   1.3235262951980720       0.59012071586107206       0.54249617761753122     
          10    Born index
           1     i-y
           1     i-csi
  0.26256629710304941       0.60308097068102295        1.0889162728975381     
          11    Born index
           1     i-y
           1     i-csi
   1.4998364314907511       0.20127615218368719       0.18224821609827482     
          12    Born index
           1     i-y
           1     i-csi
  0.36925152872901640        7.8517768822157524E-002   7.7243929002900627E-002
          13    Born index
           1     i-y
           1     i-csi
  0.22687828561777687        4.4450807452133027E-002   4.4007965663426352E-002
          14    Born index
           1     i-y
           1     i-csi
   1.1526068998160346        3.5990156403806345E-002   6.3118449411102812E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.77878770801209263        0.0000000000000000       0.45371133440326128     
          17    Born index
           1     i-y
           1     i-csi
  0.33606506593472318       0.14863403045650964       0.14594648167190488     
          18    Born index
           1     i-y
           1     i-csi
  0.19933742952153960        0.0000000000000000       0.85694318235177491     
          19    Born index
           1     i-y
           1     i-csi
  0.25800109522055076       0.33353823420277579       0.27392197428986481     
          20    Born index
           1     i-y
           1     i-csi
  0.19856362123250129       0.33490407309184561       0.34464680518935464     
          21    Born index
           1     i-y
           1     i-csi
  0.27018897458677593       0.35122310549427604       0.67391507204890722     
          22    Born index
           1     i-y
           1     i-csi
  0.60687619057011055        8.5935961194187342       0.57385400389826446     
          23    Born index
           1     i-y
           1     i-csi
  0.24377778694741550       0.63070966710051124       0.63118241250226415     
          24    Born index
           1     i-y
           1     i-csi
  0.37877108880638893       0.72419957160724691       0.51468165096699547     
          25    Born index
           1     i-y
           1     i-csi
  0.23911898385637104       0.29367658143993680       0.33875019148008523     
          26    Born index
           1     i-y
           1     i-csi
  0.15528073527163291        5.3091213985455799E-002   5.8399537041469524E-002
          27    Born index
           1     i-y
           1     i-csi
  0.26268966540483940       0.26078485763038295       0.14131507373769731     
          28    Born index
           1     i-y
           1     i-csi
  0.22777687625953047        9.1205776762371876E-002   8.8371586939989089E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.31543991337271421        7.4336708801872528E-002   6.0708807954188579E-002
          31    Born index
           1     i-y
           1     i-csi
   1.2059768002846896        0.0000000000000000       0.80264513933698189     
          32    Born index
           1     i-y
           1     i-csi
  0.21318033631821967       0.31982652255040156       0.17480510331134114     
          33    Born index
           1     i-y
           1     i-csi
  0.31238463659266091       0.25615280129171253       0.21841233839164229     
          34    Born index
           1     i-y
