           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.28039100814552975        0.0000000000000000       0.71256441557213013     
           2    Born index
           1     i-y
           1     i-csi
  0.31154287148889437       0.26669847215439263       0.28178428144819401     
           3    Born index
           1     i-y
           1     i-csi
  0.78047742374858120       0.32625082534615002       0.42358437082568745     
           4    Born index
           1     i-y
           1     i-csi
  0.45233195784759789       0.20434750969582680       0.18703261649616043     
           5    Born index
           1     i-y
           1     i-csi
  0.67002039478543285       0.38393633939767752       0.63811577351988236     
           6    Born index
           1     i-y
           1     i-csi
   5.2582598959185720        3.7255879306666544       0.46419181178476276     
           7    Born index
           1     i-y
           1     i-csi
  0.90171822078926411       0.42033676414761467        1.6084571768598193     
           8    Born index
           1     i-y
           1     i-csi
  0.98438785502251314        1.2342227692402348       0.99363842909971367     
           9    Born index
           1     i-y
           1     i-csi
  0.32084085577545107       0.29165705883424886       0.46195386485847945     
          10    Born index
           1     i-y
           1     i-csi
  0.35064513428225269       0.21653802653965654       0.19474901178661960     
          11    Born index
           1     i-y
           1     i-csi
  0.34578310745386570       0.21896451838556594       0.19774721313897101     
          12    Born index
           1     i-y
           1     i-csi
  0.38887895773084480        6.2471159979798963E-002   6.4127612454360411E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   8.3261080733310136E-002  0.18317880537072259       0.13723104968986852     
          16    Born index
           1     i-y
           1     i-csi
  0.39870342886743299        0.0000000000000000       0.28278815556342968     
          17    Born index
           1     i-y
           1     i-csi
  0.32851163786677834       0.33545486851862283       0.30002885723281386     
          18    Born index
           1     i-y
           1     i-csi
  0.23999739969420625        0.0000000000000000       0.35893914918642839     
          19    Born index
           1     i-y
           1     i-csi
  0.40345966761981139       0.62214114229802298       0.36455691031924009     
          20    Born index
           1     i-y
           1     i-csi
  0.26672266867643341       0.25807912002244282       0.27672712310429165     
          21    Born index
           1     i-y
           1     i-csi
  0.29884807134203029        1.0909819460524712       0.37272258352783016     
          22    Born index
           1     i-y
           1     i-csi
   1.6200594942475968        35.886644362925530       0.46932823177503008     
          23    Born index
           1     i-y
           1     i-csi
  0.36041632309530686       0.56457499520116694       0.36592359712941741     
          24    Born index
           1     i-y
           1     i-csi
  0.36039378780150821        1.3312568790392481       0.82771131385108143     
          25    Born index
           1     i-y
           1     i-csi
  0.50840432429765259       0.21536497644821495       0.33363066792733576     
          26    Born index
           1     i-y
           1     i-csi
  0.14692054998780121        1.4082764123881280E-002   1.1565618184863329E-002
          27    Born index
           1     i-y
           1     i-csi
  0.38403094162596080       0.20741531227790652       0.20608694579066966     
          28    Born index
           1     i-y
           1     i-csi
   8.9011129211669202E-004   3.4767827724944168E-002   2.2395654526244813E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.3634043546306274        0.0000000000000000       0.83163835489314275     
          32    Born index
           1     i-y
           1     i-csi
  0.37405944308618411       0.20650479156394164       0.24939278617790681     
          33    Born index
           1     i-y
           1     i-csi
   1.4924545616888969       0.88813589488735922       0.20510866821879054     
          34    Born index
           1     i-y
           1     i-csi
