           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.28184718287933369        0.0000000000000000       0.33269741665614189     
           2    Born index
           1     i-y
           1     i-csi
  0.24786265338332003        1.1220560879189476       0.66727787307820063     
           3    Born index
           1     i-y
           1     i-csi
  0.78209101604584508       0.20831907573520256       0.25980684167040802     
           4    Born index
           1     i-y
           1     i-csi
  0.54375074157977643       0.18610377995123847       0.16331744717954030     
           5    Born index
           1     i-y
           1     i-csi
  0.31122526393817584       0.25720256969058214       0.25760094693021801     
           6    Born index
           1     i-y
           1     i-csi
   4.0225558953986118        6.6234762740146298       0.52482684174647920     
           7    Born index
           1     i-y
           1     i-csi
  0.71851278772511562       0.47503505115985395       0.46012188714676716     
           8    Born index
           1     i-y
           1     i-csi
   1.2838941126471215       0.76253391909782486       0.35141763508793628     
           9    Born index
           1     i-y
           1     i-csi
   1.3623583531336871       0.25523061558141080       0.27120542578928708     
          10    Born index
           1     i-y
           1     i-csi
  0.29019249346792325       0.22012556794113483       0.20685637856629602     
          11    Born index
           1     i-y
           1     i-csi
  0.34123294300305079       0.21319569779467601       0.19655324732371529     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.15845936515925660        7.6359880774094849E-002   5.8180746543357018E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   5.8505933175357558E-002   0.0000000000000000       0.94542494283709666     
          17    Born index
           1     i-y
           1     i-csi
  0.27829726627013845       0.20549822786615835       0.22787222549471262     
          18    Born index
           1     i-y
           1     i-csi
  0.23581273773775493        0.0000000000000000       0.48215198161798462     
          19    Born index
           1     i-y
           1     i-csi
  0.29484142255204415       0.26318580204570913       0.34371159000654855     
          20    Born index
           1     i-y
           1     i-csi
  0.24521331071491298       0.25067766970965266       0.34947809736465474     
          21    Born index
           1     i-y
           1     i-csi
  0.27315514609725644       0.31826335908554321       0.44819994703621002     
          22    Born index
           1     i-y
           1     i-csi
   1.4297688193717057        8.8312937492484060       0.79079738645919573     
          23    Born index
           1     i-y
           1     i-csi
  0.30203975860861804       0.42498242786755808       0.51242188646426501     
          24    Born index
           1     i-y
           1     i-csi
  0.35732332308036097       0.45917271767576917       0.44019456473187524     
          25    Born index
           1     i-y
           1     i-csi
  0.27280934506428162       0.30654425772131133       0.23132409996914499     
          26    Born index
           1     i-y
           1     i-csi
   6.3544894912526420E-002   5.3654607509218286E-002   4.4032973705072420E-002
          27    Born index
           1     i-y
           1     i-csi
  0.20942132868762245       0.27373223425762538       0.40145117022744281     
          28    Born index
           1     i-y
           1     i-csi
   9.0590990920099798E-002   9.1112182742417811E-003   1.2224580521615142E-002
          29    Born index
           1     i-y
           1     i-csi
  0.33095341757687979        7.2043043249823524E-002   6.1562030059851128E-002
          30    Born index
           1     i-y
           1     i-csi
  0.16108131732177361        2.7365578830550196E-002   2.7157996962090050E-002
          31    Born index
           1     i-y
           1     i-csi
  0.78954597251083225        0.0000000000000000       0.40029291035631137     
          32    Born index
           1     i-y
           1     i-csi
  0.54620505525959739       0.24229076451388329       0.22960803552798978     
          33    Born index
           1     i-y
           1     i-csi
   8.1292445933879200       0.16403838547096589       0.42231101787895847     
          34    Born index
           1     i-y
