           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.3686244134613585        0.0000000000000000       0.46440868677638197     
           2    Born index
           1     i-y
           1     i-csi
  0.19562181036492596       0.11413268151885562       0.10315473162619382     
           3    Born index
           1     i-y
           1     i-csi
  0.72402166571710558       0.23011935551990592       0.33220938893848534     
           4    Born index
           1     i-y
           1     i-csi
  0.58590157013050481       0.34917717800109666       0.20651917187600397     
           5    Born index
           1     i-y
           1     i-csi
  0.95124391553517351       0.50311348362066344       0.96248612777005904     
           6    Born index
           1     i-y
           1     i-csi
   3.1644990651701232        6.4630731271092969       0.88648384116688905     
           7    Born index
           1     i-y
           1     i-csi
   1.1127787184171263       0.66692081535689240       0.44280268536716366     
           8    Born index
           1     i-y
           1     i-csi
   2.9443550801487830        1.3694829995850077       0.80538993936143388     
           9    Born index
           1     i-y
           1     i-csi
  0.46825602604143385       0.24013766003288142       0.38736360673422104     
          10    Born index
           1     i-y
           1     i-csi
  0.25135064014617664       0.70774382508876055       0.35762743372635408     
          11    Born index
           1     i-y
           1     i-csi
  0.34100181620709069       0.33669681239846361       0.11988239227940238     
          12    Born index
           1     i-y
           1     i-csi
  0.40994005279602264        4.1020965259338286E-002   3.9799449493592473E-002
          13    Born index
           1     i-y
           1     i-csi
  0.32662331211027334        7.7161939737270049E-002   7.6011756047053194E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.4514054058038665E-003   4.0971365194810202E-003
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.3524891564233290        0.0000000000000000        1.2506947447653627     
          17    Born index
           1     i-y
           1     i-csi
  0.48533957892365021       0.19256990574896993       0.19115836123758573     
          18    Born index
           1     i-y
           1     i-csi
  0.29151219434352160        0.0000000000000000       0.53900243837043837     
          19    Born index
           1     i-y
           1     i-csi
  0.19732536225175107       0.20831928441965725       0.17362632989574500     
          20    Born index
           1     i-y
           1     i-csi
  0.20839522626742377       0.38910789731885348       0.27394646289713231     
          21    Born index
           1     i-y
           1     i-csi
  0.23586739225464798       0.43717889155296807       0.40913609714211824     
          22    Born index
           1     i-y
           1     i-csi
  0.77566078154776841        9.0919289664656926       0.96216428896412243     
          23    Born index
           1     i-y
           1     i-csi
  0.30465072550766953        1.1452685715637954       0.43307465671176948     
          24    Born index
           1     i-y
           1     i-csi
  0.28282432739466024       0.63036693930407439       0.76029227628147023     
          25    Born index
           1     i-y
           1     i-csi
  0.25595676682796736       0.53599336529678343       0.21345499535630921     
          26    Born index
           1     i-y
           1     i-csi
   3.7090865503305471E-003   5.9515521794644921E-002   5.5087144365614321E-002
          27    Born index
           1     i-y
           1     i-csi
  0.21419730698465414       0.41493164174555119       0.21969627469432895     
          28    Born index
           1     i-y
           1     i-csi
  0.33607896310115060        5.9982984077036949E-002   3.3449538732717013E-002
          29    Born index
           1     i-y
           1     i-csi
  0.24812225967283680        5.8681477911912153E-002   5.4046987168184783E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
  0.50891194674654738        0.0000000000000000        2.3889119531511480     
          32    Born index
           1     i-y
           1     i-csi
  0.41300055607115288       0.20342294127198021       0.23107924073841141     
          33    Born index
           1     i-y
           1     i-csi
  0.29752147893567871       0.30661793320013436       0.33233328359768094     
          34    Born index
           1     i-y
