           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.12733557394113146        0.0000000000000000       0.64171691047929968     
           2    Born index
           1     i-y
           1     i-csi
   1.3392461321495939       0.30735055299538527       0.15218480952237945     
           3    Born index
           1     i-y
           1     i-csi
  0.20863515599661384       0.29515258716644149       0.21230597569800017     
           4    Born index
           1     i-y
           1     i-csi
  0.39831989126691708       0.24004014460806825       0.18265161783165826     
           5    Born index
           1     i-y
           1     i-csi
  0.32436253332907156       0.72450938843956314       0.31119825360823661     
           6    Born index
           1     i-y
           1     i-csi
   5.7607346767893945        6.2719892375916846       0.48629929527567778     
           7    Born index
           1     i-y
           1     i-csi
  0.43253530439970056       0.59634430455067078       0.78266929133034868     
           8    Born index
           1     i-y
           1     i-csi
   1.3214220888696884       0.95339331246237591       0.64255622442960292     
           9    Born index
           1     i-y
           1     i-csi
   1.1914929400547050       0.98896317788077337       0.28574035083351745     
          10    Born index
           1     i-y
           1     i-csi
  0.28574111452774814       0.93371483220685347       0.22408821167719431     
          11    Born index
           1     i-y
           1     i-csi
  0.27791500185360579       0.11005884676530565       0.12464925805324037     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.48347223832500413       0.10910068773827962       0.10282995366638689     
          14    Born index
           1     i-y
           1     i-csi
  0.49649611906766050        5.8846382571392741E-002   2.8967905051507870E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.0052101967618947        0.0000000000000000       0.14533237518605141     
          17    Born index
           1     i-y
           1     i-csi
  0.36275880456456705       0.28063650647623350       0.27035865009998178     
          18    Born index
           1     i-y
           1     i-csi
  0.23318028734871879        0.0000000000000000       0.69898045644436113     
          19    Born index
           1     i-y
           1     i-csi
  0.28575757378970146       0.25660953026482175       0.25448785862849466     
          20    Born index
           1     i-y
           1     i-csi
  0.32987784899859157       0.31722751027328377       0.23737213643981803     
          21    Born index
           1     i-y
           1     i-csi
  0.22122652623699540       0.37828135724307632       0.40596828820816544     
          22    Born index
           1     i-y
           1     i-csi
  0.75543277066700076        16.110787320472316        1.4466591511273281     
          23    Born index
           1     i-y
           1     i-csi
  0.33036582259611630       0.31526289121752582       0.61138071118292725     
          24    Born index
           1     i-y
           1     i-csi
  0.36963133261508840        1.2745450912247596       0.53623194468124680     
          25    Born index
           1     i-y
           1     i-csi
  0.41876860301236885       0.87699279852848122       0.44377573221991662     
          26    Born index
           1     i-y
           1     i-csi
  0.20249802928357213        5.4194171066316056E-002   3.8926237017752260E-002
          27    Born index
           1     i-y
           1     i-csi
  0.32439272244658879       0.16871653090821265       0.25615395050590589     
          28    Born index
           1     i-y
           1     i-csi
  0.24025747512407278        7.9588230759080475E-002   8.8381485675334617E-002
          29    Born index
           1     i-y
           1     i-csi
   3.4180023361760459E-002  0.10407149936965422        8.2720262364339728E-002
          30    Born index
           1     i-y
           1     i-csi
   5.8666022763873692E-002   8.1733785856946198E-002   8.2190507146631106E-002
          31    Born index
           1     i-y
           1     i-csi
  0.69146953297447922        0.0000000000000000       0.51290156839244161     
          32    Born index
           1     i-y
           1     i-csi
  0.19730015787226574       0.19757762383658478       0.19294450643971223     
          33    Born index
           1     i-y
           1     i-csi
  0.64747633418136574       0.24288251574824551       0.41899099841990722     
          34    Born index
           1     i-y
           1     i-csi
