           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.50020447531631573        0.0000000000000000       0.24363791100460874     
           2    Born index
           1     i-y
           1     i-csi
  0.96032369089794711       0.31548465753056676       0.33670900163364742     
           3    Born index
           1     i-y
           1     i-csi
  0.16546788040703689       0.36388352913734789       0.24537004680831126     
           4    Born index
           1     i-y
           1     i-csi
  0.40839558311308155       0.18204025868240079       0.38463316944566411     
           5    Born index
           1     i-y
           1     i-csi
  0.53901135476028494       0.47073352789191453        1.0625712572047401     
           6    Born index
           1     i-y
           1     i-csi
   2.6516146920074020        16.796457061550907       0.67151973601440174     
           7    Born index
           1     i-y
           1     i-csi
  0.58350536046466006       0.38255258779145745       0.58681646820539834     
           8    Born index
           1     i-y
           1     i-csi
   1.7241788799656912       0.34962844974232216       0.40392072786981587     
           9    Born index
           1     i-y
           1     i-csi
  0.58947274892585411       0.29894926358083646       0.16566719876267960     
          10    Born index
           1     i-y
           1     i-csi
  0.24006177607620544       0.21248190788115673       0.49108620401838698     
          11    Born index
           1     i-y
           1     i-csi
  0.48608773467494920       0.24647887887209155       0.40528145729106158     
          12    Born index
           1     i-y
           1     i-csi
   2.9249770379386371E-002   5.3311577460962094E-002   5.2038493515909889E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   3.8421351473846408        0.0000000000000000       0.42278089915796041     
          17    Born index
           1     i-y
           1     i-csi
  0.98866786382399829       0.19471995995197242       0.22099160139942337     
          18    Born index
           1     i-y
           1     i-csi
  0.22623733896672690        0.0000000000000000       0.44534877585228411     
          19    Born index
           1     i-y
           1     i-csi
  0.30131853634811351       0.68073588501765125       0.69205037640375933     
          20    Born index
           1     i-y
           1     i-csi
  0.18912246948797545       0.26271009874693335       0.29143962435735404     
          21    Born index
           1     i-y
           1     i-csi
  0.27069553401495505       0.34507584510543743       0.29497144522009605     
          22    Born index
           1     i-y
           1     i-csi
  0.57011385834799211        6.0946455089743461       0.69705672212579672     
          23    Born index
           1     i-y
           1     i-csi
  0.38404817220884735       0.87068965035116830       0.47615541064130085     
          24    Born index
           1     i-y
           1     i-csi
  0.28799884759304012        4.0481540588558378        1.2466473952164714     
          25    Born index
           1     i-y
           1     i-csi
  0.28386197214290038       0.28340572089998367       0.48952848588202763     
          26    Born index
           1     i-y
           1     i-csi
  0.17153119022702190        4.0549339749562520E-002   4.0747063047187983E-002
          27    Born index
           1     i-y
           1     i-csi
  0.28709028082880345       0.45960313349707987       0.34713842347654589     
          28    Born index
           1     i-y
           1     i-csi
  0.24629055545927681        9.7793800197856967E-002   9.2555577679890075E-002
          29    Born index
           1     i-y
           1     i-csi
  0.26044508450959752        4.1805964350243606E-002   4.8861353943581057E-002
          30    Born index
           1     i-y
           1     i-csi
  0.27496368679096522        9.5343314410205174E-002  0.15373830122772328     
          31    Born index
           1     i-y
           1     i-csi
   1.4363579289197435        0.0000000000000000       0.33938752126844884     
          32    Born index
           1     i-y
           1     i-csi
  0.21190155724440143       0.29412890943029490       0.15123975664784850     
          33    Born index
           1     i-y
           1     i-csi
  0.31670946108886922       0.29257170871492078       0.22339795180748198     
          34    Born index
           1     i-y
           1     i-csi
