           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   2.6486983777836106        0.0000000000000000       0.53163808759880327     
           2    Born index
           1     i-y
           1     i-csi
  0.30312744008735953       0.20107167606318982       0.13775863142657857     
           3    Born index
           1     i-y
           1     i-csi
  0.32878765245035846       0.24282975761156092       0.39301739331791702     
           4    Born index
           1     i-y
           1     i-csi
  0.87556103153058840       0.14904683443462730       0.18159679086947711     
           5    Born index
           1     i-y
           1     i-csi
   1.4200387522624753       0.28024550126195258       0.27344182080791168     
           6    Born index
           1     i-y
           1     i-csi
   4.5317960478200563        8.8271574513529636       0.61606519919358449     
           7    Born index
           1     i-y
           1     i-csi
  0.52240788599739341       0.33984210017580929       0.46133573435616188     
           8    Born index
           1     i-y
           1     i-csi
   1.7761582367121687       0.58153654538318966       0.57825707662446368     
           9    Born index
           1     i-y
           1     i-csi
  0.64978831954008787       0.19882347776794057       0.41308972260431209     
          10    Born index
           1     i-y
           1     i-csi
  0.98600078937776892       0.18991376201391388       0.26520872356705144     
          11    Born index
           1     i-y
           1     i-csi
  0.29684750553142819       0.27266832897974119       0.26074334352125877     
          12    Born index
           1     i-y
           1     i-csi
  0.27868826501067739        9.7738029524990624E-002   6.5754621835338867E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.6192185365155304E-003   1.6623555130402276E-003
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.66368598593618122       0.24197226331983707       0.27669149098433815     
          18    Born index
           1     i-y
           1     i-csi
  0.38686960679436755        0.0000000000000000       0.79354230908186563     
          19    Born index
           1     i-y
           1     i-csi
  0.37056467695519002       0.28590644218041406       0.28382242533190216     
          20    Born index
           1     i-y
           1     i-csi
  0.20133001992918190       0.58849641882096859       0.51713588576921821     
          21    Born index
           1     i-y
           1     i-csi
  0.23830171442827494       0.34809809534492953       0.35189973261582930     
          22    Born index
           1     i-y
           1     i-csi
  0.62310420691447388        8.0772284237334588       0.47055341985068616     
          23    Born index
           1     i-y
           1     i-csi
  0.28139471751676925       0.59584611774417251       0.96767126787455959     
          24    Born index
           1     i-y
           1     i-csi
  0.25597508710989281        3.2757467585750946       0.80181387792906389     
          25    Born index
           1     i-y
           1     i-csi
  0.21323743376927071       0.21319009200029482       0.41883517862598590     
          26    Born index
           1     i-y
           1     i-csi
   3.3129755313455703E-002  0.20380678380713149       0.25550201258439259     
          27    Born index
           1     i-y
           1     i-csi
  0.30187196767293578       0.26085733021796148       0.33383668983677556     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.25540219505383888        5.5198841598929106E-002   5.0750047550526929E-002
          31    Born index
           1     i-y
           1     i-csi
   1.2770725112773063        0.0000000000000000       0.41380167941911916     
          32    Born index
           1     i-y
           1     i-csi
  0.28326248530609499       0.18319298918671972       0.22717591633423034     
          33    Born index
           1     i-y
           1     i-csi
  0.51186924508682874       0.29027767394408277       0.24960457203540434     
          34    Born index
           1     i-y
           1     i-csi
