           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.20404713659909071        0.0000000000000000       0.45312271118439529     
           2    Born index
           1     i-y
           1     i-csi
  0.83032490223815525       0.11189241919442870       0.16535498715986874     
           3    Born index
           1     i-y
           1     i-csi
   1.0887720643264034       0.19921101444301367       0.32233758902735488     
           4    Born index
           1     i-y
           1     i-csi
  0.64040531056342054       0.67959814020183851       0.45546514695038631     
           5    Born index
           1     i-y
           1     i-csi
  0.58408250764246672       0.42983743808814806       0.29362040441739973     
           6    Born index
           1     i-y
           1     i-csi
   1.4248300748873732        4.1453055589713292       0.46232323648700824     
           7    Born index
           1     i-y
           1     i-csi
   1.9216517509139790       0.75618388637746869       0.49384512210778381     
           8    Born index
           1     i-y
           1     i-csi
   4.1076591229036081       0.42919548172646971       0.55672561099622364     
           9    Born index
           1     i-y
           1     i-csi
  0.27656177822952593       0.23935155716130860       0.51184794865435246     
          10    Born index
           1     i-y
           1     i-csi
  0.37854060358981168       0.24392329056373430       0.57709325757773300     
          11    Born index
           1     i-y
           1     i-csi
  0.28377724887147865       0.19740323913125521       0.21731899651039205     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.44663666908521193        5.3584876526400295E-002   5.3818117185473538E-002
          14    Born index
           1     i-y
           1     i-csi
   2.2274163593828785E-005   4.9818105810358025E-003   4.4245371533374295E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.4784650782061532        0.0000000000000000       0.39937280446778856     
          17    Born index
           1     i-y
           1     i-csi
  0.50672230278069352       0.30198821652995922       0.26369949663655579     
          18    Born index
           1     i-y
           1     i-csi
  0.15851986182444394        0.0000000000000000       0.94813108179785566     
          19    Born index
           1     i-y
           1     i-csi
  0.24139528365784713       0.31039256317388342       0.38001193767059127     
          20    Born index
           1     i-y
           1     i-csi
  0.20765933185392546       0.22823866607555029       0.27599864818441533     
          21    Born index
           1     i-y
           1     i-csi
  0.24551049959475554       0.27374344090743008       0.41611064026278322     
          22    Born index
           1     i-y
           1     i-csi
   1.0850472939754305        94.001279498903088        2.0289713685523694     
          23    Born index
           1     i-y
           1     i-csi
  0.24751884394692505       0.41170919444666293       0.59148187910011196     
          24    Born index
           1     i-y
           1     i-csi
  0.36644475175126778       0.38157023631987835       0.33968234508744183     
          25    Born index
           1     i-y
           1     i-csi
  0.26593846246615838        2.0313710688011835        3.3969345745336312     
          26    Born index
           1     i-y
           1     i-csi
  0.15756826724317954       0.11418510230619588       0.11451191492618203     
          27    Born index
           1     i-y
           1     i-csi
  0.26939204658683463       0.19819743089366967       0.30285535859714935     
          28    Born index
           1     i-y
           1     i-csi
  0.16483493481999184        5.6171492783145392E-002   8.9505202756719707E-002
          29    Born index
           1     i-y
           1     i-csi
   3.7287064110565281E-002  0.11372498502324105       0.11325898505289377     
          30    Born index
           1     i-y
           1     i-csi
  0.36440114099047943       0.12880254298064708        3.9588721572697015E-002
          31    Born index
           1     i-y
           1     i-csi
  0.49217226803917558        0.0000000000000000        1.4215291106536105     
          32    Born index
           1     i-y
           1     i-csi
  0.55607963115324888       0.52109340391536252       0.47074594110819129     
          33    Born index
           1     i-y
           1     i-csi
  0.43116761996642711       0.24336276010160268       0.32719798568316005     
          34    Born index
           1     i-y
           1     i-csi
