           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.23518815371043761        0.0000000000000000       0.53494014111298782     
           2    Born index
           1     i-y
           1     i-csi
   3.3675251460389890       0.14304780630810329       0.26636327936390181     
           3    Born index
           1     i-y
           1     i-csi
  0.44211568799279760       0.33558840041850702       0.33034620635019796     
           4    Born index
           1     i-y
           1     i-csi
  0.28125575518961815       0.31159872296133950       0.35955783631742522     
           5    Born index
           1     i-y
           1     i-csi
  0.87760047713181566       0.80291065904125247        1.2598945149980936     
           6    Born index
           1     i-y
           1     i-csi
   5.2791450020183470        1.9743474663116898       0.57873952115397853     
           7    Born index
           1     i-y
           1     i-csi
  0.90885728498514062       0.43000490578045103       0.45397785705722160     
           8    Born index
           1     i-y
           1     i-csi
   2.3529252432901382       0.34477421756848464       0.68193539583071172     
           9    Born index
           1     i-y
           1     i-csi
  0.47010918155670289       0.32521285183129045       0.62727002196432613     
          10    Born index
           1     i-y
           1     i-csi
  0.26917413866727435       0.23260193438332186       0.44979598670339255     
          11    Born index
           1     i-y
           1     i-csi
  0.38786621825497164       0.26601337880700787       0.22345779034051144     
          12    Born index
           1     i-y
           1     i-csi
  0.36592676778160427        2.1854387281901267E-003   2.6962015104544999E-003
          13    Born index
           1     i-y
           1     i-csi
  0.22456446530104038        6.7271495239443091E-002   6.7418408925249251E-002
          14    Born index
           1     i-y
           1     i-csi
  0.35162585739710672        5.5695536033272007E-002   8.4278309740779239E-002
          15    Born index
           1     i-y
           1     i-csi
  0.68386866732196372        8.5565761710216209E-002   6.3542703645855167E-002
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.30467811725537175       0.32524025598568762       0.13574196887020995     
          18    Born index
           1     i-y
           1     i-csi
  0.20846067027297085        0.0000000000000000        1.0629611482869354     
          19    Born index
           1     i-y
           1     i-csi
  0.22436152755747571       0.31672232073914652       0.29386551060568050     
          20    Born index
           1     i-y
           1     i-csi
  0.35270291086396965       0.38375871642241632        3.4809909940396371     
          21    Born index
           1     i-y
           1     i-csi
  0.28135139140520288        4.1528333954518297       0.35165168271561986     
          22    Born index
           1     i-y
           1     i-csi
  0.68661915533981221        12.058287345960935       0.61805171689336347     
          23    Born index
           1     i-y
           1     i-csi
  0.20884196108957084       0.95420359342227856        1.2603004110070031     
          24    Born index
           1     i-y
           1     i-csi
  0.32539322528277975       0.57830449386037286       0.78895170312233387     
          25    Born index
           1     i-y
           1     i-csi
  0.19042970533916442       0.18389861619283815       0.36932639654013899     
          26    Born index
           1     i-y
           1     i-csi
  0.17337414380775942        5.4647759521978652E-002  0.14545474783482160     
          27    Born index
           1     i-y
           1     i-csi
  0.27965376134352321       0.19730879069381904       0.26582713161224536     
          28    Born index
           1     i-y
           1     i-csi
  0.27744742338549949       0.12216235968421672       0.14739995960665497     
          29    Born index
           1     i-y
           1     i-csi
  0.44665456302898110       0.12063459510544675        7.0014854104175725E-002
          30    Born index
           1     i-y
           1     i-csi
  0.19145842227442178        5.6961602703971811E-002   6.6497891820042052E-002
          31    Born index
           1     i-y
           1     i-csi
  0.88597812554827882        0.0000000000000000        1.1058428862855143     
          32    Born index
           1     i-y
           1     i-csi
  0.60153264973015597       0.26150877569661940       0.26496718605943331     
          33    Born index
           1     i-y
           1     i-csi
  0.25639817553156191       0.28803900712767028       0.30605487970424222     
          34    Born index
           1     i-y
