           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.58241627421856901        0.0000000000000000       0.43081002630581705     
           2    Born index
           1     i-y
           1     i-csi
  0.28859111068136856       0.30527024965898075       0.30488566424340446     
           3    Born index
           1     i-y
           1     i-csi
  0.38134849528852505       0.33121551885951256       0.30456719089365669     
           4    Born index
           1     i-y
           1     i-csi
  0.95636223409741838       0.33007675004727233        3.7001518686693697     
           5    Born index
           1     i-y
           1     i-csi
  0.47212976929024442       0.29867464283698852       0.39073342942266970     
           6    Born index
           1     i-y
           1     i-csi
   16.707116212315945        3.9215337302339588       0.65651409693930218     
           7    Born index
           1     i-y
           1     i-csi
  0.98520633565655646       0.74460178276085087       0.55450657951564608     
           8    Born index
           1     i-y
           1     i-csi
   3.3997387571381408       0.61451960569031483       0.63843159213951095     
           9    Born index
           1     i-y
           1     i-csi
  0.21724092245748083       0.25242088401598484       0.40321394948521994     
          10    Born index
           1     i-y
           1     i-csi
  0.79572483022194374       0.41029636888739285       0.18648570078784407     
          11    Born index
           1     i-y
           1     i-csi
   5.2100789072390636       0.23179080085665643       0.16550825164210534     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.8008386867581543E-002   5.3335474218958068E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.32545777729811159       0.11389531885277512       0.21096178130201979     
          16    Born index
           1     i-y
           1     i-csi
   1.3727822581094353        0.0000000000000000       0.42813186424878930     
          17    Born index
           1     i-y
           1     i-csi
  0.49111847570108080       0.27427235423450941       0.40914735029662264     
          18    Born index
           1     i-y
           1     i-csi
  0.21910320043833906        0.0000000000000000       0.76421984084190586     
          19    Born index
           1     i-y
           1     i-csi
  0.25163424768817633       0.37054078327688056       0.76615644478218381     
          20    Born index
           1     i-y
           1     i-csi
  0.19236788813537797       0.40448364684267107       0.29544715730416149     
          21    Born index
           1     i-y
           1     i-csi
  0.24161789185138058       0.58766791542883379       0.31362732233141888     
          22    Born index
           1     i-y
           1     i-csi
   1.1097410124598375        4.4995953133493316       0.60342952522304538     
          23    Born index
           1     i-y
           1     i-csi
  0.34636476557795193       0.47700538808796089       0.44825459667108819     
          24    Born index
           1     i-y
           1     i-csi
  0.29612249433552451       0.72579052976614045       0.71221697996629252     
          25    Born index
           1     i-y
           1     i-csi
  0.20155176369151201       0.36831129339103502       0.59887914981272883     
          26    Born index
           1     i-y
           1     i-csi
  0.21059449166452421        2.5981009051296987E-002   2.3722638523814801E-002
          27    Born index
           1     i-y
           1     i-csi
  0.29369965135279830       0.28508013462641846       0.39477034736344185     
          28    Born index
           1     i-y
           1     i-csi
  0.20610539765812508        8.6444101994701525E-002  0.13143892219856845     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.30551813704777819        1.8300708487154288E-002   1.9132543211703181E-002
          31    Born index
           1     i-y
           1     i-csi
  0.67819646391541288        0.0000000000000000        1.6420166317638121     
          32    Born index
           1     i-y
           1     i-csi
  0.73508404701009344       0.26280335538201971       0.27549174208172789     
          33    Born index
           1     i-y
           1     i-csi
  0.20695958981620416       0.34317591391562902       0.23025742122644310     
          34    Born index
           1     i-y
           1     i-csi
