           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.30465233627807020        0.0000000000000000       0.52235796945713509     
           2    Born index
           1     i-y
           1     i-csi
  0.45378902350358596       0.16640109243211545       0.33195858125690353     
           3    Born index
           1     i-y
           1     i-csi
   2.2803689428281726       0.32321741441370172       0.46207018327708343     
           4    Born index
           1     i-y
           1     i-csi
  0.43703988428882840       0.20453937244185805       0.32067885938073182     
           5    Born index
           1     i-y
           1     i-csi
   1.3441825745110705       0.50762630338954950       0.85921633184342983     
           6    Born index
           1     i-y
           1     i-csi
   4.7855780642996457        3.1615946810711288       0.42129228434854898     
           7    Born index
           1     i-y
           1     i-csi
   3.4526008749422021       0.55237004264611345       0.30603288607314166     
           8    Born index
           1     i-y
           1     i-csi
  0.68296546954214943       0.46811494895726002        1.7548534911021927     
           9    Born index
           1     i-y
           1     i-csi
  0.35284433121716419        1.6741891395339898       0.40437061709019329     
          10    Born index
           1     i-y
           1     i-csi
  0.22110456251223640       0.26190702417508388        1.3981238000040070     
          11    Born index
           1     i-y
           1     i-csi
  0.53042796722922858       0.16640532588497056       0.16724906148682159     
          12    Born index
           1     i-y
           1     i-csi
  0.55388874020733836        6.2217305670261569E-002   2.2963143597710560E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.1589681185611016E-008   0.0000000000000000       0.28060319858860117     
          17    Born index
           1     i-y
           1     i-csi
   1.3091046402539726       0.37001452380976757       0.17887629852205919     
          18    Born index
           1     i-y
           1     i-csi
  0.22117942016458897        0.0000000000000000       0.78570466367437675     
          19    Born index
           1     i-y
           1     i-csi
  0.39935196290327896       0.28570840267612796       0.28004706615555541     
          20    Born index
           1     i-y
           1     i-csi
  0.21069378584191992       0.54245692466203799       0.36938585910901589     
          21    Born index
           1     i-y
           1     i-csi
  0.24182342524088957       0.37854237811327701       0.38629658458377836     
          22    Born index
           1     i-y
           1     i-csi
   1.2447736733600827        6.9760745322387940       0.83046735326282251     
          23    Born index
           1     i-y
           1     i-csi
  0.29693185523605525       0.39582355589235230       0.48228649263008255     
          24    Born index
           1     i-y
           1     i-csi
  0.30712762934922422        1.6853884854809060       0.52880160315886993     
          25    Born index
           1     i-y
           1     i-csi
  0.27003534443828531       0.31934860022881745       0.30960959627017604     
          26    Born index
           1     i-y
           1     i-csi
  0.19236016988391044        6.2996526817448564E-002   7.2975768998078061E-002
          27    Born index
           1     i-y
           1     i-csi
  0.23912050122429757       0.37986483453647585       0.28585361624067196     
          28    Born index
           1     i-y
           1     i-csi
   9.2735507972523987E-002   4.1174429301366756E-002   5.7692801609829182E-002
          29    Born index
           1     i-y
           1     i-csi
  0.18896296157412518       0.19293843125756255       0.13767855488312220     
          30    Born index
           1     i-y
           1     i-csi
   1.9543145296345738E-007   9.5219596488168006E-003   1.0834940753362873E-002
          31    Born index
           1     i-y
           1     i-csi
  0.55075910648760384        0.0000000000000000       0.76549065685474216     
          32    Born index
           1     i-y
           1     i-csi
  0.21707010641159105       0.32037343121726597       0.17000675166990356     
          33    Born index
           1     i-y
           1     i-csi
  0.32769483237397906       0.46776292006444331       0.37728150804493221     
          34    Born index
           1     i-y
