           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.40174110957900233        0.0000000000000000       0.19849120102904175     
           2    Born index
           1     i-y
           1     i-csi
  0.15338718661364398       0.28057285835340839       0.23790142666083694     
           3    Born index
           1     i-y
           1     i-csi
  0.38071589983570608       0.32322122120887259       0.27000695139071496     
           4    Born index
           1     i-y
           1     i-csi
  0.67695700375038359       0.71667263718137708       0.20819095245226063     
           5    Born index
           1     i-y
           1     i-csi
  0.78838208904949603       0.30634279720339247       0.47031986737234538     
           6    Born index
           1     i-y
           1     i-csi
   6.3384634659346029        4.8611568950441537       0.91873518172824564     
           7    Born index
           1     i-y
           1     i-csi
  0.51776573913665414       0.28783843458934244       0.30252642725224249     
           8    Born index
           1     i-y
           1     i-csi
   4.0072144411314143       0.43043938706520285       0.52132927844886046     
           9    Born index
           1     i-y
           1     i-csi
  0.32532310828183025       0.25261331502087259       0.25890082467595688     
          10    Born index
           1     i-y
           1     i-csi
  0.39667939884962877       0.26448347954190105       0.40159578270417051     
          11    Born index
           1     i-y
           1     i-csi
   1.2322413398143599       0.14632134343206540       0.16683689457041861     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.59165414621627999        3.6385858197192117E-002   3.4279539739731919E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.35607892266629215        0.0000000000000000        2.1949741501011983     
          17    Born index
           1     i-y
           1     i-csi
  0.19246880288629792       0.25450716416903396       0.27025469945488806     
          18    Born index
           1     i-y
           1     i-csi
  0.27907372057539676        0.0000000000000000       0.35880325177602063     
          19    Born index
           1     i-y
           1     i-csi
  0.27091856476241410       0.64220296020597167       0.59258711795397956     
          20    Born index
           1     i-y
           1     i-csi
  0.27683841547614418       0.57170243299850332       0.48708641408680853     
          21    Born index
           1     i-y
           1     i-csi
  0.20968541442081592       0.82667046036219882        1.3871611406801849     
          22    Born index
           1     i-y
           1     i-csi
  0.51079028744373534        15.298996088318368       0.69738201111915543     
          23    Born index
           1     i-y
           1     i-csi
  0.31319416023405849       0.46597516255254390       0.45863123944195727     
          24    Born index
           1     i-y
           1     i-csi
  0.29572767358132768        1.7781580489822129        3.6816567206173052     
          25    Born index
           1     i-y
           1     i-csi
  0.30544972503396639       0.38200808556756960       0.32298816375371514     
          26    Born index
           1     i-y
           1     i-csi
  0.20278544276731414       0.10962153620259708       0.14126773471195347     
          27    Born index
           1     i-y
           1     i-csi
  0.32179151316031723       0.17679739499817390       0.16212157919813683     
          28    Born index
           1     i-y
           1     i-csi
  0.26332901752408372        6.8726247887750877E-002   7.1726464961988562E-002
          29    Born index
           1     i-y
           1     i-csi
  0.21334103013718572        6.6001444241963733E-002   6.6475188119987969E-002
          30    Born index
           1     i-y
           1     i-csi
  0.29141750641093678       0.10270733119129338        7.7849983805659495E-002
          31    Born index
           1     i-y
           1     i-csi
  0.83943724114531471        0.0000000000000000       0.76549459239592932     
          32    Born index
           1     i-y
           1     i-csi
  0.20654763869669515       0.36028056114854407       0.25893114780612608     
          33    Born index
           1     i-y
           1     i-csi
  0.60663822058857786       0.22650465898590191       0.31140970165152410     
          34    Born index
           1     i-y
           1     i-csi
