           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.25479969008778042        0.0000000000000000       0.26881532303857497     
           2    Born index
           1     i-y
           1     i-csi
  0.59873969552003592       0.18780867064440945       0.37260550263415082     
           3    Born index
           1     i-y
           1     i-csi
  0.62616227287380655       0.19402575957174173       0.38241685123244873     
           4    Born index
           1     i-y
           1     i-csi
   1.1830487576840192       0.32518671629445717       0.38730912322700622     
           5    Born index
           1     i-y
           1     i-csi
  0.54870204430634151       0.65800663253756198       0.70755247796124454     
           6    Born index
           1     i-y
           1     i-csi
   4.3848980739884391        17.747521884542426       0.72305151983419136     
           7    Born index
           1     i-y
           1     i-csi
  0.75933422033840992       0.49280868604222616       0.82995623423838949     
           8    Born index
           1     i-y
           1     i-csi
  0.94056256646708469       0.64628522123685861       0.36895383951007166     
           9    Born index
           1     i-y
           1     i-csi
   2.5101491270376344       0.52362218600758792       0.44445894710820899     
          10    Born index
           1     i-y
           1     i-csi
  0.29175327523186007       0.29697062964883397       0.13922223912371301     
          11    Born index
           1     i-y
           1     i-csi
  0.30018177608993069       0.30662138938536415       0.31933811560311381     
          12    Born index
           1     i-y
           1     i-csi
  0.34540503589410659        6.2962421647878894E-002   6.3112348389525022E-002
          13    Born index
           1     i-y
           1     i-csi
   1.4222712180028223       0.14680886556773157       0.17216641050089823     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.99255943039462569        0.0000000000000000        1.5297397354730853     
          17    Born index
           1     i-y
           1     i-csi
  0.22328003274805538       0.36775863562588590       0.26363901245770255     
          18    Born index
           1     i-y
           1     i-csi
  0.21276093919028136        0.0000000000000000       0.38788697387236332     
          19    Born index
           1     i-y
           1     i-csi
  0.20643790489767400       0.58299553834216100       0.56314716353937633     
          20    Born index
           1     i-y
           1     i-csi
  0.29799777169495606        1.2118672835891426       0.37138362582684376     
          21    Born index
           1     i-y
           1     i-csi
  0.21885661478239035       0.31995576163410910       0.32161168378083249     
          22    Born index
           1     i-y
           1     i-csi
  0.77764275176262232        8.2335621040193274       0.66498954262472032     
          23    Born index
           1     i-y
           1     i-csi
  0.27708838092199012       0.67210523872719330       0.47519410132710649     
          24    Born index
           1     i-y
           1     i-csi
  0.30191695239044786        1.9804718636612562        1.1849685977571778     
          25    Born index
           1     i-y
           1     i-csi
  0.22618561029797526       0.82153464002289134       0.49019462129789604     
          26    Born index
           1     i-y
           1     i-csi
   3.7872764298949056E-002   6.5858781059543292E-002   4.9295366420112320E-002
          27    Born index
           1     i-y
           1     i-csi
  0.25673975822479306       0.28037120437740648       0.27176836743270033     
          28    Born index
           1     i-y
           1     i-csi
  0.16983402166307968        7.4586410905943618E-002   7.2219989447987798E-002
          29    Born index
           1     i-y
           1     i-csi
  0.20681183935087563        3.3142211593711078E-002   2.8664093364563367E-002
          30    Born index
           1     i-y
           1     i-csi
  0.19499129180504188        8.9315920343623151E-002   7.0124741228453497E-002
          31    Born index
           1     i-y
           1     i-csi
   1.1552315726687108        0.0000000000000000        2.5285481048088756     
          32    Born index
           1     i-y
           1     i-csi
  0.57683338495181535       0.47110507337154928       0.32666195382976976     
          33    Born index
           1     i-y
           1     i-csi
   1.0097152775778151       0.57738504642000932       0.43620702473732081     
          34    Born index
           1     i-y
           1     i-csi
