           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.38367015920710279        0.0000000000000000       0.65381113340168551     
           2    Born index
           1     i-y
           1     i-csi
  0.21229859339701010       0.33353994770092465       0.17595701373048414     
           3    Born index
           1     i-y
           1     i-csi
  0.46512407346912227       0.36736227090473417       0.50861335926906048     
           4    Born index
           1     i-y
           1     i-csi
   3.6754913218122049        1.0431729883950940       0.93904219909354114     
           5    Born index
           1     i-y
           1     i-csi
   2.2714179712175753       0.33060239443330580       0.59789290405358531     
           6    Born index
           1     i-y
           1     i-csi
   2.4957805492517404        5.5419812099781538       0.53276697371596038     
           7    Born index
           1     i-y
           1     i-csi
  0.88722674333377294       0.30587162879529201       0.35147510675545873     
           8    Born index
           1     i-y
           1     i-csi
   2.1688682713404894       0.46551249576623693       0.63256509498761482     
           9    Born index
           1     i-y
           1     i-csi
  0.53150586378620246       0.27753340384300446       0.29544944284860258     
          10    Born index
           1     i-y
           1     i-csi
  0.43629406401082699       0.23643779225897113       0.50414443011432364     
          11    Born index
           1     i-y
           1     i-csi
  0.90586601246845511       0.12158077772373975       0.17579403557874140     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.55791360890679487        7.0002274577760398E-002   6.5803954902093190E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.8499749693736567        0.0000000000000000       0.31660565140934854     
          17    Born index
           1     i-y
           1     i-csi
  0.48824603991295462       0.28332382184788130       0.25793701864564655     
          18    Born index
           1     i-y
           1     i-csi
  0.29044229730583354        0.0000000000000000        1.0580211520894709     
          19    Born index
           1     i-y
           1     i-csi
  0.27367534036363861        1.1318067140989161       0.38690826279574531     
          20    Born index
           1     i-y
           1     i-csi
  0.25459184351947789       0.42604547124073638       0.41652341389349751     
          21    Born index
           1     i-y
           1     i-csi
  0.35507762963623501       0.25802203729287004       0.37710584727844626     
          22    Born index
           1     i-y
           1     i-csi
  0.63049809926086842        26.342918584881577       0.64463381682595444     
          23    Born index
           1     i-y
           1     i-csi
  0.27737764513058710        2.0221882629152494       0.62786294082859928     
          24    Born index
           1     i-y
           1     i-csi
  0.30169490760537765       0.34715835177972687       0.43026890987600269     
          25    Born index
           1     i-y
           1     i-csi
  0.21181581496299448       0.25116384443921819       0.46471002062473538     
          26    Born index
           1     i-y
           1     i-csi
  0.15123719873620728        6.9701909712478458E-002  0.13435140567639164     
          27    Born index
           1     i-y
           1     i-csi
  0.24676787477840390       0.17935094811047764       0.27656687211210834     
          28    Born index
           1     i-y
           1     i-csi
  0.19274200431468208       0.16302827977494821       0.13904760940849245     
          29    Born index
           1     i-y
           1     i-csi
  0.21365479714475402        8.9215715545182470E-002   7.7243664777499416E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.0623006193643769        0.0000000000000000       0.28239353814920876     
          32    Born index
           1     i-y
           1     i-csi
   1.2511131342153852       0.30685376598126246       0.23704760912356915     
          33    Born index
           1     i-y
           1     i-csi
  0.98056922770231458       0.38952570429083117       0.44165503995316263     
          34    Born index
           1     i-y
           1     i-csi
