           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.2324687786247264        0.0000000000000000       0.22028363867303058     
           2    Born index
           1     i-y
           1     i-csi
  0.29024854679518752       0.15027092906461079       0.18503154341771247     
           3    Born index
           1     i-y
           1     i-csi
  0.45111544002770221       0.48641485219695207       0.34369538745077427     
           4    Born index
           1     i-y
           1     i-csi
  0.28284561356359622       0.19403456408376615       0.29701217223369902     
           5    Born index
           1     i-y
           1     i-csi
  0.31153877958557818       0.25740847850679188       0.70188957249884076     
           6    Born index
           1     i-y
           1     i-csi
   1.8209313805616143        2.6989823052744399       0.48457760576327069     
           7    Born index
           1     i-y
           1     i-csi
  0.78405417065081384       0.39739224959002695       0.31873018519934981     
           8    Born index
           1     i-y
           1     i-csi
   1.2390087471914966       0.74042943865950350       0.66506849793518796     
           9    Born index
           1     i-y
           1     i-csi
  0.44815517911420849        3.2736358929594980       0.36595117019588330     
          10    Born index
           1     i-y
           1     i-csi
  0.22747792686972093        1.5124340728220897       0.50305082837051041     
          11    Born index
           1     i-y
           1     i-csi
  0.79991452086700843       0.13149832735731964       0.17335147567553988     
          12    Born index
           1     i-y
           1     i-csi
  0.13432125694321814        8.0227694301689967E-002   6.1877248856267442E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.5007757285311255E-003   2.5718139169960873E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.83179379049162561        0.0000000000000000       0.24472315749922871     
          17    Born index
           1     i-y
           1     i-csi
  0.72338390117819629       0.23015852941306394       0.19425963553907560     
          18    Born index
           1     i-y
           1     i-csi
  0.24851146697792456        0.0000000000000000       0.54275625848661513     
          19    Born index
           1     i-y
           1     i-csi
  0.26984576897668283       0.24485762075428369       0.27763847409703202     
          20    Born index
           1     i-y
           1     i-csi
  0.19699757046458699       0.44948002238782203       0.52420156142592189     
          21    Born index
           1     i-y
           1     i-csi
  0.26922067592384863       0.75333271041795236       0.55429985978298069     
          22    Born index
           1     i-y
           1     i-csi
  0.83285062635943996        2.5386543369455654       0.69444039996184004     
          23    Born index
           1     i-y
           1     i-csi
  0.27276943924122121       0.35349297403745450       0.70891636809494774     
          24    Born index
           1     i-y
           1     i-csi
  0.34302964070189601       0.56307040128759300       0.56052836803766370     
          25    Born index
           1     i-y
           1     i-csi
  0.23715929106020753       0.38098307462981301       0.70451582840031002     
          26    Born index
           1     i-y
           1     i-csi
  0.27071423810796491        7.2431643912678728E-002   5.2739402459273929E-002
          27    Born index
           1     i-y
           1     i-csi
  0.22760815863346007       0.32417425378081333       0.15777548292924454     
          28    Born index
           1     i-y
           1     i-csi
  0.32942523183520955        6.1701777933645709E-002   6.9322852871782567E-002
          29    Born index
           1     i-y
           1     i-csi
  0.24727299551472165        7.3528800309176981E-002   7.9694666596422700E-002
          30    Born index
           1     i-y
           1     i-csi
  0.22909710820726684        4.0048938229935119E-002   3.7954980831683013E-002
          31    Born index
           1     i-y
           1     i-csi
  0.39157610685050115        0.0000000000000000       0.15735633537099764     
          32    Born index
           1     i-y
           1     i-csi
  0.29330686339208639       0.41751247016784826       0.28324666218013894     
          33    Born index
           1     i-y
           1     i-csi
  0.39571145834220223       0.67752706621951020       0.57245753831141499     
          34    Born index
           1     i-y
