           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   2.9197093292045184        0.0000000000000000       0.29498577950354726     
           2    Born index
           1     i-y
           1     i-csi
  0.21298298464818097       0.47625654079883001       0.22584104137097913     
           3    Born index
           1     i-y
           1     i-csi
  0.23681671747091490       0.39603486662887621       0.33584413549218323     
           4    Born index
           1     i-y
           1     i-csi
  0.83222070578817375       0.53189181505216165       0.59994602205923853     
           5    Born index
           1     i-y
           1     i-csi
  0.20629546840894031       0.30466010854531156       0.32659319773387568     
           6    Born index
           1     i-y
           1     i-csi
   1.7962999889081201        3.9346574633615159        1.4074391332089995     
           7    Born index
           1     i-y
           1     i-csi
  0.64194824043027532       0.43535288529730171        1.0736203034926310     
           8    Born index
           1     i-y
           1     i-csi
  0.91156388291878576       0.44453091813971324        1.1129203227926243     
           9    Born index
           1     i-y
           1     i-csi
  0.36540235747021094       0.36511312862209550       0.22381592077302032     
          10    Born index
           1     i-y
           1     i-csi
  0.31566204914574431       0.16935325890653077       0.25394547932346195     
          11    Born index
           1     i-y
           1     i-csi
  0.39989943853173343       0.31671231121437504       0.62135582353430341     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.40848291272408466        6.5681882728216082E-002  0.17515857705513635     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.41166590179156037       0.18428963449830849       0.14630428804908591     
          18    Born index
           1     i-y
           1     i-csi
  0.21083990782955334        0.0000000000000000       0.59368582635099731     
          19    Born index
           1     i-y
           1     i-csi
  0.21686700209501461       0.22069424518069938       0.33250157537381830     
          20    Born index
           1     i-y
           1     i-csi
  0.23820528851365291       0.35719750933016098       0.31494042379548115     
          21    Born index
           1     i-y
           1     i-csi
  0.22922265793511434       0.32677072285834247       0.29077422737128217     
          22    Born index
           1     i-y
           1     i-csi
  0.85710705844719548        6.1318194547677543       0.47651302018331626     
          23    Born index
           1     i-y
           1     i-csi
  0.32672736716654976        1.7180687717432970       0.73456043460200982     
          24    Born index
           1     i-y
           1     i-csi
  0.35266107358319870       0.28999794245090016       0.45507957632172358     
          25    Born index
           1     i-y
           1     i-csi
  0.24433688680738938       0.49226525201907645       0.39895981335471298     
          26    Born index
           1     i-y
           1     i-csi
   5.6229944046972756E-002   3.8009716903456385E-002   3.7002330590615917E-002
          27    Born index
           1     i-y
           1     i-csi
  0.30680421481540521       0.18279595464345946       0.25553160017003179     
          28    Born index
           1     i-y
           1     i-csi
  0.25895837426855262        7.4587832035096349E-002   6.0556560788668570E-002
          29    Born index
           1     i-y
           1     i-csi
  0.15560328327936682        3.4300173199874343E-002   2.9227588500394096E-002
          30    Born index
           1     i-y
           1     i-csi
  0.16326860500614915       0.12197977640413953        2.4874169922467222E-002
          31    Born index
           1     i-y
           1     i-csi
  0.63469734459388627        0.0000000000000000        1.5689783429924145     
          32    Born index
           1     i-y
           1     i-csi
  0.34377095466809815       0.24990599746005554       0.23223206956313699     
          33    Born index
           1     i-y
           1     i-csi
  0.36781554493486462       0.64595484662769553       0.20597301497645276     
          34    Born index
           1     i-y
           1     i-csi
