           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.50758191820813670        0.0000000000000000       0.51534447621677681     
           2    Born index
           1     i-y
           1     i-csi
  0.24886661420771983       0.17659890894599570       0.41015324193185926     
           3    Born index
           1     i-y
           1     i-csi
  0.69658160348443976       0.38109897138547910       0.26578888370716541     
           4    Born index
           1     i-y
           1     i-csi
  0.34328295050171637       0.26057019329293346       0.38368715132688747     
           5    Born index
           1     i-y
           1     i-csi
  0.74491374165409763       0.44288625101928314       0.41585494076876267     
           6    Born index
           1     i-y
           1     i-csi
   4.6308909238504556        4.1531557006300908       0.41103734263021247     
           7    Born index
           1     i-y
           1     i-csi
  0.78881014821988704       0.51311428408825954        1.7873556266309447     
           8    Born index
           1     i-y
           1     i-csi
   1.1504924189875914        1.3671730465873446       0.98090115804354205     
           9    Born index
           1     i-y
           1     i-csi
  0.53232362312136206       0.44119828671134265       0.34117527580011420     
          10    Born index
           1     i-y
           1     i-csi
  0.30447417585214726       0.22755173791129238       0.29066961928460128     
          11    Born index
           1     i-y
           1     i-csi
  0.66188556928606568       0.46231231189516930       0.23856511826635407     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.53309434309147352        1.6288101918898634E-002   2.3886114599076785E-002
          14    Born index
           1     i-y
           1     i-csi
  0.61532257199417428        8.8652145999174939E-002   8.2210611137381692E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.8409807055262536E-002   1.9201951371454185E-002
          16    Born index
           1     i-y
           1     i-csi
   5.8267858974828321E-002   0.0000000000000000        1.5834311641270280     
          17    Born index
           1     i-y
           1     i-csi
  0.37851742300751640       0.12725677126997689       0.25920127671536908     
          18    Born index
           1     i-y
           1     i-csi
  0.26430496267725195        0.0000000000000000       0.60583550312529322     
          19    Born index
           1     i-y
           1     i-csi
  0.18880719800386678       0.40966152733543193       0.39832299265750376     
          20    Born index
           1     i-y
           1     i-csi
  0.19605404649861688       0.27089312571878837       0.29272938388166042     
          21    Born index
           1     i-y
           1     i-csi
  0.22669228941418293       0.37497354090157192       0.30579882467043235     
          22    Born index
           1     i-y
           1     i-csi
  0.88940352984219406        3.4397512308647107       0.78165302233127720     
          23    Born index
           1     i-y
           1     i-csi
  0.24191698405491988       0.71283633904559596       0.36814109648705701     
          24    Born index
           1     i-y
           1     i-csi
  0.28172906722170021       0.48758786354517319       0.67300803207947302     
          25    Born index
           1     i-y
           1     i-csi
  0.49268348721558297       0.33597626873051195       0.30545932578439045     
          26    Born index
           1     i-y
           1     i-csi
  0.34530961090949053        2.5898193819840262E-002  0.16369929222440832     
          27    Born index
           1     i-y
           1     i-csi
  0.28942804558286311       0.34839237988170507       0.21638555023040848     
          28    Born index
           1     i-y
           1     i-csi
  0.28339794194741086       0.17026870608327602       0.15994381243277944     
          29    Born index
           1     i-y
           1     i-csi
  0.20117639592484637        9.5023666791574174E-002   9.5592151951070389E-002
          30    Born index
           1     i-y
           1     i-csi
  0.23484151158077060        6.8799741060432601E-002   6.7823841485262965E-002
          31    Born index
           1     i-y
           1     i-csi
  0.95597908250797237        0.0000000000000000        3.7147451702091274     
          32    Born index
           1     i-y
           1     i-csi
  0.19956133325021491       0.15223085067745681       0.27938903703342338     
          33    Born index
           1     i-y
           1     i-csi
  0.39737991153830782       0.16489254587598262       0.35437029873133213     
          34    Born index
           1     i-y
