           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.41559298076863233        0.0000000000000000       0.17004134674388802     
           2    Born index
           1     i-y
           1     i-csi
  0.93349115940905036       0.28855114671993765       0.24394624942062906     
           3    Born index
           1     i-y
           1     i-csi
  0.52421800749856529       0.25148528274599713       0.26338022571669578     
           4    Born index
           1     i-y
           1     i-csi
  0.53353183484953903       0.24441982399943984       0.40616886970474059     
           5    Born index
           1     i-y
           1     i-csi
   1.0023203513695556       0.39109591556049111       0.78089220837343354     
           6    Born index
           1     i-y
           1     i-csi
   2.4091898300811900        3.0940500176869166        1.6919590599574830     
           7    Born index
           1     i-y
           1     i-csi
   1.0626212750879351        2.8420027968520309        1.4245894160689225     
           8    Born index
           1     i-y
           1     i-csi
  0.83442277009381238        1.5394061232486327       0.64680902807074792     
           9    Born index
           1     i-y
           1     i-csi
  0.34201159835708839       0.35997082856737195       0.54264780508076516     
          10    Born index
           1     i-y
           1     i-csi
  0.56364833429240857       0.25771254393959436       0.15810524912736545     
          11    Born index
           1     i-y
           1     i-csi
   1.5322046852171356       0.26950970550449077       0.22488381562827364     
          12    Born index
           1     i-y
           1     i-csi
  0.24186742248477944        3.1232839460463215E-002   2.9942974453059986E-002
          13    Born index
           1     i-y
           1     i-csi
  0.37689601306284298        3.6918811924590129E-002   4.0079377677177459E-002
          14    Born index
           1     i-y
           1     i-csi
   2.6874386418303812E-009   8.9986238724996774E-004   2.9019485874862438E-003
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.14794174925610390        0.0000000000000000       0.31163280600816362     
          17    Born index
           1     i-y
           1     i-csi
  0.15840470854037383       0.12224449735254732       0.12377845522388288     
          18    Born index
           1     i-y
           1     i-csi
  0.21404330926122617        0.0000000000000000       0.67307977928162566     
          19    Born index
           1     i-y
           1     i-csi
  0.21285293284391130       0.31744201816588613       0.36743183330533902     
          20    Born index
           1     i-y
           1     i-csi
  0.30144814867423309       0.38862574988162751       0.20708889530059330     
          21    Born index
           1     i-y
           1     i-csi
  0.27640873206382366       0.21183531413721554       0.44469441741677107     
          22    Born index
           1     i-y
           1     i-csi
  0.61677804735016406        16.130391034536782        1.0280658563366689     
          23    Born index
           1     i-y
           1     i-csi
  0.28987559796951889       0.90194772008082658       0.85921409198059617     
          24    Born index
           1     i-y
           1     i-csi
  0.34415405136033472        1.0408773218579817       0.81979241293960470     
          25    Born index
           1     i-y
           1     i-csi
  0.29818226179769269        1.0076873059987028        1.1610578673251115     
          26    Born index
           1     i-y
           1     i-csi
  0.33048031284022639        8.0957440359318206E-002   8.7850223469165628E-002
          27    Born index
           1     i-y
           1     i-csi
  0.20583324362504227       0.32996309239468219       0.28476716914691530     
          28    Born index
           1     i-y
           1     i-csi
  0.23883516172169317        9.0114561360981185E-002  0.10212868027659984     
          29    Born index
           1     i-y
           1     i-csi
  0.27538380293195852        5.5470512969414416E-002   4.7995814366815520E-002
          30    Born index
           1     i-y
           1     i-csi
  0.24468686260885086       0.24123262927888978        6.4818299649639227E-002
          31    Born index
           1     i-y
           1     i-csi
   1.3270302488633745        0.0000000000000000       0.32053322333323031     
          32    Born index
           1     i-y
           1     i-csi
  0.27922953412515283       0.27385375838728498       0.19550323565012223     
          33    Born index
           1     i-y
           1     i-csi
  0.63420958530996718       0.30906942152078476       0.36028141609231201     
          34    Born index
           1     i-y
