           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.25556636180845904        0.0000000000000000       0.36217591800814380     
           2    Born index
           1     i-y
           1     i-csi
  0.80619524268019216       0.18776696375468177       0.35626647701204078     
           3    Born index
           1     i-y
           1     i-csi
  0.22717111251612740       0.24922344967463572       0.29356433010461169     
           4    Born index
           1     i-y
           1     i-csi
  0.16814923669540419       0.43109260155514018       0.77415496014941343     
           5    Born index
           1     i-y
           1     i-csi
  0.42764269069928634        1.0913938204691733       0.82776362747257082     
           6    Born index
           1     i-y
           1     i-csi
   2.0680711294704102        9.6249541549742261        1.1255998562359759     
           7    Born index
           1     i-y
           1     i-csi
  0.59636422410674528        2.6201839474659501       0.32723371133257573     
           8    Born index
           1     i-y
           1     i-csi
  0.75638523231640309       0.41065256952948237       0.80350757785449334     
           9    Born index
           1     i-y
           1     i-csi
  0.91308845089933444       0.26196890727505640       0.20652227967558873     
          10    Born index
           1     i-y
           1     i-csi
  0.28634787058830669       0.16746129079176342       0.20587349829724300     
          11    Born index
           1     i-y
           1     i-csi
  0.50255716606928680       0.12833500910382817       0.34727220313121104     
          12    Born index
           1     i-y
           1     i-csi
  0.26564504578156961       0.10176187479366181        8.7869616190932781E-002
          13    Born index
           1     i-y
           1     i-csi
  0.44409018495085550        2.2616947279759464E-002   4.1677072348668340E-002
          14    Born index
           1     i-y
           1     i-csi
  0.68254022382651314        6.2875702474482431E-002  0.11516976325109088     
          15    Born index
           1     i-y
           1     i-csi
  0.28622761891117277        6.5814349573459996E-002   6.7741679206634084E-002
          16    Born index
           1     i-y
           1     i-csi
   2.5524494812660832        0.0000000000000000       0.19225138341244985     
          17    Born index
           1     i-y
           1     i-csi
  0.56230632639693057       0.19434485469671459       0.55232316091059630     
          18    Born index
           1     i-y
           1     i-csi
  0.20978566366011969        0.0000000000000000       0.90478840368758184     
          19    Born index
           1     i-y
           1     i-csi
  0.20153488199725880       0.44940549321932372       0.30039170863458281     
          20    Born index
           1     i-y
           1     i-csi
  0.20331163681289299       0.44337920377425510       0.90617307398537095     
          21    Born index
           1     i-y
           1     i-csi
  0.30971596061053569       0.68137484596763065       0.71369640627706543     
          22    Born index
           1     i-y
           1     i-csi
  0.54362672093902054        9.1264173895974352       0.68837101524762878     
          23    Born index
           1     i-y
           1     i-csi
  0.29772349475013699       0.57922539988296073       0.45007844831075378     
          24    Born index
           1     i-y
           1     i-csi
  0.42786978306144868        1.5582301887109453        4.0704693689339138     
          25    Born index
           1     i-y
           1     i-csi
  0.31471406284368297       0.29589799318476034       0.33418460661792582     
          26    Born index
           1     i-y
           1     i-csi
  0.11957696615233764        4.0060271503327680E-002   5.4314776158187798E-002
          27    Born index
           1     i-y
           1     i-csi
  0.24511796146168041       0.26448985863510505       0.29097673850222172     
          28    Born index
           1     i-y
           1     i-csi
  0.21803751963811968        6.9904897757808240E-002   7.4584294786773628E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.23654899017519418        9.4349060367973178E-002   7.2383666322309859E-002
          31    Born index
           1     i-y
           1     i-csi
  0.74614259568496211        0.0000000000000000       0.48309819494995632     
          32    Born index
           1     i-y
           1     i-csi
  0.28595016773020171       0.14393430446162653       0.15909534454627439     
          33    Born index
           1     i-y
           1     i-csi
   1.3485184896717144       0.43815238192224804       0.17168821896732381     
          34    Born index
           1     i-y
