           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.14817177956817720        0.0000000000000000       0.24606139594409712     
           2    Born index
           1     i-y
           1     i-csi
  0.56095831433023613       0.24074488206812419       0.37782103796559768     
           3    Born index
           1     i-y
           1     i-csi
  0.68698182513337058        1.3798066991302560       0.30007507279676388     
           4    Born index
           1     i-y
           1     i-csi
  0.95393820228259318       0.52862923156752861       0.16367807323515998     
           5    Born index
           1     i-y
           1     i-csi
  0.24749164244341848       0.35248630657309848       0.42784270888167258     
           6    Born index
           1     i-y
           1     i-csi
   6.4551328750211443        2.7565666901256645       0.64464565054904432     
           7    Born index
           1     i-y
           1     i-csi
   3.1766851693389011       0.56152821590594226       0.38139963169760444     
           8    Born index
           1     i-y
           1     i-csi
  0.85944091375448339        1.6576666462145628        2.4165732111159293     
           9    Born index
           1     i-y
           1     i-csi
  0.43053305156751770       0.29079779915771869       0.19795680475945604     
          10    Born index
           1     i-y
           1     i-csi
  0.25253805085408837       0.36935463988805045       0.39968686018190724     
          11    Born index
           1     i-y
           1     i-csi
  0.34088201836797299       0.42389372882305332       0.16228519285158552     
          12    Born index
           1     i-y
           1     i-csi
   5.2738531112892145E-002   5.4669020020916448E-002   5.5213104309482314E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.15971153165354493        4.8687262042645611E-002   1.6482914646010722E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.4775414895984635E-004   0.0000000000000000        2.5099489981454783     
          17    Born index
           1     i-y
           1     i-csi
   2.3197286741375440       0.27696618035921161       0.20171866973503449     
          18    Born index
           1     i-y
           1     i-csi
  0.42532768867624482        0.0000000000000000       0.48222237865502926     
          19    Born index
           1     i-y
           1     i-csi
  0.34833033050681300       0.28650440358688389       0.20062576049426012     
          20    Born index
           1     i-y
           1     i-csi
  0.28412911096565302       0.23635212753120532       0.36050852114649945     
          21    Born index
           1     i-y
           1     i-csi
  0.28874365486531162       0.41898100312347875       0.37520115873819765     
          22    Born index
           1     i-y
           1     i-csi
  0.62615404359895366        12.363001124456240       0.70408770162484680     
          23    Born index
           1     i-y
           1     i-csi
  0.31319264777320388        1.0605243496320118        2.2146120652283652     
          24    Born index
           1     i-y
           1     i-csi
  0.28861197132260447       0.76593322150481447       0.92344299615530001     
          25    Born index
           1     i-y
           1     i-csi
  0.29256076670963055       0.45893529504463704       0.36989804872295490     
          26    Born index
           1     i-y
           1     i-csi
  0.36561626951895326        8.0181097438184371E-002  0.10488949103348535     
          27    Born index
           1     i-y
           1     i-csi
  0.25476893489529245       0.29258118308852921       0.24957139676942594     
          28    Born index
           1     i-y
           1     i-csi
   4.9305542895859691E-003   5.0672808859556599E-002   3.8759097788556386E-002
          29    Born index
           1     i-y
           1     i-csi
  0.17435840899677693        3.3286328567938568E-002   3.3863182864258552E-002
          30    Born index
           1     i-y
           1     i-csi
  0.25628863063086693        1.0317758314473140E-002   2.3058981401028640E-002
          31    Born index
           1     i-y
           1     i-csi
   1.8878508707324941        0.0000000000000000        1.0993084638636508     
          32    Born index
           1     i-y
           1     i-csi
  0.62828078234508644       0.25431700925852718       0.25270594043413425     
          33    Born index
           1     i-y
           1     i-csi
  0.98846874658698314       0.25884799512221990       0.25766625915904745     
          34    Born index
           1     i-y
