           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.14967753936222999        0.0000000000000000       0.17295426418362322     
           2    Born index
           1     i-y
           1     i-csi
  0.72004950101731424       0.78444777764434948       0.53315563332078120     
           3    Born index
           1     i-y
           1     i-csi
  0.91087963919166437       0.33952204646099282       0.33822552978378106     
           4    Born index
           1     i-y
           1     i-csi
  0.29516592078763665       0.54696428440743450       0.41855970209289217     
           5    Born index
           1     i-y
           1     i-csi
  0.50195261059522700       0.41758942800515808       0.74256590584668947     
           6    Born index
           1     i-y
           1     i-csi
   2.4576857896409168        5.3867936380180339       0.51946387939209127     
           7    Born index
           1     i-y
           1     i-csi
   1.8871335783042462       0.36954567486926454       0.32917220120680785     
           8    Born index
           1     i-y
           1     i-csi
   1.3976363908360336       0.38760381643160219       0.89265214767275880     
           9    Born index
           1     i-y
           1     i-csi
  0.23666559726899222       0.25749623497444774       0.31710751155763739     
          10    Born index
           1     i-y
           1     i-csi
  0.25439972296928426       0.53983760245881351       0.45854008364557663     
          11    Born index
           1     i-y
           1     i-csi
  0.33269911842299332       0.16432023805930851       0.22877213612613007     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.48890452916512406        7.9094614723531492E-002   8.0813327279552094E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.6142868563467500E-003   4.6078929447724492E-003
          16    Born index
           1     i-y
           1     i-csi
   7.5106896875875808        0.0000000000000000       0.40318910201345326     
          17    Born index
           1     i-y
           1     i-csi
  0.44007028907969903       0.33884259443210435       0.30447885145893899     
          18    Born index
           1     i-y
           1     i-csi
  0.20905047214917410        0.0000000000000000       0.62202829462221643     
          19    Born index
           1     i-y
           1     i-csi
  0.27421070464762137       0.31344827297482986       0.49013908634812603     
          20    Born index
           1     i-y
           1     i-csi
  0.23782933079838026       0.26769268903439919       0.42596480654655922     
          21    Born index
           1     i-y
           1     i-csi
  0.31273982127549016       0.60401860245473238        1.6298686859155016     
          22    Born index
           1     i-y
           1     i-csi
   1.4346562204074587        2.7857841037208018       0.41741946595774998     
          23    Born index
           1     i-y
           1     i-csi
  0.25846084891148291       0.76758310653000306       0.27952153202110203     
          24    Born index
           1     i-y
           1     i-csi
  0.38483758485793007       0.65478436465404266       0.59042434070917404     
          25    Born index
           1     i-y
           1     i-csi
  0.23116400916003454       0.36676509774008070       0.43681366400783683     
          26    Born index
           1     i-y
           1     i-csi
  0.12904595321222240        1.6930584357222500E-002   1.5984813554386443E-002
          27    Born index
           1     i-y
           1     i-csi
  0.21424313027432315       0.33411063001962094       0.31108926245316421     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.23086040168237887        4.8197068903297315E-002   4.3507571783371952E-002
          30    Born index
           1     i-y
           1     i-csi
  0.29791760364851894        8.4046472232219616E-002  0.10215363711448611     
          31    Born index
           1     i-y
           1     i-csi
  0.99368894192242629        0.0000000000000000        4.0861249744907315     
          32    Born index
           1     i-y
           1     i-csi
  0.25910222102566749       0.24409809789496306       0.32266434312764719     
          33    Born index
           1     i-y
           1     i-csi
  0.75773870674998067       0.32333455755861890       0.18493769172129498     
          34    Born index
           1     i-y
           1     i-csi
