           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.32545419493278127        0.0000000000000000       0.10037428055463428     
           2    Born index
           1     i-y
           1     i-csi
  0.48424647797190018       0.29687119215815855       0.38242879650888223     
           3    Born index
           1     i-y
           1     i-csi
  0.26165390864895710       0.25582057829170801       0.22096651251226365     
           4    Born index
           1     i-y
           1     i-csi
  0.27269595165476396        1.6973004859074787       0.38866303751672859     
           5    Born index
           1     i-y
           1     i-csi
  0.68264037029247837       0.18844983623959863       0.24831372559191001     
           6    Born index
           1     i-y
           1     i-csi
   7.4548834425512478        5.0022305763239139       0.70498945998875640     
           7    Born index
           1     i-y
           1     i-csi
  0.84490131542721036        1.4129937687558096       0.51290630338632059     
           8    Born index
           1     i-y
           1     i-csi
  0.86881093288811728       0.53323220969619167       0.72535368889573359     
           9    Born index
           1     i-y
           1     i-csi
   1.7763775607063146       0.23921394782310321       0.27055144311713902     
          10    Born index
           1     i-y
           1     i-csi
  0.62377238352516240       0.19623461826815464       0.18887511558621456     
          11    Born index
           1     i-y
           1     i-csi
   1.8039661544671159       0.16949443385118337       0.11068797717909472     
          12    Born index
           1     i-y
           1     i-csi
   1.2921162011360968E-002   7.4341801768559868E-002   7.6631599270462480E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.8557770578319899        0.0000000000000000       0.29584276037375096     
          17    Born index
           1     i-y
           1     i-csi
  0.49107213102522407       0.19586060505427239       0.24912317247461477     
          18    Born index
           1     i-y
           1     i-csi
  0.23407973042106772        0.0000000000000000        1.1881570059047513     
          19    Born index
           1     i-y
           1     i-csi
  0.19538967510718869       0.17186463591540532       0.23771390086054062     
          20    Born index
           1     i-y
           1     i-csi
  0.32325942415233633       0.26959218706796317       0.37228766924629597     
          21    Born index
           1     i-y
           1     i-csi
  0.28130105233314950       0.24637680916305321       0.47017831338899341     
          22    Born index
           1     i-y
           1     i-csi
   1.1997145889165464        29.222107115982869       0.58166522286062827     
          23    Born index
           1     i-y
           1     i-csi
  0.24965496319665054       0.42231030330191399       0.40967547459523773     
          24    Born index
           1     i-y
           1     i-csi
  0.33118257104126325       0.44353942880628044        1.1717025367648568     
          25    Born index
           1     i-y
           1     i-csi
  0.18588858917260939       0.37107787610869969       0.22308298178965189     
          26    Born index
           1     i-y
           1     i-csi
  0.30516968008380779       0.10319376301887824       0.12786683859939915     
          27    Born index
           1     i-y
           1     i-csi
  0.26437950080104505       0.27554287275603367       0.31846397234011897     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   1.3763407736958359E-002   8.1815473542444617E-002   4.2364923650636190E-002
          30    Born index
           1     i-y
           1     i-csi
   3.5389607257471027E-002   5.0895818052119700E-002   6.6888552154572845E-002
          31    Born index
           1     i-y
           1     i-csi
   1.3416995929704130        0.0000000000000000       0.65889949350900556     
          32    Born index
           1     i-y
           1     i-csi
  0.44408305480732641       0.10032719218263331       0.15962411498671636     
          33    Born index
           1     i-y
           1     i-csi
  0.35605254406689585       0.21071598470820960       0.20054436790706820     
          34    Born index
           1     i-y
           1     i-csi
