           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.12887061910619546        0.0000000000000000       0.44762860664736892     
           2    Born index
           1     i-y
           1     i-csi
  0.19119874692872868       0.15391692139616867       0.18357178290712275     
           3    Born index
           1     i-y
           1     i-csi
   2.4809114739855604       0.12564821754882854       0.40818718544442734     
           4    Born index
           1     i-y
           1     i-csi
  0.38492648727150508       0.14107098956833677        1.4049141271910608     
           5    Born index
           1     i-y
           1     i-csi
   1.0692274780399180       0.17790536742975693       0.55395023397645038     
           6    Born index
           1     i-y
           1     i-csi
   2.4307981816874675        1.7317314402079163       0.47552578010249541     
           7    Born index
           1     i-y
           1     i-csi
  0.53587900409995814        2.0330960699984066        2.0981306344311794     
           8    Born index
           1     i-y
           1     i-csi
  0.63269973355312847       0.41162765939062124       0.62750213851921921     
           9    Born index
           1     i-y
           1     i-csi
  0.41720867314874394       0.30571790641367241       0.37369062700807260     
          10    Born index
           1     i-y
           1     i-csi
  0.37038039615197976       0.26089833956255060       0.20549325686754893     
          11    Born index
           1     i-y
           1     i-csi
  0.79110803108064498       0.12441705531434535       0.10275948254007959     
          12    Born index
           1     i-y
           1     i-csi
  0.26087668664171876        3.8555762673611112E-002   3.7686162084176897E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   3.7211740314347197        0.0000000000000000       0.23477992556127905     
          17    Born index
           1     i-y
           1     i-csi
  0.38293899117754732       0.16879933151369700       0.29720812755054704     
          18    Born index
           1     i-y
           1     i-csi
  0.29751008090728071        0.0000000000000000       0.91151351763642485     
          19    Born index
           1     i-y
           1     i-csi
  0.19163271755642461       0.22945565168727006       0.43577669942813391     
          20    Born index
           1     i-y
           1     i-csi
  0.27263429029011749       0.42160838496080499       0.42184475002612010     
          21    Born index
           1     i-y
           1     i-csi
  0.25672903915628420       0.30191608378552670       0.31583196678960140     
          22    Born index
           1     i-y
           1     i-csi
   1.0010681663238454        7.8240011848150006        1.0555168450325185     
          23    Born index
           1     i-y
           1     i-csi
  0.23649398033829092        1.8183320130812302       0.96167578873450721     
          24    Born index
           1     i-y
           1     i-csi
  0.33108072956796325        1.5401708392639046        3.5908903399417382     
          25    Born index
           1     i-y
           1     i-csi
  0.43986179647757589       0.45795086907869242       0.35794058352043195     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.29074679946335674       0.29921896018343958       0.24701171351107251     
          28    Born index
           1     i-y
           1     i-csi
  0.12249448510190551        6.9820483324306890E-002   6.9115986360506060E-002
          29    Born index
           1     i-y
           1     i-csi
  0.17027512223930560        6.3742951696560218E-002   6.3497477388464382E-002
          30    Born index
           1     i-y
           1     i-csi
  0.31436950796553037        9.0514247694284442E-002   9.0951625137475831E-002
          31    Born index
           1     i-y
           1     i-csi
  0.84337612290443553        0.0000000000000000        23.143169455299375     
          32    Born index
           1     i-y
           1     i-csi
  0.38864257619856996       0.26965533929088148       0.19165156689094973     
          33    Born index
           1     i-y
           1     i-csi
  0.24057031406605217       0.22081863341104185       0.21907751078547980     
          34    Born index
           1     i-y
           1     i-csi
