           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.57374173263920603        0.0000000000000000       0.22864882047397403     
           2    Born index
           1     i-y
           1     i-csi
  0.22982861215522971       0.20252572247595824       0.22839326709569660     
           3    Born index
           1     i-y
           1     i-csi
  0.53729040435000930       0.54471814305050459       0.16322369356467925     
           4    Born index
           1     i-y
           1     i-csi
  0.99332750409895476       0.15811569261079128       0.39523444910318700     
           5    Born index
           1     i-y
           1     i-csi
  0.52728906564470435       0.21257764756611847       0.33219115611861721     
           6    Born index
           1     i-y
           1     i-csi
   3.4814943636288622        4.8983940031019069       0.43582608241851595     
           7    Born index
           1     i-y
           1     i-csi
   1.1818267384012000       0.51450122855697167       0.28582077178928267     
           8    Born index
           1     i-y
           1     i-csi
  0.90097814348867522       0.80970927944867777       0.63186297207275621     
           9    Born index
           1     i-y
           1     i-csi
  0.34059601196779488       0.21006037805231703       0.83699055880683038     
          10    Born index
           1     i-y
           1     i-csi
  0.38752769487164246       0.22655508515731765       0.14988139978437479     
          11    Born index
           1     i-y
           1     i-csi
  0.32096480190441973       0.14738428322431490       0.11121245561438610     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   1.1764372639684495        6.0080448443218117E-002   3.8013433462369108E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   3.3567660757866017E-005   0.0000000000000000       0.88538083497811193     
          17    Born index
           1     i-y
           1     i-csi
  0.54255935577657555       0.21972416061027461       0.12566085494798407     
          18    Born index
           1     i-y
           1     i-csi
  0.24622100213992792        0.0000000000000000       0.83420627017882765     
          19    Born index
           1     i-y
           1     i-csi
  0.33644955077357308       0.32247248053803645       0.52122986575756269     
          20    Born index
           1     i-y
           1     i-csi
  0.20173866151999065       0.32670495402704852       0.72139516298441708     
          21    Born index
           1     i-y
           1     i-csi
  0.30720267721529226       0.45815220748158370       0.37823962013952356     
          22    Born index
           1     i-y
           1     i-csi
  0.69938025458013409        4.1379526760592409       0.58583919688903818     
          23    Born index
           1     i-y
           1     i-csi
  0.27965982840409248        1.3449669498574996       0.33779908554755361     
          24    Born index
           1     i-y
           1     i-csi
  0.28901266462872333       0.38245497276125090        1.6646970607410021     
          25    Born index
           1     i-y
           1     i-csi
  0.30304294388834002       0.31558888555046094        1.0965538217036328     
          26    Born index
           1     i-y
           1     i-csi
  0.48492287275539003        8.7329094148460629E-002   9.9428452725893388E-002
          27    Born index
           1     i-y
           1     i-csi
  0.28211594796137668       0.26398693004048795       0.22853962136384623     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.22359376063680408        1.2749718337575560E-002   2.6393826554094474E-002
          30    Born index
           1     i-y
           1     i-csi
  0.35717249304571108        6.5065902377335921E-002   5.4367508918240659E-002
          31    Born index
           1     i-y
           1     i-csi
  0.47014572813327976        0.0000000000000000       0.89733357267052238     
          32    Born index
           1     i-y
           1     i-csi
  0.18935322785647357       0.29221727444925305       0.14722459418229550     
          33    Born index
           1     i-y
           1     i-csi
  0.23610556980595843       0.55954428112204480       0.33323858156401887     
          34    Born index
           1     i-y
           1     i-csi
