           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.53922794571676091        0.0000000000000000       0.42159299952757195     
           2    Born index
           1     i-y
           1     i-csi
  0.15294489346397888       0.10313320650591984       0.38178933002292725     
           3    Born index
           1     i-y
           1     i-csi
  0.25106414057972487       0.21652893909484153       0.37096503528215619     
           4    Born index
           1     i-y
           1     i-csi
  0.29692490877941885       0.29688997468203843       0.27249915964818150     
           5    Born index
           1     i-y
           1     i-csi
  0.28618461151482216       0.25192171665572421       0.27365330861068593     
           6    Born index
           1     i-y
           1     i-csi
   7.3487496241120764        4.8864988601264132       0.51994982401471723     
           7    Born index
           1     i-y
           1     i-csi
  0.64405067910425906        1.1334124819138929        1.0104383158589827     
           8    Born index
           1     i-y
           1     i-csi
   1.4499501613164680       0.57604342303015499       0.63669455700922284     
           9    Born index
           1     i-y
           1     i-csi
  0.34977280916801673       0.25795769991082168       0.53518848503373428     
          10    Born index
           1     i-y
           1     i-csi
  0.29461547121402537       0.18732312730740483       0.20729655004417363     
          11    Born index
           1     i-y
           1     i-csi
  0.12614464613672707       0.99630376321155611       0.54383500084968039     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   7.5397912210644999E-002   8.6088851562810612E-002   4.3733717257051233E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.72711966721294119        0.0000000000000000       0.19556116664230042     
          17    Born index
           1     i-y
           1     i-csi
  0.48930768495163629       0.11909166422604862       0.25207941336911877     
          18    Born index
           1     i-y
           1     i-csi
   1.0280886767545776        0.0000000000000000       0.43299905371824882     
          19    Born index
           1     i-y
           1     i-csi
  0.24992841528928730       0.23202534367884137       0.29262917730286098     
          20    Born index
           1     i-y
           1     i-csi
  0.36794645378063673       0.44269478049525779       0.31433850699636617     
          21    Born index
           1     i-y
           1     i-csi
  0.22007255371541529       0.35051978896802510       0.68502052916745615     
          22    Born index
           1     i-y
           1     i-csi
  0.64072829082935467        8.3916262331158187       0.79213511394922476     
          23    Born index
           1     i-y
           1     i-csi
  0.23402092782240544        1.0256323193956383       0.65429001528710740     
          24    Born index
           1     i-y
           1     i-csi
  0.32719161591162388        6.8360207913437883       0.75413546436394419     
          25    Born index
           1     i-y
           1     i-csi
  0.25339584926088776       0.29761974023000709       0.85444700260377515     
          26    Born index
           1     i-y
           1     i-csi
  0.16587165155062719        2.5493579474191150E-002   4.7126916974235288E-002
          27    Born index
           1     i-y
           1     i-csi
  0.51715997433298322       0.24122618856609759       0.17241864276478860     
          28    Born index
           1     i-y
           1     i-csi
   5.2202827074399494E-002   7.9458162888720887E-002   5.0703320405243550E-002
          29    Born index
           1     i-y
           1     i-csi
   5.1289907760871944E-006   1.2689296270637092E-002   4.8963809769916218E-002
          30    Born index
           1     i-y
           1     i-csi
   1.1085801222680924       0.19659639878070126        8.7879823754674874E-002
          31    Born index
           1     i-y
           1     i-csi
  0.89515926138198476        0.0000000000000000        1.7708793368276698     
          32    Born index
           1     i-y
           1     i-csi
   1.1267599339717320       0.26442683662339761       0.22922926732136134     
          33    Born index
           1     i-y
           1     i-csi
  0.82505473283451036       0.48656464526355547       0.47491339682716055     
          34    Born index
           1     i-y
