           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.63288739783301851        0.0000000000000000       0.16373854130766924     
           2    Born index
           1     i-y
           1     i-csi
  0.31262009368038340       0.12309611449179310       0.17884070529226187     
           3    Born index
           1     i-y
           1     i-csi
  0.46850589375548990       0.38610440775372334       0.40956293089467716     
           4    Born index
           1     i-y
           1     i-csi
  0.54140000245490105       0.24459619789423612       0.19835609564546469     
           5    Born index
           1     i-y
           1     i-csi
   1.7257111488756756       0.30803521703733777       0.64180341446441858     
           6    Born index
           1     i-y
           1     i-csi
   2.3671225377897582        3.3958524781404105       0.44988176726672746     
           7    Born index
           1     i-y
           1     i-csi
  0.69891398176736430       0.49809909322610924        2.5183089219868640     
           8    Born index
           1     i-y
           1     i-csi
   1.6874917508826326        1.0542049057989993        1.0625017732450881     
           9    Born index
           1     i-y
           1     i-csi
  0.22455181963909568       0.21520873271046873       0.14570558172142581     
          10    Born index
           1     i-y
           1     i-csi
   1.2917340662063883       0.21511013622428080       0.18207042328816320     
          11    Born index
           1     i-y
           1     i-csi
  0.39174910602383228       0.28902840948056813        5.5085322737002451E-002
          12    Born index
           1     i-y
           1     i-csi
   1.4988423326812221        6.7198760364175214E-002   4.2329255336918267E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   8.3697908783390881E-002   0.0000000000000000       0.18859069387799823     
          17    Born index
           1     i-y
           1     i-csi
  0.23235765336867736       0.24530252262802968       0.15577707325622814     
          18    Born index
           1     i-y
           1     i-csi
  0.32466710811708083        0.0000000000000000       0.32916853876650726     
          19    Born index
           1     i-y
           1     i-csi
  0.40240000972004020       0.37809900182262934       0.29662142090208576     
          20    Born index
           1     i-y
           1     i-csi
  0.26833634305045745       0.30150845819904026       0.31137091436351894     
          21    Born index
           1     i-y
           1     i-csi
  0.25324372534380840       0.36932306891771777       0.35633453240304674     
          22    Born index
           1     i-y
           1     i-csi
  0.93453318433926325        3.5787586190275364       0.72491391566528196     
          23    Born index
           1     i-y
           1     i-csi
  0.31014896153842603       0.56328579482385244       0.40691406570525596     
          24    Born index
           1     i-y
           1     i-csi
  0.31895406005881544       0.38102600432820777       0.36935127017039299     
          25    Born index
           1     i-y
           1     i-csi
  0.26066283733209372       0.19801877804195259       0.18776199687828199     
          26    Born index
           1     i-y
           1     i-csi
  0.15521735259110342        3.6290958120207543E-002   4.5048083101657650E-002
          27    Born index
           1     i-y
           1     i-csi
  0.24542854273243972       0.23262229063542444       0.23815404619323671     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   4.2020856270472904E-004   1.2170647136697221E-002   1.0948183093833497E-002
          30    Born index
           1     i-y
           1     i-csi
   9.7565074642326999E-006   2.0227015452750820E-002   1.0199459199925287E-002
          31    Born index
           1     i-y
           1     i-csi
  0.99847627399272931        0.0000000000000000        6.1088364310740841     
          32    Born index
           1     i-y
           1     i-csi
  0.37494687746827171       0.27973174800020739       0.31828255147682760     
          33    Born index
           1     i-y
           1     i-csi
  0.34032978954314230       0.16377421348720367       0.19331514014303572     
          34    Born index
           1     i-y
