           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.33467705771843204        0.0000000000000000       0.49415533101775411     
           2    Born index
           1     i-y
           1     i-csi
  0.27987353243843982       0.21086924557964032       0.20789104011819820     
           3    Born index
           1     i-y
           1     i-csi
  0.36530086791473632       0.23291236420139788       0.15467358586980026     
           4    Born index
           1     i-y
           1     i-csi
  0.20943110314722174       0.21131140339497917       0.20065173986243701     
           5    Born index
           1     i-y
           1     i-csi
  0.36555584690493592       0.78499354199281968       0.68481119144124791     
           6    Born index
           1     i-y
           1     i-csi
   2.4403128384069750        1.9779208996704380       0.80567016992632290     
           7    Born index
           1     i-y
           1     i-csi
  0.52549401333981616       0.29336640755830523       0.24628801003568382     
           8    Born index
           1     i-y
           1     i-csi
   1.2460685017754769       0.35920291813450306       0.44954126938546496     
           9    Born index
           1     i-y
           1     i-csi
  0.34895789137548999       0.40490251876693567       0.20056401610339120     
          10    Born index
           1     i-y
           1     i-csi
  0.33464748007437600       0.28986191440133946       0.29772018091565983     
          11    Born index
           1     i-y
           1     i-csi
  0.27463859578707400       0.15605309794886710       0.18350507545120365     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.23239958252739321        2.0699270082371435E-002   1.3014749916182981E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.17647357369155836       0.22101244219891164       0.26274140569554388     
          18    Born index
           1     i-y
           1     i-csi
  0.31907100192286120        0.0000000000000000       0.71150661297770823     
          19    Born index
           1     i-y
           1     i-csi
  0.21570171160944843       0.40828764755584757       0.44257617016441880     
          20    Born index
           1     i-y
           1     i-csi
  0.27340673582035269       0.27437204810057053       0.26121756503687632     
          21    Born index
           1     i-y
           1     i-csi
  0.25016148611775568       0.29198061273050885       0.36532325840087160     
          22    Born index
           1     i-y
           1     i-csi
  0.83697428173490518        19.673975511130553       0.78353681090250404     
          23    Born index
           1     i-y
           1     i-csi
  0.42468062796023237       0.67767186259709511       0.67731487948314861     
          24    Born index
           1     i-y
           1     i-csi
  0.35983024121890222       0.43506576675296610       0.57271084711854681     
          25    Born index
           1     i-y
           1     i-csi
  0.27002737153245060        1.0529538324458070       0.75757387731608794     
          26    Born index
           1     i-y
           1     i-csi
  0.12332687965093327       0.15032237003912829       0.10461798422516949     
          27    Born index
           1     i-y
           1     i-csi
  0.23857774072033130       0.22307702233610946       0.22345455423485211     
          28    Born index
           1     i-y
           1     i-csi
   4.7585498712301541E-002   6.3920645980140772E-002   6.8853678438519639E-002
          29    Born index
           1     i-y
           1     i-csi
  0.34399811749480763       0.10500551967660569        3.4140127187338089E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
  0.67639749056714416        0.0000000000000000       0.32884900746368445     
          32    Born index
           1     i-y
           1     i-csi
  0.17207472363400955       0.26092190994940245       0.18071729511338422     
          33    Born index
           1     i-y
           1     i-csi
  0.65835780384503861       0.10576175589785043       0.65434714886735623     
          34    Born index
           1     i-y
           1     i-csi
