           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.16021997841206581        0.0000000000000000       0.71937989540600489     
           2    Born index
           1     i-y
           1     i-csi
  0.40651189464224541       0.19112835854736182        7.8229253232410922E-002
           3    Born index
           1     i-y
           1     i-csi
  0.44820190286968531       0.46471263104160326       0.33182725538533497     
           4    Born index
           1     i-y
           1     i-csi
   1.8790178435495213       0.21523435014354947       0.22127916278106963     
           5    Born index
           1     i-y
           1     i-csi
  0.22333648316735807       0.43540672569085026       0.17562129660620268     
           6    Born index
           1     i-y
           1     i-csi
   3.6601947644444324        1.9272251502005908       0.45392079181348677     
           7    Born index
           1     i-y
           1     i-csi
  0.53432588453145724        3.4449880187327753       0.26284212813740893     
           8    Born index
           1     i-y
           1     i-csi
  0.74227274636831120       0.35757243702686603       0.27380135039535647     
           9    Born index
           1     i-y
           1     i-csi
  0.53058059979253069       0.34279583943952641       0.70351760559247767     
          10    Born index
           1     i-y
           1     i-csi
  0.38090396512608304       0.45697609524254185       0.18687615412339342     
          11    Born index
           1     i-y
           1     i-csi
  0.33226758272389162       0.12822685140954967       0.69427645722924713     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.1102686146231712E-002   4.7328876284359341E-002
          13    Born index
           1     i-y
           1     i-csi
   3.9057041073470560E-003   3.3586848885533253E-002   1.0626687227391352E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   2.0042721534090872E-002   9.6000358141146894E-002  0.12653860695075728     
          16    Born index
           1     i-y
           1     i-csi
   7.7757377699436757E-005   0.0000000000000000        1.0150328982404750E-002
          17    Born index
           1     i-y
           1     i-csi
  0.21692833667542566       0.35273483419851964       0.25935921254330452     
          18    Born index
           1     i-y
           1     i-csi
  0.27433477341749729        0.0000000000000000       0.26435743255581934     
          19    Born index
           1     i-y
           1     i-csi
  0.30089166143474932        1.2005666496099876       0.20367153176295727     
          20    Born index
           1     i-y
           1     i-csi
  0.24214133902576387       0.44783282619350073       0.34822480102138131     
          21    Born index
           1     i-y
           1     i-csi
  0.33736016332460733       0.52471673663591323       0.52694233705792737     
          22    Born index
           1     i-y
           1     i-csi
  0.59584175092728886        4.6125104558701508       0.54595295780821884     
          23    Born index
           1     i-y
           1     i-csi
  0.30268426722084707       0.96950190588131024       0.68310411230809809     
          24    Born index
           1     i-y
           1     i-csi
  0.33307629913991965       0.97044023267107171       0.37014395529430899     
          25    Born index
           1     i-y
           1     i-csi
  0.19903577286530016       0.57791094056389103        1.1158505954548168     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.25184951713337989       0.23772066435844785       0.26639102976981527     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.14483298245715009        5.8133182037005564E-002   6.5913626845181317E-002
          30    Born index
           1     i-y
           1     i-csi
   8.1759752636105409E-002   1.2821609400840596E-002   1.4323501966137008E-002
          31    Born index
           1     i-y
           1     i-csi
  0.67064020669682967        0.0000000000000000       0.28557759189141202     
          32    Born index
           1     i-y
           1     i-csi
   2.0792211104612619       0.73279585350377341       0.21825938656000551     
          33    Born index
           1     i-y
           1     i-csi
  0.17271524899525803       0.20025589491638179       0.22570302953688665     
          34    Born index
