           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.13344795259244924        0.0000000000000000       0.25001456878128275     
           2    Born index
           1     i-y
           1     i-csi
  0.15282082453043136       0.11329283800647258       0.13164426018163808     
           3    Born index
           1     i-y
           1     i-csi
  0.67946458840138124       0.29486555072078696       0.23005804260402271     
           4    Born index
           1     i-y
           1     i-csi
  0.29125887814767237       0.65052569657144133        1.0968662837198742     
           5    Born index
           1     i-y
           1     i-csi
  0.82445473279380765       0.66410510192435313       0.57946541359107795     
           6    Born index
           1     i-y
           1     i-csi
   3.7177293088556032        2.7277965357587166       0.42759153159963598     
           7    Born index
           1     i-y
           1     i-csi
   2.4449088428672905       0.39533569932169332       0.27312588729707599     
           8    Born index
           1     i-y
           1     i-csi
   1.4038029653077300       0.72893797806842897       0.37935770831382343     
           9    Born index
           1     i-y
           1     i-csi
  0.24613915830985181       0.55386745961256811       0.60792386909130369     
          10    Born index
           1     i-y
           1     i-csi
  0.26174710242077753       0.19006482915288522       0.19869038612726958     
          11    Born index
           1     i-y
           1     i-csi
  0.12595609202113997       0.15857767402739673       0.15937690937280846     
          12    Born index
           1     i-y
           1     i-csi
  0.32673471956337363        6.2084166338500620E-002   5.8053835557818061E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   6.7263016788384561E-007   7.9093723981145756E-003   8.0053476375905666E-003
          16    Born index
           1     i-y
           1     i-csi
   3.2271863079046730        0.0000000000000000       0.21025028381885408     
          17    Born index
           1     i-y
           1     i-csi
  0.30582393345419828       0.12482962208386371       0.18548894551777464     
          18    Born index
           1     i-y
           1     i-csi
  0.30412182356675732        0.0000000000000000       0.84548007897672228     
          19    Born index
           1     i-y
           1     i-csi
  0.22572105627137748       0.36812807120249247       0.37247067174039084     
          20    Born index
           1     i-y
           1     i-csi
  0.24966421723059787       0.26087678803500380       0.21876405642016997     
          21    Born index
           1     i-y
           1     i-csi
  0.54683090302188242       0.47531998930287134       0.33413093165249153     
          22    Born index
           1     i-y
           1     i-csi
  0.93881736403798943        49.502104312096606       0.58977954192836368     
          23    Born index
           1     i-y
           1     i-csi
  0.28830620390573253       0.31016569140609040       0.28691030290343961     
          24    Born index
           1     i-y
           1     i-csi
  0.26794336411518122        1.2754377210132053        1.0230708228727270     
          25    Born index
           1     i-y
           1     i-csi
  0.24167807980791850       0.32255534965330096       0.38408606372103488     
          26    Born index
           1     i-y
           1     i-csi
  0.51869446550377529        2.6762391280116496E-002  0.12656588844960143     
          27    Born index
           1     i-y
           1     i-csi
  0.23176540292939782       0.29336116749646474       0.32677642659232997     
          28    Born index
           1     i-y
           1     i-csi
   2.0885473049214454E-003   6.9982442366721798E-002   6.0856814375249771E-002
          29    Born index
           1     i-y
           1     i-csi
  0.12828853262194345        9.7332913224257217E-002   7.5814348817248231E-002
          30    Born index
           1     i-y
           1     i-csi
  0.19773516250776535        5.7118488635528673E-002   5.7542230176748324E-002
          31    Born index
           1     i-y
           1     i-csi
  0.93879416775747659        0.0000000000000000       0.77497245097117318     
          32    Born index
           1     i-y
           1     i-csi
  0.16530491395157879       0.12562608097128630       0.16759979167164901     
          33    Born index
           1     i-y
           1     i-csi
  0.18188589071315744       0.79187489557100232       0.18745380206453241     
          34    Born index
           1     i-y
