           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.50968949252694906        0.0000000000000000       0.27157720127996798     
           2    Born index
           1     i-y
           1     i-csi
  0.32318490629309660       0.14386797451485822       0.32737161551422234     
           3    Born index
           1     i-y
           1     i-csi
  0.13597702565962899       0.22840457375081419       0.21814374301123948     
           4    Born index
           1     i-y
           1     i-csi
  0.32309237402248570       0.29161375855928712       0.31357111099887414     
           5    Born index
           1     i-y
           1     i-csi
  0.39391548695800238       0.71433799618862825       0.36190746529444029     
           6    Born index
           1     i-y
           1     i-csi
   2.9240380645030117        12.304785616391715        1.5644659637034362     
           7    Born index
           1     i-y
           1     i-csi
  0.54955578249694703       0.35570476518927735       0.55861940843124991     
           8    Born index
           1     i-y
           1     i-csi
  0.88166387148196257       0.65155050080115362       0.59036615122316960     
           9    Born index
           1     i-y
           1     i-csi
  0.49262226327563263       0.29133842530207632       0.67277903627181235     
          10    Born index
           1     i-y
           1     i-csi
  0.19516925928701523       0.86276969691844352       0.16964949249057917     
          11    Born index
           1     i-y
           1     i-csi
  0.56950921391770326        5.7589928896481207E-002  0.13012643001719101     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   1.0529663541093562E-003   3.9666431841836854E-003   3.5806381785045312E-003
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.54660558570745044       0.19622798673052902       0.27234836106945720     
          18    Born index
           1     i-y
           1     i-csi
  0.19572305258430775        0.0000000000000000       0.45252520743830388     
          19    Born index
           1     i-y
           1     i-csi
  0.24166724649797547       0.36397618287020983       0.63707514057567338     
          20    Born index
           1     i-y
           1     i-csi
  0.18802244927335429       0.28940505411454470       0.29154884561866323     
          21    Born index
           1     i-y
           1     i-csi
  0.27039289943624911       0.21538021413014929       0.26792066658130470     
          22    Born index
           1     i-y
           1     i-csi
  0.67061791893783051        5.5341862615888493       0.67049718296513616     
          23    Born index
           1     i-y
           1     i-csi
  0.35891354670649989       0.51985795657813971       0.63190395016491474     
          24    Born index
           1     i-y
           1     i-csi
  0.33611986334689808       0.63731900931924168       0.46636972139558019     
          25    Born index
           1     i-y
           1     i-csi
  0.25013554823888684       0.56866194726404462       0.40772372554792058     
          26    Born index
           1     i-y
           1     i-csi
  0.26035515825486494        6.8903359938714145E-002  0.14103011773305899     
          27    Born index
           1     i-y
           1     i-csi
  0.24255330130571001       0.27558102558816283       0.43872463477538981     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.15184214661492670        4.6389436417115619E-002   3.0531566619232741E-002
          31    Born index
           1     i-y
           1     i-csi
  0.73784406778628864        0.0000000000000000       0.81802951959626247     
          32    Born index
           1     i-y
           1     i-csi
  0.49266133403371731       0.35256540894820193       0.12790999282386878     
          33    Born index
           1     i-y
           1     i-csi
  0.13048935224180816        2.2058007002397422        1.1427479099951341     
          34    Born index
           1     i-y
           1     i-csi
