           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.14210221360480010        0.0000000000000000       0.24023901848700091     
           2    Born index
           1     i-y
           1     i-csi
  0.22807873170881132       0.54500525252754262       0.19063242855158133     
           3    Born index
           1     i-y
           1     i-csi
  0.31909619796293076       0.32366749499315645       0.85255913296088148     
           4    Born index
           1     i-y
           1     i-csi
  0.26258805084009984       0.20278866580336816       0.17825764688860687     
           5    Born index
           1     i-y
           1     i-csi
  0.38024550472903046       0.66524337195247674       0.24210768308423231     
           6    Born index
           1     i-y
           1     i-csi
   4.4256567191774190        2.9218493507658665       0.44521341198287606     
           7    Born index
           1     i-y
           1     i-csi
  0.84941990378494803       0.37926468352271187       0.29996581436955289     
           8    Born index
           1     i-y
           1     i-csi
   1.5310715886574979       0.54380595759209194       0.51619111171886267     
           9    Born index
           1     i-y
           1     i-csi
  0.50214790791585251       0.27694010156071130       0.60349705585283231     
          10    Born index
           1     i-y
           1     i-csi
  0.19700730712473663       0.10712505592606475       0.13901893420298200     
          11    Born index
           1     i-y
           1     i-csi
  0.46847567717082172        8.2394401670302139E-002   3.1858392694294635E-002
          12    Born index
           1     i-y
           1     i-csi
   5.8544531187615274E-003   3.7147539600063582E-002   3.7547125849045772E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   8.2265220095843930E-002   0.0000000000000000       0.92484685235912945     
          17    Born index
           1     i-y
           1     i-csi
  0.21398764396679082       0.25726133868797624       0.26457450373873387     
          18    Born index
           1     i-y
           1     i-csi
  0.50766102708944327        0.0000000000000000       0.57959272456495736     
          19    Born index
           1     i-y
           1     i-csi
  0.25569090142695478       0.35118753176582623       0.33120288165384842     
          20    Born index
           1     i-y
           1     i-csi
  0.28029184134849600       0.39109308091167189       0.61598641627301964     
          21    Born index
           1     i-y
           1     i-csi
  0.23610384039502594       0.40773491685066432       0.23381923950340208     
          22    Born index
           1     i-y
           1     i-csi
   1.0744706498177001        8.2997471444047104       0.56740144974830897     
          23    Born index
           1     i-y
           1     i-csi
  0.29865772732210494       0.69080425606420870       0.37695827834966783     
          24    Born index
           1     i-y
           1     i-csi
  0.46761736069694160        1.7869797241045275       0.66169368266264106     
          25    Born index
           1     i-y
           1     i-csi
  0.30711443999790949        1.5174726791651334        2.7487166899512654     
          26    Born index
           1     i-y
           1     i-csi
  0.18854719182091853       0.12469677353572452       0.15525274698255986     
          27    Born index
           1     i-y
           1     i-csi
  0.29633036023979764       0.15541127989939127       0.27035383864083440     
          28    Born index
           1     i-y
           1     i-csi
  0.28749254158842003        4.1857819035182368E-002   4.2106085946326900E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   8.9809718154241810E-002   4.4480978586726325E-002   4.4536014757213582E-002
          31    Born index
           1     i-y
           1     i-csi
  0.42390892694308552        0.0000000000000000       0.27359297631049534     
          32    Born index
           1     i-y
           1     i-csi
  0.51526468252115654       0.14781865496165050       0.27366513904877304     
          33    Born index
           1     i-y
           1     i-csi
   2.7190618709015064       0.11363363542645084       0.23820554072213362     
          34    Born index
           1     i-y
