           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.49645391912627540        0.0000000000000000       0.31520845660073155     
           2    Born index
           1     i-y
           1     i-csi
  0.55520952432378179       0.17576045929880463       0.23094677484565643     
           3    Born index
           1     i-y
           1     i-csi
  0.39237905259617240       0.28647529539690586       0.19469388649896144     
           4    Born index
           1     i-y
           1     i-csi
  0.59244961534419127       0.28329420737626687       0.31577464252050980     
           5    Born index
           1     i-y
           1     i-csi
  0.41545166956603746       0.43620857844631938       0.32906596232396379     
           6    Born index
           1     i-y
           1     i-csi
   1.9240970531099524        2.2858531901612680       0.49062904530899659     
           7    Born index
           1     i-y
           1     i-csi
  0.46442818449876289       0.51917845469105728       0.39553920203311482     
           8    Born index
           1     i-y
           1     i-csi
   4.3871735144077633       0.40259635846324293       0.35312033046005253     
           9    Born index
           1     i-y
           1     i-csi
  0.29084642395281124       0.54357786499140626       0.19554916704967126     
          10    Born index
           1     i-y
           1     i-csi
  0.60184588561089047       0.40382299093363461       0.21820962938219352     
          11    Born index
           1     i-y
           1     i-csi
  0.32641731430393806       0.20609670794629933       0.19168259442525695     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   5.2696975502689535E-004   9.8563490565671374E-002   5.8477245046939137E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.87936393479771657        0.0000000000000000       0.20011292344314605     
          17    Born index
           1     i-y
           1     i-csi
  0.32323805530788435       0.36170701448126980       0.27417197205625493     
          18    Born index
           1     i-y
           1     i-csi
  0.18473630639322944        0.0000000000000000       0.40690971555145994     
          19    Born index
           1     i-y
           1     i-csi
  0.21694771602182103       0.39052784123298856       0.25814546853421261     
          20    Born index
           1     i-y
           1     i-csi
  0.34152913537417184       0.75041785780650683       0.48706137902700691     
          21    Born index
           1     i-y
           1     i-csi
  0.28348793712945353       0.25331979557415357       0.23954155422107967     
          22    Born index
           1     i-y
           1     i-csi
  0.90035441362528812        17.741469077968354       0.69926300707723554     
          23    Born index
           1     i-y
           1     i-csi
  0.46842622966314040       0.62981320155134746        1.0122370490452985     
          24    Born index
           1     i-y
           1     i-csi
  0.57660529814582062       0.52659900268941418       0.81081679568556675     
          25    Born index
           1     i-y
           1     i-csi
  0.24061630795910977       0.37407070383208985       0.41043628190145581     
          26    Born index
           1     i-y
           1     i-csi
  0.19397321220672850        2.5909044731389854E-002   2.8855777694196800E-002
          27    Born index
           1     i-y
           1     i-csi
  0.24664396520078011       0.28950946207084910       0.21364594680650978     
          28    Born index
           1     i-y
           1     i-csi
  0.18263129580575913        6.8900451240431981E-002  0.10528067892927456     
          29    Born index
           1     i-y
           1     i-csi
   8.5802084750556354E-002   2.3932284845317314E-002   1.4401695797241976E-002
          30    Born index
           1     i-y
           1     i-csi
  0.19209078850054417        5.1927144631634031E-002   5.1876827631935053E-002
          31    Born index
           1     i-y
           1     i-csi
   1.1036671130356157        0.0000000000000000       0.58580921988070778     
          32    Born index
           1     i-y
           1     i-csi
  0.38297933184074412       0.26777905763644633       0.18125545206051430     
          33    Born index
           1     i-y
           1     i-csi
  0.25879692253852871       0.52766446302938097       0.48332817715020893     
          34    Born index
           1     i-y
           1     i-csi
