           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.18514660174992004        0.0000000000000000       0.42332498992324163     
           2    Born index
           1     i-y
           1     i-csi
  0.17783976119487552       0.35967515647354070       0.26398738313016434     
           3    Born index
           1     i-y
           1     i-csi
  0.74481070407679406       0.28406106781365820       0.13329344535299073     
           4    Born index
           1     i-y
           1     i-csi
  0.33896773172029732       0.25387451081284512       0.29910157157195910     
           5    Born index
           1     i-y
           1     i-csi
  0.42694672040144410        1.0858281830346186        1.0044787681238014     
           6    Born index
           1     i-y
           1     i-csi
   2.4139444522717199        3.1092002831414165       0.43890886581515060     
           7    Born index
           1     i-y
           1     i-csi
   1.7603461585307141       0.51598977141693281       0.60666443055501773     
           8    Born index
           1     i-y
           1     i-csi
  0.63869342124409134       0.74368458993801223       0.50120041471381749     
           9    Born index
           1     i-y
           1     i-csi
  0.71020961562535989       0.31840341049436638       0.37102566895019445     
          10    Born index
           1     i-y
           1     i-csi
  0.25252863555950084       0.23042584865479013       0.48754323347571499     
          11    Born index
           1     i-y
           1     i-csi
  0.25673809649856588       0.38713948668823067       0.17964971457860662     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.49437902010882989        6.4867291362099205E-002   5.9449513496542060E-002
          16    Born index
           1     i-y
           1     i-csi
   1.6733054610908522        0.0000000000000000       0.22491011205316244     
          17    Born index
           1     i-y
           1     i-csi
  0.53176569234242455       0.27123135051628566       0.18776553135192284     
          18    Born index
           1     i-y
           1     i-csi
  0.21973784476589328        0.0000000000000000       0.60814790265576402     
          19    Born index
           1     i-y
           1     i-csi
  0.30011964604447022       0.40716782305418842        1.0521505522227037     
          20    Born index
           1     i-y
           1     i-csi
  0.28920979362796584       0.22260938984583797       0.35621441891499839     
          21    Born index
           1     i-y
           1     i-csi
  0.68313080214542088       0.25507934798641474       0.25885514906727425     
          22    Born index
           1     i-y
           1     i-csi
  0.85953052372720318        3.4537812193519390       0.68262534333939395     
          23    Born index
           1     i-y
           1     i-csi
  0.22947381811406570       0.65470916558776049       0.48372289208270058     
          24    Born index
           1     i-y
           1     i-csi
  0.26632574676692145       0.40353107564199198       0.41439181795272795     
          25    Born index
           1     i-y
           1     i-csi
  0.25377809191538053       0.29114307840420228       0.44318262202842357     
          26    Born index
           1     i-y
           1     i-csi
  0.10744309935960983       0.10011914894369717        8.7839905789924344E-002
          27    Born index
           1     i-y
           1     i-csi
  0.21354628048054200       0.28075603574327856       0.38827679071149385     
          28    Born index
           1     i-y
           1     i-csi
  0.29381058967099510        1.7877927040405597E-002   4.1750439136859323E-002
          29    Born index
           1     i-y
           1     i-csi
  0.18548922649113184        5.0770406428757742E-002   4.9151297052882653E-002
          30    Born index
           1     i-y
           1     i-csi
   1.8818289671025785E-002   1.0331598375168824E-002   1.1184428017245087E-002
          31    Born index
           1     i-y
           1     i-csi
   2.7104926936943001        0.0000000000000000       0.89856066453977890     
          32    Born index
           1     i-y
           1     i-csi
   1.3095439407251301       0.20588244629657834       0.51604959190365463     
          33    Born index
           1     i-y
           1     i-csi
  0.50150427580941814       0.17252362537813223       0.29382516629674638     
          34    Born index
           1     i-y
           1     i-csi
