           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0194804212189035        0.0000000000000000       0.48707509070689903     
           2    Born index
           1     i-y
           1     i-csi
   2.8359735671493849       0.80311653414714168       0.89796011988035307     
           3    Born index
           1     i-y
           1     i-csi
  0.44109625422922311       0.21388874755040990       0.30775591282407838     
           4    Born index
           1     i-y
           1     i-csi
  0.51411080694074640       0.36476082651773373       0.40622955251225118     
           5    Born index
           1     i-y
           1     i-csi
  0.25657485609463926       0.22931460996425190       0.21270816837194284     
           6    Born index
           1     i-y
           1     i-csi
   8.2901209512050844        4.1954265375102491       0.56895602615189800     
           7    Born index
           1     i-y
           1     i-csi
   3.4107894837044119       0.48811060351468993       0.36851351070744626     
           8    Born index
           1     i-y
           1     i-csi
  0.86590422614141693       0.69976636824671812       0.72143052767733917     
           9    Born index
           1     i-y
           1     i-csi
   2.7886015258617576       0.29297521801190141       0.61363954788466879     
          10    Born index
           1     i-y
           1     i-csi
  0.34684713463268901       0.23545984572694587       0.33634962732637758     
          11    Born index
           1     i-y
           1     i-csi
  0.24206083184439481       0.11348368620415712       0.16309249022632236     
          12    Born index
           1     i-y
           1     i-csi
   8.1526176374208753E-002   7.6844237570904472E-002   7.0580770258662703E-002
          13    Born index
           1     i-y
           1     i-csi
   1.1744998076258775E-003   5.5150049292891058E-002   5.4935805540425577E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   4.1720576413672682E-002  0.10402252040855114       0.10479351220266336     
          16    Born index
           1     i-y
           1     i-csi
   2.1857560707688677        0.0000000000000000       0.61319837943857558     
          17    Born index
           1     i-y
           1     i-csi
  0.69211044951910883       0.14149746523798393       0.17170191175466287     
          18    Born index
           1     i-y
           1     i-csi
  0.23159325803420017        0.0000000000000000       0.75997902925124017     
          19    Born index
           1     i-y
           1     i-csi
  0.48167382089294680        1.6709492261393430       0.27064782332072485     
          20    Born index
           1     i-y
           1     i-csi
  0.33950560629609061       0.27333224045579624       0.41693262993081470     
          21    Born index
           1     i-y
           1     i-csi
  0.37430381402661195       0.31139540046868558       0.31656845400678402     
          22    Born index
           1     i-y
           1     i-csi
  0.98252863823408465        10.934813157103710       0.66037787419072780     
          23    Born index
           1     i-y
           1     i-csi
  0.20238381507583342       0.32047078116450456       0.35679000986706066     
          24    Born index
           1     i-y
           1     i-csi
  0.44278673693824300       0.95896990243459368        2.6964756513945800     
          25    Born index
           1     i-y
           1     i-csi
  0.19882050039148050       0.42655945004800533       0.46196414901243543     
          26    Born index
           1     i-y
           1     i-csi
   1.4948519710541552E-004   1.4437093733490561E-002   1.5219897166702735E-002
          27    Born index
           1     i-y
           1     i-csi
  0.26022298735339788       0.25910376436271743       0.27330104309829251     
          28    Born index
           1     i-y
           1     i-csi
  0.20848027134283345        5.4841663280179996E-002   5.7603712516196316E-002
          29    Born index
           1     i-y
           1     i-csi
   9.4529639545266591E-012   6.7813622832837571E-004   5.7867254865416249E-004
          30    Born index
           1     i-y
           1     i-csi
  0.33706130264484147        6.3312674470047972E-002  0.10064051053601245     
          31    Born index
           1     i-y
           1     i-csi
   1.5216704684776072        0.0000000000000000       0.44415221008251027     
          32    Born index
           1     i-y
           1     i-csi
  0.32840667856794209       0.21377542177299311       0.17569360649491902     
          33    Born index
           1     i-y
           1     i-csi
  0.50161002309083391       0.40952407865945245       0.59479160821225752     
          34    Born index
