           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.20067326544227720        0.0000000000000000       0.31972788934049173     
           2    Born index
           1     i-y
           1     i-csi
  0.77636191497471063       0.20987625858924822       0.36538494899896840     
           3    Born index
           1     i-y
           1     i-csi
  0.39711469464848598       0.26274183583947824       0.34588443224214721     
           4    Born index
           1     i-y
           1     i-csi
  0.62009672396082349       0.21286813945590607       0.19245993317348206     
           5    Born index
           1     i-y
           1     i-csi
  0.20746102264789032       0.41538234666454604       0.24173096423464938     
           6    Born index
           1     i-y
           1     i-csi
   4.2400795169662402        7.5907033461724582       0.59871557805993114     
           7    Born index
           1     i-y
           1     i-csi
   1.1016901035307138       0.53961996706537230       0.27696452016019590     
           8    Born index
           1     i-y
           1     i-csi
   1.6832558994912505       0.33235416293916326       0.43525588748377325     
           9    Born index
           1     i-y
           1     i-csi
  0.36332357884240840       0.27978762518453693       0.25709835075941012     
          10    Born index
           1     i-y
           1     i-csi
  0.31081471670639710       0.19140287788227195       0.21479566472399539     
          11    Born index
           1     i-y
           1     i-csi
  0.26422664870902962       0.20760559148402352       0.29964167795058033     
          12    Born index
           1     i-y
           1     i-csi
   4.5978367678476171E-004   4.1297840998749245E-002   1.9308080152536107E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.68340437402626042        3.0968447393903930E-002   4.2770077281449492E-002
          16    Born index
           1     i-y
           1     i-csi
   2.7595197156063604        0.0000000000000000       0.86829817465755310     
          17    Born index
           1     i-y
           1     i-csi
  0.79855112916532611       0.12419839343910985       0.13424198488725972     
          18    Born index
           1     i-y
           1     i-csi
  0.34753581853336785        0.0000000000000000       0.51215812508248393     
          19    Born index
           1     i-y
           1     i-csi
  0.22011179424765409       0.24113482603569503       0.26371303785320815     
          20    Born index
           1     i-y
           1     i-csi
  0.22429875670887756        2.4533065826302449       0.84318019491492535     
          21    Born index
           1     i-y
           1     i-csi
  0.29781029693202771       0.33303129729745795       0.20560162751256181     
          22    Born index
           1     i-y
           1     i-csi
  0.71356935010818567        4.4032276731429247       0.47981445908617604     
          23    Born index
           1     i-y
           1     i-csi
  0.45243800128528083       0.45261711990760412       0.33425019614717921     
          24    Born index
           1     i-y
           1     i-csi
  0.61275557545594128       0.83380346625109880       0.62881156314880970     
          25    Born index
           1     i-y
           1     i-csi
  0.41045837845067706       0.71506560653170315       0.76606169357121534     
          26    Born index
           1     i-y
           1     i-csi
  0.35283586292270891       0.15935681582442773       0.12473488099306498     
          27    Born index
           1     i-y
           1     i-csi
  0.26116108141359889       0.19977944720538685       0.31906069494614570     
          28    Born index
           1     i-y
           1     i-csi
  0.23205739539451339        6.0080699953560031E-002   7.1269327742426419E-002
          29    Born index
           1     i-y
           1     i-csi
  0.25315664775426067        8.3300566404743398E-002   1.7295626333685508E-002
          30    Born index
           1     i-y
           1     i-csi
  0.25510404714388663       0.10308131452226017        7.4541064860071213E-002
          31    Born index
           1     i-y
           1     i-csi
  0.38326468537215697        0.0000000000000000       0.78427609778906826     
          32    Born index
           1     i-y
           1     i-csi
  0.21915324397910513       0.17462556101912807       0.32011532529239545     
          33    Born index
           1     i-y
           1     i-csi
  0.48448699017768365       0.27456235583348532       0.24856058670552869     
          34    Born index
           1     i-y
           1     i-csi
