           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.21897511737912642        0.0000000000000000       0.33242530948402332     
           2    Born index
           1     i-y
           1     i-csi
  0.26312146641673118       0.18391368618633844       0.26672135819433934     
           3    Born index
           1     i-y
           1     i-csi
  0.27875399691364966       0.20935674534670726       0.27632383233640878     
           4    Born index
           1     i-y
           1     i-csi
  0.19387601121218836       0.94783712818992227       0.53586719278173311     
           5    Born index
           1     i-y
           1     i-csi
  0.51649870992485802       0.35023862852439452       0.24788661944681725     
           6    Born index
           1     i-y
           1     i-csi
   8.8326135643847490        5.6199379054260872       0.43026615331033874     
           7    Born index
           1     i-y
           1     i-csi
  0.60806915416238916       0.46678822306683665       0.37121907708052987     
           8    Born index
           1     i-y
           1     i-csi
  0.65272431980090129       0.65391525644814463       0.33433654076952557     
           9    Born index
           1     i-y
           1     i-csi
  0.34895655768919565       0.49595923787268559       0.17817981858871823     
          10    Born index
           1     i-y
           1     i-csi
  0.26084393554873819       0.18075353259980709       0.19147058780372397     
          11    Born index
           1     i-y
           1     i-csi
   9.6220496568792321E-002  0.35988431932584580       0.10827502021339309     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.35873654264121246        3.7146369301249114E-002   4.2239913078132914E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.0652737838471646E-003   2.9371633811333619E-003
          15    Born index
           1     i-y
           1     i-csi
   3.6654913839336307E-005   3.5949628491323236E-002   3.9347871124034511E-002
          16    Born index
           1     i-y
           1     i-csi
   1.1302106432017942        0.0000000000000000       0.19409608254096108     
          17    Born index
           1     i-y
           1     i-csi
  0.61175517843643668       0.24124906779899852       0.17527023536668462     
          18    Born index
           1     i-y
           1     i-csi
  0.24996231957873075        0.0000000000000000       0.68146698585036136     
          19    Born index
           1     i-y
           1     i-csi
  0.23040175371536284       0.42476022041811817       0.35061589491965084     
          20    Born index
           1     i-y
           1     i-csi
  0.49660393900979588        1.1526131796749950       0.33686361619602218     
          21    Born index
           1     i-y
           1     i-csi
  0.28140420227808116       0.33330168942846478       0.35470983608819628     
          22    Born index
           1     i-y
           1     i-csi
   1.3329893048168415        18.395607044814785       0.56018952259605548     
          23    Born index
           1     i-y
           1     i-csi
  0.30326597598179378       0.48712108552163308       0.31020048526801458     
          24    Born index
           1     i-y
           1     i-csi
  0.34633092914221475       0.59710398353266902        1.9977093926270948     
          25    Born index
           1     i-y
           1     i-csi
  0.37389655713867664       0.28947206639462941       0.26569105040630109     
          26    Born index
           1     i-y
           1     i-csi
   5.7993848835346771E-006   6.3036383035440617E-003   5.4408282332132352E-003
          27    Born index
           1     i-y
           1     i-csi
  0.32843685066042155       0.32779135426548872       0.14084142625088433     
          28    Born index
           1     i-y
           1     i-csi
  0.31043236391647505       0.10545084858826187       0.11504165980834613     
          29    Born index
           1     i-y
           1     i-csi
  0.36096347569653742        6.7046895122847894E-002   6.4751599838467983E-002
          30    Born index
           1     i-y
           1     i-csi
  0.13155502938682895        8.0341353187876122E-002   4.3067830359834136E-002
          31    Born index
           1     i-y
           1     i-csi
  0.25993763951852095        0.0000000000000000        4.8135618274617764     
          32    Born index
           1     i-y
           1     i-csi
  0.36388132631328396       0.21268259047505192       0.18586520267203852     
          33    Born index
           1     i-y
           1     i-csi
  0.44488831792175715       0.20808122699757700       0.49950558604891160     
          34    Born index
