           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.22487435283933888        0.0000000000000000       0.67888753652244171     
           2    Born index
           1     i-y
           1     i-csi
  0.22459455783479482        1.1483794638402134       0.12406169131455663     
           3    Born index
           1     i-y
           1     i-csi
  0.23601369354172058       0.23012357264358804       0.34980539920584908     
           4    Born index
           1     i-y
           1     i-csi
  0.57472677681686835       0.19117139371162126       0.30496926257343160     
           5    Born index
           1     i-y
           1     i-csi
  0.66701576314376998        2.7641630117027152       0.26997374295281645     
           6    Born index
           1     i-y
           1     i-csi
   4.3130113401639854        3.7245653938361065       0.57102255092459664     
           7    Born index
           1     i-y
           1     i-csi
   1.3215885790384119       0.39681909348707017       0.34519036982076440     
           8    Born index
           1     i-y
           1     i-csi
  0.76103785279994973       0.46978880384223248       0.63570475831315953     
           9    Born index
           1     i-y
           1     i-csi
  0.21726360332176514       0.16982793954337230       0.22298630192572530     
          10    Born index
           1     i-y
           1     i-csi
  0.45678769687792564       0.30258485452727574       0.31295584688413075     
          11    Born index
           1     i-y
           1     i-csi
  0.17604506167905049       0.22651518187307620       0.12438487177371783     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.4510154715941255E-002   1.5939272826195918E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   4.3658343058033734E-008   5.3614617131966342E-003   4.4929964804516082E-003
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.1801337006752115        0.0000000000000000        1.4111800104177317     
          17    Born index
           1     i-y
           1     i-csi
  0.19340515714298506       0.24706982583975334       0.19338890498978190     
          18    Born index
           1     i-y
           1     i-csi
  0.17913260130385503        0.0000000000000000       0.35547226157614037     
          19    Born index
           1     i-y
           1     i-csi
  0.42695331481692717        1.4311526320959658       0.98822802447648850     
          20    Born index
           1     i-y
           1     i-csi
  0.24799464981911887       0.51426803153251410       0.20316048506196668     
          21    Born index
           1     i-y
           1     i-csi
  0.22583269995507954       0.38341703668912025       0.62092169043103318     
          22    Born index
           1     i-y
           1     i-csi
   1.1308577609041726        12.086004808611920       0.85945803450836877     
          23    Born index
           1     i-y
           1     i-csi
  0.29183591801530956       0.54304458868493288       0.56178817786249580     
          24    Born index
           1     i-y
           1     i-csi
  0.46826764843279917       0.61495103563881981       0.40519740112732372     
          25    Born index
           1     i-y
           1     i-csi
  0.55892886460674418        1.1802886114162559       0.22974333869994959     
          26    Born index
           1     i-y
           1     i-csi
  0.18014401935908522        6.2365797821207630E-002   3.9866876716539920E-002
          27    Born index
           1     i-y
           1     i-csi
  0.40247996391501178       0.27864401976775671       0.29089583233373956     
          28    Born index
           1     i-y
           1     i-csi
  0.28035581523401210        6.8290575698575981E-002  0.10346982364193114     
          29    Born index
           1     i-y
           1     i-csi
  0.19901742927445354       0.15714322611598761       0.13316335167452664     
          30    Born index
           1     i-y
           1     i-csi
  0.23330901609349111        6.9728518125904318E-002   6.7644287017580906E-002
          31    Born index
           1     i-y
           1     i-csi
  0.98408393585455234        0.0000000000000000       0.94491760071828956     
          32    Born index
           1     i-y
           1     i-csi
  0.28545285101343415       0.22270391876944207       0.20587779478687357     
          33    Born index
           1     i-y
           1     i-csi
  0.63371940211058930       0.22522028819939507       0.29997051521141205     
          34    Born index
           1     i-y
           1     i-csi
