           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.38424019577065699        0.0000000000000000       0.32212297606659290     
           2    Born index
           1     i-y
           1     i-csi
  0.32123702174166491       0.29823205015080478       0.23621413949021497     
           3    Born index
           1     i-y
           1     i-csi
  0.56682366989366861       0.31708567978375718       0.50204460520971994     
           4    Born index
           1     i-y
           1     i-csi
  0.72609418088703592       0.82161074788801458       0.25572129537284255     
           5    Born index
           1     i-y
           1     i-csi
  0.71640845324190905       0.82634553426609303       0.68698518127793284     
           6    Born index
           1     i-y
           1     i-csi
   4.3642987468789212        8.4023493443525474       0.95228320028107660     
           7    Born index
           1     i-y
           1     i-csi
  0.92006092687412433       0.34923214121301505       0.32091112699132840     
           8    Born index
           1     i-y
           1     i-csi
   1.1455653843836051       0.65522168309862938       0.53574093362433972     
           9    Born index
           1     i-y
           1     i-csi
  0.71890490100064808       0.25181403548692727       0.25785201104128230     
          10    Born index
           1     i-y
           1     i-csi
  0.36172624722371655       0.20932424371241884       0.19537086767996115     
          11    Born index
           1     i-y
           1     i-csi
  0.35635958934053918       0.19622620634784582       0.19802617991108010     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.51592238351766595        2.7951878093497896E-002   3.2085126106174061E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.9211047785377824        0.0000000000000000        9.6608337026774335E-002
          17    Born index
           1     i-y
           1     i-csi
  0.36908698763854070       0.15124512655915040       0.20752265827012617     
          18    Born index
           1     i-y
           1     i-csi
  0.44303308582822409        0.0000000000000000       0.53343175670845233     
          19    Born index
           1     i-y
           1     i-csi
  0.72702931668013115       0.37980464576332468       0.27203064683757078     
          20    Born index
           1     i-y
           1     i-csi
  0.22190644714174132       0.71744030278767545       0.43126491629345537     
          21    Born index
           1     i-y
           1     i-csi
  0.34389313523956611       0.31919005736426131       0.43107628757870681     
          22    Born index
           1     i-y
           1     i-csi
   1.2672150317154349        42.697974040305525        1.6461483387249976     
          23    Born index
           1     i-y
           1     i-csi
  0.29468332207762793       0.39181929248826569       0.30654996698899351     
          24    Born index
           1     i-y
           1     i-csi
  0.31852404967004372       0.73830140993100235       0.52161545871983672     
          25    Born index
           1     i-y
           1     i-csi
  0.30333422132627708       0.34197719693699424       0.25299117196062093     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.18576529716047008       0.25161972291886386       0.22736875311028992     
          28    Born index
           1     i-y
           1     i-csi
  0.21431931207157975       0.14719776684053543       0.13357143112848424     
          29    Born index
           1     i-y
           1     i-csi
  0.21723815878799332       0.11886470896305933        9.5818372227927467E-002
          30    Born index
           1     i-y
           1     i-csi
  0.13617521619220466        6.5251560688937352E-002   6.4789454249217254E-002
          31    Born index
           1     i-y
           1     i-csi
  0.66763610949584751        0.0000000000000000       0.51463225172041194     
          32    Born index
           1     i-y
           1     i-csi
  0.60133251901463347       0.27990451389899990       0.27462544955142365     
          33    Born index
           1     i-y
           1     i-csi
   6.1524282505970280       0.28915431026549215       0.15078171930697412     
          34    Born index
           1     i-y
           1     i-csi
