           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.22004182026584651        0.0000000000000000       0.34694997925079629     
           2    Born index
           1     i-y
           1     i-csi
  0.33666737167162886       0.27686981637754537       0.11904992214138532     
           3    Born index
           1     i-y
           1     i-csi
  0.58317627445548426       0.35810950039060763       0.28039612889778193     
           4    Born index
           1     i-y
           1     i-csi
  0.22790688363508041       0.29670658520290549       0.24748475696885841     
           5    Born index
           1     i-y
           1     i-csi
  0.51597699265874930       0.35502070315724260       0.23461305285982087     
           6    Born index
           1     i-y
           1     i-csi
   1.8371115571294352        2.6902011422932954       0.76928310191322469     
           7    Born index
           1     i-y
           1     i-csi
   1.9247498335888522       0.24990161941390240       0.36736099220710494     
           8    Born index
           1     i-y
           1     i-csi
  0.45029916769414163       0.45202384139201801       0.37128593885178024     
           9    Born index
           1     i-y
           1     i-csi
  0.34829101140428070       0.86215502664953392       0.54698548902214583     
          10    Born index
           1     i-y
           1     i-csi
  0.27871613860705874       0.22408155692219342       0.39059776230811649     
          11    Born index
           1     i-y
           1     i-csi
  0.54574244670881122       0.11636110143595044       0.25207805967469027     
          12    Born index
           1     i-y
           1     i-csi
   1.4108830796179668        7.3381918665021889E-002  0.17619151786222234     
          13    Born index
           1     i-y
           1     i-csi
   1.1388441137113297        6.0403143402045431E-002   8.1313713469089791E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.5586542702317589E-007   0.0000000000000000        2.5042081929528389E-002
          17    Born index
           1     i-y
           1     i-csi
  0.25637766643402404       0.19314456282418066       0.20034946638072701     
          18    Born index
           1     i-y
           1     i-csi
  0.26049883775706728        0.0000000000000000        1.2110092831300450     
          19    Born index
           1     i-y
           1     i-csi
  0.44005848520181789       0.40967744595358346       0.40707530946715170     
          20    Born index
           1     i-y
           1     i-csi
  0.23230083154415779       0.32406684673099367       0.91931184122898868     
          21    Born index
           1     i-y
           1     i-csi
  0.20869753071800393       0.31598846625891919       0.23247192319352264     
          22    Born index
           1     i-y
           1     i-csi
  0.93962471610758569        13.624210682887075        1.6350446219169947     
          23    Born index
           1     i-y
           1     i-csi
  0.30820202352292780       0.73637738755355353       0.79302701267518494     
          24    Born index
           1     i-y
           1     i-csi
  0.33984324001644145       0.42902672960627264       0.40060649625311684     
          25    Born index
           1     i-y
           1     i-csi
  0.20248998373495131       0.29397453488312775       0.48073070757685926     
          26    Born index
           1     i-y
           1     i-csi
   5.7225947428531758E-002  0.17257884832995837       0.12698058853502950     
          27    Born index
           1     i-y
           1     i-csi
  0.25850455254721888       0.32629869907923842       0.19216719618090203     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.26600389708807276        2.1401391074345345E-002   3.0572448108378430E-002
          30    Born index
           1     i-y
           1     i-csi
  0.16055769162686104        8.2819729025178521E-002   7.7438220961628890E-002
          31    Born index
           1     i-y
           1     i-csi
  0.97618346813452395        0.0000000000000000        1.5278621744695198     
          32    Born index
           1     i-y
           1     i-csi
   2.4767297034469800       0.24276687942598299       0.10980440399962776     
          33    Born index
           1     i-y
           1     i-csi
  0.22861247042538951       0.21192838452028073       0.20053012245650215     
          34    Born index
           1     i-y
           1     i-csi
