           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.11817834591103377        0.0000000000000000       0.52555959343195968     
           2    Born index
           1     i-y
           1     i-csi
  0.30813651875455522       0.22847754182332544       0.24088610920337306     
           3    Born index
           1     i-y
           1     i-csi
  0.24184686894762827       0.21464139006609820       0.35445271680053314     
           4    Born index
           1     i-y
           1     i-csi
  0.25162994486825252       0.28910049448375147       0.25416745239551719     
           5    Born index
           1     i-y
           1     i-csi
  0.25135311742445621       0.36427446955091536       0.40366320388696636     
           6    Born index
           1     i-y
           1     i-csi
   4.0717148645032486        2.5822135174088161       0.54146562242734042     
           7    Born index
           1     i-y
           1     i-csi
   3.9074783611734154       0.49691811885301646        1.2877639499978850     
           8    Born index
           1     i-y
           1     i-csi
   1.2491847506389291       0.54125790156303477        23.767178090112395     
           9    Born index
           1     i-y
           1     i-csi
  0.40616190120563722       0.33284122711208242        1.7926900678684017     
          10    Born index
           1     i-y
           1     i-csi
  0.33924357395700305       0.19972500502023102       0.36489327381509329     
          11    Born index
           1     i-y
           1     i-csi
  0.33831022606612560       0.30399203793071067       0.35866805124331763     
          12    Born index
           1     i-y
           1     i-csi
  0.13413760271063893        5.3521178192473061E-002   5.6608895633366740E-002
          13    Born index
           1     i-y
           1     i-csi
  0.28224056560612215        6.5506092140075606E-002   6.0318045069290525E-002
          14    Born index
           1     i-y
           1     i-csi
  0.31522250183049272        6.0097637605376904E-002   3.6997093433334016E-002
          15    Born index
           1     i-y
           1     i-csi
  0.40163850139407881        1.5919200328701252E-002   3.6446761637697840E-002
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.47724113371379717       0.54331969651582179       0.29599968548465799     
          18    Born index
           1     i-y
           1     i-csi
  0.21062137710845005        0.0000000000000000       0.52402879939610836     
          19    Born index
           1     i-y
           1     i-csi
  0.27179141025119474       0.94533620218386372       0.29857573727453784     
          20    Born index
           1     i-y
           1     i-csi
  0.24539497494920229       0.35902099769651763       0.25940488227722486     
          21    Born index
           1     i-y
           1     i-csi
  0.31832820995439393       0.45532378762904657        1.0092424882790709     
          22    Born index
           1     i-y
           1     i-csi
  0.94403903320920679        11.114059612352973       0.58490860084542506     
          23    Born index
           1     i-y
           1     i-csi
  0.28145641725477460       0.60432557918840757       0.34644149125857482     
          24    Born index
           1     i-y
           1     i-csi
  0.29428794464910679       0.84954010050227935       0.45105805404317095     
          25    Born index
           1     i-y
           1     i-csi
  0.25578596511199908       0.26430491941101708       0.42440506916579424     
          26    Born index
           1     i-y
           1     i-csi
  0.27032229755518067       0.12479843939214795        7.0302118217889911E-002
          27    Born index
           1     i-y
           1     i-csi
  0.27023763511848853       0.31229063454315598       0.32220851532834793     
          28    Born index
           1     i-y
           1     i-csi
  0.17962873304791419        7.6046652203928561E-002   8.7161547064275383E-002
          29    Born index
           1     i-y
           1     i-csi
  0.26333566742910508        7.0379420919520222E-002  0.12274842158299702     
          30    Born index
           1     i-y
           1     i-csi
   2.0545123884703464E-006   3.2524073613749170E-002   3.3595886366043125E-002
          31    Born index
           1     i-y
           1     i-csi
  0.43086351871362405        0.0000000000000000       0.72159617185086578     
          32    Born index
           1     i-y
           1     i-csi
  0.71965053201496321       0.30263343293511452        1.4874896892158445     
          33    Born index
           1     i-y
           1     i-csi
  0.30825865053752360       0.27772771014165049       0.34816205776087389     
          34    Born index
           1     i-y
