           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.35208778437097116        0.0000000000000000       0.66336167989924044     
           2    Born index
           1     i-y
           1     i-csi
   1.8963048574132126       0.25642447342290536       0.28386978751921471     
           3    Born index
           1     i-y
           1     i-csi
  0.88847080855604432       0.63886956535626271       0.34818684277644901     
           4    Born index
           1     i-y
           1     i-csi
  0.31439588569929183       0.34878749450416618       0.39994897290687054     
           5    Born index
           1     i-y
           1     i-csi
   1.2376559245429137       0.27797419946958118       0.27494757456138169     
           6    Born index
           1     i-y
           1     i-csi
   7.0691780625247249        19.323208596319969       0.48415837640541720     
           7    Born index
           1     i-y
           1     i-csi
   1.6646663882118100       0.35535329370147667       0.36491497347393526     
           8    Born index
           1     i-y
           1     i-csi
  0.98260875275090975       0.33808685442403419       0.44871331904482437     
           9    Born index
           1     i-y
           1     i-csi
  0.61020467704052528       0.52908139657765818       0.45729866030440569     
          10    Born index
           1     i-y
           1     i-csi
  0.32454194236723888       0.16116252493563452       0.15696830898672640     
          11    Born index
           1     i-y
           1     i-csi
  0.47316530552334801       0.19253635140584724       0.29788651626872642     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   6.2085842903710628E-006   7.8753728033495729E-003   1.8761840282169005E-002
          16    Born index
           1     i-y
           1     i-csi
  0.81057303588851282        0.0000000000000000       0.77642017996405810     
          17    Born index
           1     i-y
           1     i-csi
  0.15246609018783316       0.22622792433496214       0.20043977732890586     
          18    Born index
           1     i-y
           1     i-csi
  0.48728838581852385        0.0000000000000000       0.88243714445591970     
          19    Born index
           1     i-y
           1     i-csi
  0.25729794044479154       0.49999417215230529       0.36461464733878668     
          20    Born index
           1     i-y
           1     i-csi
  0.30897363123291888        1.4339746515660337       0.34433800607301174     
          21    Born index
           1     i-y
           1     i-csi
  0.21199729169439657       0.38295819213470195       0.33202980927457887     
          22    Born index
           1     i-y
           1     i-csi
  0.92392933592323612        5.8128728332122410       0.63719683272836303     
          23    Born index
           1     i-y
           1     i-csi
  0.35191084729899968       0.89804676157652041        1.3559224742839342     
          24    Born index
           1     i-y
           1     i-csi
  0.27228137312704842       0.60010733654373938       0.62095582337649147     
          25    Born index
           1     i-y
           1     i-csi
  0.26833529488069774       0.34354871849008040       0.33359670043999845     
          26    Born index
           1     i-y
           1     i-csi
  0.18510320015236356        6.8610608983290147E-002   6.0684063729308707E-002
          27    Born index
           1     i-y
           1     i-csi
  0.33127820598551200       0.19721251589116548       0.18376503642899389     
          28    Born index
           1     i-y
           1     i-csi
  0.16929657820973670       0.12318254314141969        7.4745831022243539E-002
          29    Born index
           1     i-y
           1     i-csi
  0.20971406179853042        5.8521971406587873E-002   8.2210252015147506E-002
          30    Born index
           1     i-y
           1     i-csi
  0.14495432461294955        7.5722765811518628E-002  0.13849939308781115     
          31    Born index
           1     i-y
           1     i-csi
   1.0429629213014411        0.0000000000000000       0.57836617356794506     
          32    Born index
           1     i-y
           1     i-csi
  0.38397282515348780       0.18553454895733501       0.30626835362072702     
          33    Born index
           1     i-y
           1     i-csi
  0.71449660467620502       0.14782156902622484       0.44340078789156873     
          34    Born index
           1     i-y
           1     i-csi
