           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.45273701071292999        0.0000000000000000       0.84036100570546457     
           2    Born index
           1     i-y
           1     i-csi
  0.19401317043950783       0.15283145436088422       0.20379171087007653     
           3    Born index
           1     i-y
           1     i-csi
  0.38449906915370075       0.21093433851954202       0.20041811027818174     
           4    Born index
           1     i-y
           1     i-csi
  0.47698100642423663       0.15538567899135824       0.43754839710975590     
           5    Born index
           1     i-y
           1     i-csi
  0.41003986059409747        2.4932231653508428        1.1088128278517484     
           6    Born index
           1     i-y
           1     i-csi
   4.3912963671419005        14.376691654924112       0.48227099739202334     
           7    Born index
           1     i-y
           1     i-csi
  0.29358751344585837       0.35657813252044468       0.38414221149607630     
           8    Born index
           1     i-y
           1     i-csi
  0.56139269745900600       0.58533092081014082       0.42088273104331597     
           9    Born index
           1     i-y
           1     i-csi
  0.39519074985435876       0.71630409796453998       0.57547616196338802     
          10    Born index
           1     i-y
           1     i-csi
  0.44681508935376729       0.28485897736024202       0.22656211022895506     
          11    Born index
           1     i-y
           1     i-csi
  0.33457276525989721       0.26020547067307004       0.35091874667450523     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.5679013316873065E-002   3.5908053352839246E-002
          13    Born index
           1     i-y
           1     i-csi
   2.8824628490250149E-003  0.10185815493224078        7.8709402298956455E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        4.6709434063828000E-002
          17    Born index
           1     i-y
           1     i-csi
  0.26630711219218750        1.0659758322628823       0.28401189206949395     
          18    Born index
           1     i-y
           1     i-csi
  0.21863719493325484        0.0000000000000000        1.3566211317430117     
          19    Born index
           1     i-y
           1     i-csi
  0.29050457054821760       0.26190677661834927       0.29121301521998716     
          20    Born index
           1     i-y
           1     i-csi
  0.27170962045110497       0.79593765397179028       0.58926631212627645     
          21    Born index
           1     i-y
           1     i-csi
  0.23755678615157502       0.39655480418579547       0.34289884317975283     
          22    Born index
           1     i-y
           1     i-csi
   1.7826378968501353        14.595693429167234        1.7802527617008665     
          23    Born index
           1     i-y
           1     i-csi
  0.50253237953830954       0.56897464450609980       0.67405834008917942     
          24    Born index
           1     i-y
           1     i-csi
  0.34555394422116364       0.62067396903654759        5.6652999291848101     
          25    Born index
           1     i-y
           1     i-csi
   1.0524260812968376       0.61499485436599366       0.90808046179952062     
          26    Born index
           1     i-y
           1     i-csi
  0.23593633068545533        8.6757142433400141E-003   2.0217792844580553E-002
          27    Born index
           1     i-y
           1     i-csi
  0.23901355774893643       0.21233121068480848       0.48673339508187446     
          28    Born index
           1     i-y
           1     i-csi
  0.13351031541287089        6.1260636066725487E-002   6.3152811359558247E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.24093444869592631        9.2157233314696302E-002  0.11640350179863268     
          31    Born index
           1     i-y
           1     i-csi
   1.0236125280019026        0.0000000000000000        1.1351598975100545     
          32    Born index
           1     i-y
           1     i-csi
   2.4067059638293093        2.5259145117866728        3.0142220637111650     
          33    Born index
           1     i-y
           1     i-csi
  0.46202804311850842       0.35848695579581974       0.19280072551087193     
          34    Born index
           1     i-y
           1     i-csi
