           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.19017646756654946        0.0000000000000000       0.30119685394948115     
           2    Born index
           1     i-y
           1     i-csi
  0.32421434838610225       0.23362355210619232       0.17379714332306115     
           3    Born index
           1     i-y
           1     i-csi
  0.20097299878876057       0.17972239519472194       0.17375496652488234     
           4    Born index
           1     i-y
           1     i-csi
  0.31002985703842395       0.22934069668583487       0.37358230646270119     
           5    Born index
           1     i-y
           1     i-csi
  0.44015455724311081       0.45858029217682600       0.37977722338392600     
           6    Born index
           1     i-y
           1     i-csi
   9.0196288389039641        5.7741726011803349        1.1349954950594825     
           7    Born index
           1     i-y
           1     i-csi
   3.2056804106377297        1.5971876045940958       0.45224073426521189     
           8    Born index
           1     i-y
           1     i-csi
  0.80355499170172462       0.54178433475745857       0.47981617373161722     
           9    Born index
           1     i-y
           1     i-csi
  0.95477021028627429       0.34207765596953532       0.38851809992025416     
          10    Born index
           1     i-y
           1     i-csi
  0.28680011977481618       0.28015478302610275       0.24554822255575229     
          11    Born index
           1     i-y
           1     i-csi
  0.49400523009598374       0.15379171920186430       0.20356739603865134     
          12    Born index
           1     i-y
           1     i-csi
  0.83674218698760594        3.7202021926972584E-002   4.1328089947073800E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.40610852040206674        6.9867345462140157E-002   6.5322083586224600E-002
          15    Born index
           1     i-y
           1     i-csi
   8.3098205261441873E-005   4.6007526671634248E-002   2.5910150752551570E-002
          16    Born index
           1     i-y
           1     i-csi
   1.7282238797573412E-005   0.0000000000000000       0.33506111726216325     
          17    Born index
           1     i-y
           1     i-csi
  0.28282349148355423       0.19019964413862603       0.17849375236863574     
          18    Born index
           1     i-y
           1     i-csi
  0.42032450288453999        0.0000000000000000       0.52590870926343458     
          19    Born index
           1     i-y
           1     i-csi
  0.30853730282603642       0.28429377407375361       0.51919063922629483     
          20    Born index
           1     i-y
           1     i-csi
  0.30576161366365950       0.19560258682509374       0.44472484282181690     
          21    Born index
           1     i-y
           1     i-csi
  0.24771414761765226       0.38702875039197615       0.36678765104192540     
          22    Born index
           1     i-y
           1     i-csi
  0.93036860085299522        6.0047843853936715       0.51475149414641097     
          23    Born index
           1     i-y
           1     i-csi
  0.40250251053671210       0.45228651988056828       0.42919333410697241     
          24    Born index
           1     i-y
           1     i-csi
  0.28315245851122384       0.93813599035574724       0.83880123836345377     
          25    Born index
           1     i-y
           1     i-csi
  0.21323172884417613       0.30831767484033856       0.31254612375035129     
          26    Born index
           1     i-y
           1     i-csi
  0.16013432662942087        8.0396311871192824E-002   7.3002236532635628E-002
          27    Born index
           1     i-y
           1     i-csi
  0.24134306707339911       0.86883806958946308       0.48025107057147604     
          28    Born index
           1     i-y
           1     i-csi
  0.19572299184853373        4.2169409531940552E-002   3.7026780553858704E-002
          29    Born index
           1     i-y
           1     i-csi
  0.36536787406052679       0.13145033198992251       0.10055777871402999     
          30    Born index
           1     i-y
           1     i-csi
  0.38774160210236336        7.4146907702012696E-002   5.2750234767676346E-002
          31    Born index
           1     i-y
           1     i-csi
   1.6609137135236358        0.0000000000000000        2.1693950920382807     
          32    Born index
           1     i-y
           1     i-csi
   1.3781768632565063       0.29842335283123655       0.17965699163952137     
          33    Born index
           1     i-y
           1     i-csi
  0.36119662406681463       0.52192081546965974        4.0673540565253141     
          34    Born index
           1     i-y
