           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.23879853965677658        0.0000000000000000       0.65355443139587288     
           2    Born index
           1     i-y
           1     i-csi
  0.38643147275261169       0.37175747902826772       0.13898951904712964     
           3    Born index
           1     i-y
           1     i-csi
   1.6698232172580383       0.29578626854504353       0.21499464699609111     
           4    Born index
           1     i-y
           1     i-csi
  0.38288858764802391       0.24722026554432944        1.4930201764150282     
           5    Born index
           1     i-y
           1     i-csi
  0.41078874721121811       0.19378929149776772       0.30975712068612821     
           6    Born index
           1     i-y
           1     i-csi
   11.459573297873076        3.1109562864079829        1.0747149889604091     
           7    Born index
           1     i-y
           1     i-csi
  0.55088883757037876       0.28518293468652461       0.20686144858455410     
           8    Born index
           1     i-y
           1     i-csi
   2.1010481805156047        1.6936889815176044       0.63088416746208975     
           9    Born index
           1     i-y
           1     i-csi
  0.71355921038890024       0.53066275728840595       0.58247229025139635     
          10    Born index
           1     i-y
           1     i-csi
  0.37260313168747783       0.24392949422521804       0.27488217805743997     
          11    Born index
           1     i-y
           1     i-csi
  0.48773182475597582       0.12926336341215200       0.18468725892498972     
          12    Born index
           1     i-y
           1     i-csi
   1.9883409148133262        5.0027513475283489E-002   4.9036903013783134E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.50225806991659194        6.9285418278042063E-002   5.7370149656995086E-002
          16    Born index
           1     i-y
           1     i-csi
   3.2257847054038926        0.0000000000000000       0.37341569535072494     
          17    Born index
           1     i-y
           1     i-csi
  0.64525912195778823       0.17646278027769841       0.33022459915333663     
          18    Born index
           1     i-y
           1     i-csi
  0.22984352065872671        0.0000000000000000       0.40297689215191973     
          19    Born index
           1     i-y
           1     i-csi
  0.18387934452311003       0.33552446023496951       0.84657663233754532     
          20    Born index
           1     i-y
           1     i-csi
  0.39574698447334872       0.36240164422946880       0.46139696793219404     
          21    Born index
           1     i-y
           1     i-csi
  0.20136998383476282       0.40338499025005931       0.58554357139537538     
          22    Born index
           1     i-y
           1     i-csi
  0.87498410851809816        3.5807520496496252       0.82173127313834782     
          23    Born index
           1     i-y
           1     i-csi
  0.28863139609589339       0.69696501340005612       0.37863025330508271     
          24    Born index
           1     i-y
           1     i-csi
  0.35719307253642363        1.1072624773646575       0.43814870188547606     
          25    Born index
           1     i-y
           1     i-csi
  0.21472502126201615       0.41782991112138329        1.3013895634602559     
          26    Born index
           1     i-y
           1     i-csi
  0.19394261701619958        6.7338967999922048E-002   9.2614158442044112E-002
          27    Born index
           1     i-y
           1     i-csi
  0.44269639939023570       0.27531707078218642       0.23337195732667915     
          28    Born index
           1     i-y
           1     i-csi
  0.25096492655907621        2.5637130053651560E-002   3.8648180725711669E-002
          29    Born index
           1     i-y
           1     i-csi
  0.17627706739087939        5.4062863569049588E-002   4.4740495218900139E-002
          30    Born index
           1     i-y
           1     i-csi
  0.24838323992689837        8.0990987742530635E-002   4.4358724046960868E-002
          31    Born index
           1     i-y
           1     i-csi
   1.3634050764848691        0.0000000000000000        1.3670292922074672     
          32    Born index
           1     i-y
           1     i-csi
  0.25281109715922978       0.79745271630930048        1.3933916904305843     
          33    Born index
           1     i-y
           1     i-csi
  0.29582196050500459       0.20194154667344133       0.30424367668238800     
          34    Born index
           1     i-y
