           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.16830772522695955        0.0000000000000000       0.47668457544866244     
           2    Born index
           1     i-y
           1     i-csi
  0.46700984524161471       0.27718917050365099       0.28977388694780770     
           3    Born index
           1     i-y
           1     i-csi
  0.40928496553603472       0.32281413667942838       0.30272846075191556     
           4    Born index
           1     i-y
           1     i-csi
  0.19386400889092881       0.29106242804348248       0.25362529937486855     
           5    Born index
           1     i-y
           1     i-csi
  0.38044929715405829       0.43310349195397485       0.34544971316706480     
           6    Born index
           1     i-y
           1     i-csi
   3.5545958003214508        6.1663899408517473       0.56222984266886877     
           7    Born index
           1     i-y
           1     i-csi
  0.45654447999889680       0.36532021661342445       0.41275621744390895     
           8    Born index
           1     i-y
           1     i-csi
   1.7753873624276244       0.72386703656479279       0.50333597587824364     
           9    Born index
           1     i-y
           1     i-csi
  0.44659084420369299       0.33265433145899564       0.24461800036921760     
          10    Born index
           1     i-y
           1     i-csi
  0.50896773063236656       0.19348030048374262       0.27820035736497861     
          11    Born index
           1     i-y
           1     i-csi
   1.5604845137458894       0.15279612582522226       0.12319755757090357     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.24533340746429425        8.6530365589567310E-002   6.5894949382060086E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.2109345530795783        0.0000000000000000       0.80190651085157350     
          17    Born index
           1     i-y
           1     i-csi
  0.37265944365430909       0.15128525632008188       0.21722435216205180     
          18    Born index
           1     i-y
           1     i-csi
  0.34363265884769323        0.0000000000000000       0.53047165174499955     
          19    Born index
           1     i-y
           1     i-csi
  0.71251005871786299       0.43238643283910883       0.38567702543990401     
          20    Born index
           1     i-y
           1     i-csi
  0.21673412290133812       0.48706085997104376       0.31779229400480818     
          21    Born index
           1     i-y
           1     i-csi
  0.21943848269745767       0.59589219650999314       0.31241137926105678     
          22    Born index
           1     i-y
           1     i-csi
  0.96547943635437072        7.1751167627568382        1.0050885962752891     
          23    Born index
           1     i-y
           1     i-csi
  0.25859587250451521       0.31138767284512869       0.43101876888242319     
          24    Born index
           1     i-y
           1     i-csi
  0.36711989981309956       0.48769361892175939       0.48338118227455146     
          25    Born index
           1     i-y
           1     i-csi
  0.31391007582424629       0.34658161429147039       0.32992510485763255     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.27453630491588393       0.40203717223164459       0.44592788436892461     
          28    Born index
           1     i-y
           1     i-csi
  0.17778229164336137        9.0060443761057596E-002   4.6562619654450223E-002
          29    Born index
           1     i-y
           1     i-csi
  0.27019476788458924       0.13145522487674918        9.7984421336426542E-002
          30    Born index
           1     i-y
           1     i-csi
  0.16692260506003845        4.2407540376026710E-002   3.3727408798468854E-002
          31    Born index
           1     i-y
           1     i-csi
   5.8926495089568751E-002   0.0000000000000000       0.91437453477273889     
          32    Born index
           1     i-y
           1     i-csi
  0.23375806913189284       0.33034029843235002       0.35091831286825842     
          33    Born index
           1     i-y
           1     i-csi
  0.69709965823628917       0.20101774329796132       0.18802821507844031     
          34    Born index
           1     i-y
           1     i-csi
