           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.20533304038625735        0.0000000000000000       0.15973759718422009     
           2    Born index
           1     i-y
           1     i-csi
  0.13410839277746098       0.23589108133519796       0.20476186686585024     
           3    Born index
           1     i-y
           1     i-csi
  0.73041923409620735       0.84954496892946252       0.32338891228639521     
           4    Born index
           1     i-y
           1     i-csi
  0.34719496257402988       0.16749678348339853       0.50202069564533724     
           5    Born index
           1     i-y
           1     i-csi
  0.25859077605682412       0.27721159042993304       0.98504461459964499     
           6    Born index
           1     i-y
           1     i-csi
   9.1413933284337752        4.9244933240183144       0.42732457407656121     
           7    Born index
           1     i-y
           1     i-csi
   1.3158028844769787       0.41613102880052089       0.54688844858331587     
           8    Born index
           1     i-y
           1     i-csi
   2.8714835978460913       0.99543404497811028       0.46176748702546100     
           9    Born index
           1     i-y
           1     i-csi
  0.37483779759431463       0.20139526053384191       0.15023189494380085     
          10    Born index
           1     i-y
           1     i-csi
  0.60457315980877280       0.23898156811784732       0.18085397314253943     
          11    Born index
           1     i-y
           1     i-csi
  0.12835394991633622        9.5464815255997551E-002  0.13810442859913699     
          12    Born index
           1     i-y
           1     i-csi
  0.33469539296193684        3.0626249880619964E-002   2.3749685386854895E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.32634264862184875     
          17    Born index
           1     i-y
           1     i-csi
  0.55322328484475736       0.18444698683110478       0.18038299288372819     
          18    Born index
           1     i-y
           1     i-csi
  0.26049144032347027        0.0000000000000000       0.33870412000229960     
          19    Born index
           1     i-y
           1     i-csi
  0.29697047784060560       0.33282984189778386       0.24694359525026938     
          20    Born index
           1     i-y
           1     i-csi
  0.26772372420196017       0.23092520081385387       0.18765887717178351     
          21    Born index
           1     i-y
           1     i-csi
  0.29482398431472867       0.66496446443092994       0.67727427292163955     
          22    Born index
           1     i-y
           1     i-csi
   1.3490530870363124        6.0976975460085114       0.45327439043200546     
          23    Born index
           1     i-y
           1     i-csi
  0.21905527647247500       0.31930660373759168       0.30418496347789009     
          24    Born index
           1     i-y
           1     i-csi
  0.34046306429728163       0.50288745835924209       0.38133652184869171     
          25    Born index
           1     i-y
           1     i-csi
  0.22459366342977050       0.23101279382852297       0.43749921413572579     
          26    Born index
           1     i-y
           1     i-csi
  0.32047091642675218        6.2217533859299942E-002   7.8451577639652464E-002
          27    Born index
           1     i-y
           1     i-csi
  0.38660870489599652       0.40736473015720975       0.18752620603491946     
          28    Born index
           1     i-y
           1     i-csi
  0.36772064882983679        7.1925073557681810E-002   8.8916058952227178E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
  0.79300566753148927        0.0000000000000000       0.10074342075239748     
          32    Born index
           1     i-y
           1     i-csi
  0.18339927346436477       0.42373321325126712       0.21738683379142923     
          33    Born index
           1     i-y
           1     i-csi
  0.38537105458406501       0.30281343418324802       0.33614667602887816     
          34    Born index
           1     i-y
           1     i-csi
