           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.47070166721868062        0.0000000000000000       0.25073207589561070     
           2    Born index
           1     i-y
           1     i-csi
  0.16430463270910822       0.32306768479006920       0.58129159675626219     
           3    Born index
           1     i-y
           1     i-csi
  0.61808874069007247       0.15656549858425972       0.43898565229832764     
           4    Born index
           1     i-y
           1     i-csi
  0.32555136134069623       0.17774427395825526       0.18097806209984252     
           5    Born index
           1     i-y
           1     i-csi
  0.77330893061341843       0.26710201115427240       0.31074884578213452     
           6    Born index
           1     i-y
           1     i-csi
   4.7582075402295407        2.9970556921803784       0.40103463739312878     
           7    Born index
           1     i-y
           1     i-csi
   2.9309816036221346       0.30110848921529226       0.33799900743879585     
           8    Born index
           1     i-y
           1     i-csi
  0.83250207071905913       0.25191887171603650       0.32401540572142673     
           9    Born index
           1     i-y
           1     i-csi
  0.18313401918803998       0.20363199552505520       0.19995503365926517     
          10    Born index
           1     i-y
           1     i-csi
   2.4084827294127789       0.13994724573023687       0.19583927408666060     
          11    Born index
           1     i-y
           1     i-csi
  0.10136528139569699        6.1305455108902479E-002  0.16841023518001683     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.20954524771775121       0.11852472460341189       0.18299274875234936     
          18    Born index
           1     i-y
           1     i-csi
  0.20811257127138102        0.0000000000000000       0.41018044202766102     
          19    Born index
           1     i-y
           1     i-csi
  0.36350929289307926       0.23721245537392477       0.23958675504970656     
          20    Born index
           1     i-y
           1     i-csi
  0.43538844359374618       0.43439695857089627       0.29565243501324184     
          21    Born index
           1     i-y
           1     i-csi
  0.32382842581433741        1.1238284680802952       0.31137588172401409     
          22    Born index
           1     i-y
           1     i-csi
   1.2212379534328390        5.3394302127490674       0.90252020511375097     
          23    Born index
           1     i-y
           1     i-csi
  0.26331621867192423       0.54456251697247537       0.27229318942330960     
          24    Born index
           1     i-y
           1     i-csi
  0.30496649089166322       0.34054505239294020       0.43330201525724260     
          25    Born index
           1     i-y
           1     i-csi
  0.31607115287801163       0.34090392057010310       0.74159036351449414     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.42072429981790449       0.19731435129843730       0.25927562627915329     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.23787885577861387        2.4703978398915298E-002   1.8485358841115879E-002
          30    Born index
           1     i-y
           1     i-csi
  0.24841081104071205        6.7668680428679753E-002   6.6114735409809694E-002
          31    Born index
           1     i-y
           1     i-csi
   1.6515121291910932        0.0000000000000000       0.30563496653888211     
          32    Born index
           1     i-y
           1     i-csi
  0.24735558239618091       0.11185645556574376       0.21014503414632157     
          33    Born index
           1     i-y
           1     i-csi
  0.79353797532506287       0.29603185835283008       0.15690707478321397     
          34    Born index
           1     i-y
           1     i-csi
