           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.46729956507405995        0.0000000000000000       0.21121180019868491     
           2    Born index
           1     i-y
           1     i-csi
   1.2476001623299493       0.20795038864604562       0.19170756696483526     
           3    Born index
           1     i-y
           1     i-csi
  0.74416622597193116       0.27459299397179621       0.10046389518791897     
           4    Born index
           1     i-y
           1     i-csi
   1.2217704260637781       0.37098952845035027       0.27977787606866567     
           5    Born index
           1     i-y
           1     i-csi
  0.93889816173760265       0.18147075735596774       0.15316745718453401     
           6    Born index
           1     i-y
           1     i-csi
   8.3303714157758151        3.3319313589682982       0.43608164711775460     
           7    Born index
           1     i-y
           1     i-csi
  0.28058026671885172       0.30618015757748179       0.32465608884147618     
           8    Born index
           1     i-y
           1     i-csi
  0.58563585359488690       0.64178555281113059       0.37142543997558508     
           9    Born index
           1     i-y
           1     i-csi
  0.65684242078781196       0.30369092558943017       0.14948482769100413     
          10    Born index
           1     i-y
           1     i-csi
  0.40342493284127334       0.22908172716225153       0.34957844445767466     
          11    Born index
           1     i-y
           1     i-csi
   1.9181667092335272E-008  0.17968486130263947        6.3135289316246956E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   3.5253967088211831E-002  0.10933048288628380        6.9855492068007730E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.9004122250721765E-002   3.5819340007342909E-002
          16    Born index
           1     i-y
           1     i-csi
   4.5626230668533102E-003   0.0000000000000000        2.3046947022586583E-003
          17    Born index
           1     i-y
           1     i-csi
   4.5441116668164625       0.20213577903009719       0.18822350311730854     
          18    Born index
           1     i-y
           1     i-csi
  0.49714031196234842        0.0000000000000000       0.73642464487965842     
          19    Born index
           1     i-y
           1     i-csi
  0.42647023328572697       0.45042661672316864       0.21818579882150768     
          20    Born index
           1     i-y
           1     i-csi
  0.21400901969685415       0.30870691812743184       0.26178899373984948     
          21    Born index
           1     i-y
           1     i-csi
  0.33277947775062816       0.42218100278423343       0.48540430462813011     
          22    Born index
           1     i-y
           1     i-csi
   1.1112034923247172        7.5647693492844379       0.46555182058416494     
          23    Born index
           1     i-y
           1     i-csi
  0.29572763567533666       0.45454243255307730       0.26360540747203837     
          24    Born index
           1     i-y
           1     i-csi
  0.38187980699744434       0.67784234988110836       0.61226510108246590     
          25    Born index
           1     i-y
           1     i-csi
  0.19837358579088060       0.28196191903622514       0.47042085220597774     
          26    Born index
           1     i-y
           1     i-csi
  0.46708609023722369        2.8134097343264462E-002   5.4026310080566797E-002
          27    Born index
           1     i-y
           1     i-csi
  0.42705909359582916       0.25090138041622601       0.31230516329129199     
          28    Born index
           1     i-y
           1     i-csi
  0.25723629335743858       0.13869869303876134       0.10574604619745982     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   1.7626603454763180E-004  0.11328601170792089        1.7511742878355396E-002
          31    Born index
           1     i-y
           1     i-csi
   1.2596972603606222        0.0000000000000000       0.25701766428298117     
          32    Born index
           1     i-y
           1     i-csi
   2.1396856226474674       0.29483258232801601       0.28735300115484713     
          33    Born index
           1     i-y
           1     i-csi
   1.6744903889358898       0.24842299581048868       0.25535021379566442     
          34    Born index
           1     i-y
